0 31 25963 1 2 3 4 5 6 7 8 9 11 12 13 15 16
0 31 26440 1 2 3 4 5 6 7 8 9 11 12 13 15 16
0 31 26355 1 2 3 4 5 6 7 8 9 11 12 13 15 16
0 31 25156 1 2 3 4 5 6 7 8 9 11 12 13 15 16
0 31 25232 1 2 3 4 5 6 7 8 9 11 12 13 15 16
0 31 25304 1 2 3 4 5 6 7 8 9 11 12 13 15 16
0 31 25305 1 2 3 4 5 6 7 8 9 11 12 13 15 16
0 31 25374 1 2 3 4 5 6 7 8 9 11 12 13 15 16
0 31 25375 1 2 3 4 5 6 7 8 9 11 12 13 15 16
0 31 26546 1 2 3 4 5 6 7 8 9 11 12 13 15 16
0 31 26436 1 2 3 4 5 6 7 8 9 11 12 13 15 16
0 31 26463 1 2 3 4 5 6 7 8 9 11 12 13 15 16
0 31 26352 1 2 3 4 5 6 7 8 9 11 12 13 15 16
0 31 26353 1 2 3 4 5 6 7 8 9 11 12 13 15 16
0 31 26378 1 2 3 4 5 6 7 8 9 11 12 13 15 16
0 31 26569 1 2 3 4 5 6 7 8 9 11 12 13 15 16
0 31 22146 1 2 3 4 5 6 7 8 9 11 12 13 15 16
0 31 26516 1 2 3 4 5 6 7 8 9 11 12 13 15 16
0 31 26431 1 2 3 4 5 6 7 8 9 11 12 13 15 16
0 31 23018 1 2 3 4 5 6 7 8 9 11 12 13 15 16
0 31 23019 1 2 3 4 5 6 7 8 9 11 12 13 15 16
0 31 23100 1 2 3 4 5 6 7 8 9 11 12 13 15 16
0 31 23254 1 2 3 4 5 6 7 8 9 11 12 13 15 16
0 31 26592 1 2 3 4 5 6 7 8 9 11 12 13 15 16
0 31 26615 1 2 3 4 5 6 7 8 9 11 12 13 15 16
0 31 26564 1 2 3 4 5 6 7 8 9 11 12 13 15 16
0 31 26591 1 2 3 4 5 6 7 8 9 11 12 13 15 16
0 31 26238 1 2 3 4 5 6 7 8 9 11 12 13 15 16
0 31 26400 1 2 3 4 5 6 7 8 9 11 12 13 15 16
0 31 26294 1 2 3 4 5 6 7 8 9 11 12 13 15 16
0 31 26321 1 2 3 4 5 6 7 8 9 11 12 13 15 16
0 31 26510 1 2 3 4 5 6 7 8 9 11 12 13 15 16
0 31 26536 1 2 3 4 5 6 7 8 9 11 12 13 15 16
0 31 26537 1 2 3 4 5 6 7 8 9 11 12 13 15 16
0 31 26562 1 2 3 4 5 6 7 8 9 11 12 13 15 16
0 31 26563 1 2 3 4 5 6 7 8 9 11 12 13 15 16
0 31 26589 1 2 3 4 5 6 7 8 9 11 12 13 15 16
0 31 26590 1 2 3 4 5 6 7 8 9 11 12 13 15 16
0 31 26613 1 2 3 4 5 6 7 8 9 11 12 13 15 16
0 31 26632 1 2 3 4 5 6 7 8 9 11 12 13 15 16
0 31 26264 1 2 3 4 5 6 7 8 9 11 12 13 15 16
0 31 26004 1 2 3 4 5 6 7 8 9 11 12 13 15 16
0 31 26058 1 2 3 4 5 6 7 8 9 11 12 13 15 16
0 31 26100 1 2 3 4 5 6 7 8 9 11 12 13 15 16
0 31 25486 1 2 3 4 5 6 7 8 9 11 12 13 15 16
0 31 24886 1 2 3 4 5 6 7 8 9 11 12 13 15 16
0 31 24887 1 2 3 4 5 6 7 8 9 11 12 13 15 16
0 31 24967 1 2 3 4 5 6 7 8 9 11 12 13 15 16
0 31 24968 1 2 3 4 5 6 7 8 9 11 12 13 15 16
0 31 24969 1 2 3 4 5 6 7 8 9 11 12 13 15 16
0 31 25049 1 2 3 4 5 6 7 8 9 11 12 13 15 16
0 31 25050 1 2 3 4 5 6 7 8 9 11 12 13 15 16
0 31 25051 1 2 3 4 5 6 7 8 9 11 12 13 15 16
0 31 25128 1 2 3 4 5 6 7 8 9 11 12 13 15 16
0 31 25129 1 2 3 4 5 6 7 8 9 11 12 13 15 16
0 31 23221 1 2 3 4 5 6 7 8 9 11 12 13 15 16
0 31 23222 1 2 3 4 5 6 7 8 9 11 12 13 15 16
0 31 23296 1 2 3 4 5 6 7 8 9 11 12 13 15 16
0 31 23297 1 2 3 4 5 6 7 8 9 11 12 13 15 16
0 31 23298 1 2 3 4 5 6 7 8 9 11 12 13 15 16
0 31 23299 1 2 3 4 5 6 7 8 9 11 12 13 15 16
0 31 23369 1 2 3 4 5 6 7 8 9 11 12 13 15 16
0 31 23370 1 2 3 4 5 6 7 8 9 11 12 13 15 16
0 31 23439 1 2 3 4 5 6 7 8 9 11 12 13 15 16
0 31 23441 1 2 3 4 5 6 7 8 9 11 12 13 15 16
0 31 23519 1 2 3 4 5 6 7 8 9 11 12 13 15 16
0 31 23520 1 2 3 4 5 6 7 8 9 11 12 13 15 16
0 31 23760 1 2 3 4 5 6 7 8 9 11 12 13 15 16
0 31 23843 1 2 3 4 5 6 7 8 9 11 12 13 15 16
0 31 23844 1 2 3 4 5 6 7 8 9 11 12 13 15 16
0 31 23929 1 2 3 4 5 6 7 8 9 11 12 13 15 16
0 31 23930 1 2 3 4 5 6 7 8 9 11 12 13 15 16
0 31 24011 1 2 3 4 5 6 7 8 9 11 12 13 15 16
0 31 24012 1 2 3 4 5 6 7 8 9 11 12 13 15 16
