pt_graph shape
1232 1
1232 1
1232 1
1232 1
1232 1
1232 1
1232 1
1232 1
1232 1
1232 1
1232 1
1232 1
1232 1
1232 1
1232 1
1232 1
1232 1
1232 1
1232 1
1232 1
1232 1
1232 1
1232 1
1232 1
1232 1
1232 1
1232 1
1232 1
1232 1
1232 1
1232 1
1232 1
1232 1
1232 1
1232 1
1232 1
1232 1
1276 1
1276 1
1276 1
1276 1
1276 1
1276 1
1276 1
1276 1
1276 1
1276 1
1276 1
1276 1
1276 1
1276 1
1276 1
1276 1
1276 1
1276 1
1276 1
1276 1
1276 1
1276 1
1276 1
1276 1
1276 1
1276 1
1276 1
1276 1
1276 1
1276 1
1276 1
1276 1
1276 1
1276 1
1276 1
1276 1
1276 1
1440 1
1440 1
1440 1
1440 1
1440 1
1440 1
1440 1
1440 1
1440 1
1440 1
1440 1
1440 1
1440 1
1440 1
1440 1
1440 1
1440 1
1440 1
1440 1
1440 1
1440 1
1440 1
1440 1
1440 1
1440 1
1440 1
1440 1
1440 1
1440 1
1440 1
1440 1
1440 1
1440 1
1440 1
1440 1
1440 1
1440 1
1489 1
1489 1
1489 1
1489 1
1489 1
1489 1
1489 1
1489 1
1489 1
1489 1
1489 1
1489 1
1489 1
1489 1
1489 1
1489 1
1489 1
1489 1
1489 1
1489 1
1489 1
1489 1
1489 1
1489 1
1489 1
1489 1
1489 1
1489 1
1489 1
1489 1
1489 1
1489 1
1489 1
1489 1
1489 1
1489 1
1489 1
1537 1
1537 1
1537 1
1537 1
1537 1
1537 1
1537 1
1537 1
1537 1
1537 1
1537 1
1537 1
1537 1
1537 1
1537 1
1537 1
1537 1
1537 1
1537 1
1537 1
1537 1
1537 1
1537 1
1537 1
1537 1
1537 1
1537 1
1537 1
1537 1
1537 1
1537 1
1537 1
1537 1
1537 1
1537 1
1537 1
1537 1
1586 1
1586 1
1586 1
1586 1
1586 1
1586 1
1586 1
1586 1
1586 1
1586 1
1586 1
1586 1
1586 1
1586 1
1586 1
1586 1
1586 1
1586 1
1586 1
1586 1
1586 1
1586 1
1586 1
1586 1
1586 1
1586 1
1586 1
1586 1
1586 1
1586 1
1586 1
1586 1
1586 1
1586 1
1586 1
1586 1
1586 1
1633 1
1633 1
1633 1
1633 1
1633 1
1633 1
1633 1
1633 1
1633 1
1633 1
1633 1
1633 1
1633 1
1633 1
1633 1
1633 1
1633 1
1633 1
1633 1
1633 1
1633 1
1633 1
1633 1
1633 1
1633 1
1633 1
1633 1
1633 1
1633 1
1633 1
1633 1
1633 1
1633 1
1633 1
1633 1
1633 1
1633 1
1358 1
1358 1
1358 1
1358 1
1358 1
1358 1
1358 1
1358 1
1358 1
1358 1
1358 1
1358 1
1358 1
1358 1
1358 1
1358 1
1358 1
1358 1
1358 1
1358 1
1358 1
1358 1
1358 1
1358 1
1358 1
1358 1
1358 1
1358 1
1358 1
1358 1
1358 1
1358 1
1358 1
1358 1
1358 1
1358 1
1358 1
1398 1
1398 1
1398 1
1398 1
1398 1
1398 1
1398 1
1398 1
1398 1
1398 1
1398 1
1398 1
1398 1
1398 1
1398 1
1398 1
1398 1
1398 1
1398 1
1398 1
1398 1
1398 1
1398 1
1398 1
1398 1
1398 1
1398 1
1398 1
1398 1
1398 1
1398 1
1398 1
1398 1
1398 1
1398 1
1398 1
1398 1
1441 1
1441 1
1441 1
1441 1
1441 1
1441 1
1441 1
1441 1
1441 1
1441 1
1441 1
1441 1
1441 1
1441 1
1441 1
1441 1
1441 1
1441 1
1441 1
1441 1
1441 1
1441 1
1441 1
1441 1
1441 1
1441 1
1441 1
1441 1
1441 1
1441 1
1441 1
1441 1
1441 1
1441 1
1441 1
1441 1
1441 1
1490 1
1490 1
1490 1
1490 1
1490 1
1490 1
1490 1
1490 1
1490 1
1490 1
1490 1
1490 1
1490 1
1490 1
1490 1
1490 1
1490 1
1490 1
1490 1
1490 1
1490 1
1490 1
1490 1
1490 1
1490 1
1490 1
1490 1
1490 1
1490 1
1490 1
1490 1
1490 1
1490 1
1490 1
1490 1
1490 1
1490 1
1538 1
1538 1
1538 1
1538 1
1538 1
1538 1
1538 1
1538 1
1538 1
1538 1
1538 1
1538 1
1538 1
1538 1
1538 1
1538 1
1538 1
1538 1
1538 1
1538 1
1538 1
1538 1
1538 1
1538 1
1538 1
1538 1
1538 1
1538 1
1538 1
1538 1
