pt_graph freq
6523 0.75
6529 0.75
6750 0.75
6842 0.75
6843 0.75
6906 0.75
6918 0.75
6947 0.25
6971 0.75
6982 0.75
6983 0.75
7041 0.75
7042 0.75
7044 0.75
7053 0.75
7076 0.25
7113 0.25
7115 0.75
7122 0.75
7123 0.75
7124 0.75
7154 0.25
7185 0.75
7188 0.75
7190 0.75
7195 0.75
7196 0.75
7197 0.75
7198 0.75
7266 0.75
7270 0.75
7271 0.75
7272 0.75
7337 0.75
7344 0.75
7345 0.75
7346 0.75
7380 0.25
7414 0.75
7420 0.75
7422 0.75
7423 0.75
7424 0.75
7495 0.75
7496 0.75
7501 0.75
7504 0.75
7505 0.75
7506 0.75
7533 0.25
7539 0.75
7584 0.75
7592 0.75
7593 0.75
7594 0.75
7675 0.75
7676 0.75
7684 0.75
7685 0.75
7770 0.75
7771 0.75
7779 0.75
7780 0.75
7781 0.75
7817 0.25
7875 0.75
7876 0.75
7877 0.75
7980 0.75
7981 0.75
7982 0.75
7983 0.75
8088 0.75
8089 0.75
8090 0.75
8091 0.75
8200 0.75
8201 0.75
8202 0.75
8204 0.75
8316 0.75
8317 0.75
8318 0.75
8358 0.25
8431 0.75
8433 0.75
8434 0.75
8435 0.75
8436 0.75
8554 0.75
8555 0.75
8556 0.75
8557 0.75
8676 0.75
8677 0.75
8678 0.75
8679 0.75
8680 0.75
8710 0.25
8724 0.25
8800 0.75
8801 0.75
8802 0.75
8803 0.75
8804 0.75
8922 0.75
8923 0.75
8924 0.75
8925 0.75
8927 0.75
8928 0.75
9041 0.75
9042 0.75
9043 0.75
9045 0.75
9082 0.25
9161 0.75
9163 0.75
9201 0.25
9280 0.75
9286 0.75
9288 0.75
9412 0.75
9452 0.25
9527 0.75
9535 0.75
9540 0.75
9579 0.25
9659 0.75
9664 0.75
9665 0.75
9672 0.75
9790 0.75
9912 0.75
9913 0.75
10030 0.75
10031 0.75
10032 0.75
10150 0.75
10151 0.75
10152 0.75
10153 0.75
10269 0.75
10270 0.75
10271 0.75
10272 0.75
10273 0.75
10274 0.75
10275 0.75
10396 0.75
10397 0.75
10398 0.75
10400 0.75
10401 0.75
10402 0.75
10403 0.75
10521 0.75
10523 0.75
10524 0.75
10525 0.75
10526 0.75
10527 0.75
10528 0.75
10529 0.75
10530 0.75
10534 0.75
10646 0.75
10650 0.75
10651 0.75
10652 0.75
10653 0.75
10654 0.75
10655 0.75
10656 0.75
10657 0.75
10658 0.75
10659 0.75
10660 0.75
10661 0.75
10662 0.75
10663 0.75
10664 0.75
10665 0.75
10792 0.75
10793 0.75
10794 0.75
10795 0.75
10797 0.75
10798 0.75
10799 0.75
10800 0.75
10802 0.75
10837 0.25
10933 0.75
10934 0.75
10935 0.75
10936 0.75
10937 0.75
10938 0.75
10939 0.75
10940 0.75
10942 0.75
10943 0.75
10944 0.75
10945 0.75
11072 0.75
11073 0.75
11074 0.75
11075 0.75
11076 0.75
11077 0.75
11078 0.75
11079 0.75
11080 0.75
11081 0.75
11082 0.75
11084 0.75
11085 0.75
11086 0.75
11088 0.75
11094 0.75
11216 0.75
11217 0.75
11218 0.75
11219 0.75
11220 0.75
11221 0.75
11222 0.75
11223 0.75
11224 0.75
11225 0.75
11226 0.75
11227 0.75
11229 0.75
11230 0.75
11231 0.75
11232 0.75
11234 0.75
11239 0.75
11240 0.75
11266 0.25
11368 0.75
11369 0.75
11370 0.75
11371 0.75
11372 0.75
11373 0.75
11374 0.75
11375 0.75
11376 0.75
11377 0.75
11378 0.75
11379 0.75
11380 0.75
11381 0.75
11382 0.75
11383 0.75
11384 0.75
11385 0.75
11386 0.75
11387 0.75
11392 0.75
11522 0.75
11523 0.75
11524 0.75
11525 0.75
