pt_graph freq
12279 0.75
12279 0.25
12445 0.75
12445 0.25
12610 0.75
12610 0.25
12779 0.75
12779 0.25
14354 0.75
14354 0.25
14538 0.75
14538 0.25
14539 0.75
14539 0.25
15445 0.75
15445 0.25
16484 0.75
16484 0.25
16642 0.75
16642 0.25
17156 0.75
17156 0.25
17329 0.75
17329 0.25
17504 0.75
17504 0.25
17680 0.75
17680 0.25
17854 0.75
17854 0.25
17855 0.75
17855 0.25
17856 0.75
17856 0.25
17857 0.75
17857 0.25
18027 0.75
18027 0.25
18028 0.75
18028 0.25
18031 0.75
18031 0.25
18198 0.75
18198 0.25
18202 0.75
18202 0.25
18206 0.75
18206 0.25
18373 0.75
18373 0.25
18374 0.75
18374 0.25
18376 0.75
18376 0.25
18377 0.75
18377 0.25
18548 0.75
18548 0.25
18551 0.75
18551 0.25
18566 0.75
18566 0.25
18725 0.75
18725 0.25
18743 0.75
18743 0.25
18917 0.75
18917 0.25
18918 0.75
18918 0.25
19093 0.75
19093 0.25
19449 0.75
19449 0.25
19626 0.75
19626 0.25
19800 0.75
19800 0.25
19964 0.75
19964 0.25
20135 0.75
20135 0.25
20136 0.75
20136 0.25
20146 0.75
20146 0.25
20305 0.75
20305 0.25
20465 0.75
20465 0.25
20746 0.75
20746 0.25
20747 0.75
20747 0.25
20748 0.75
20748 0.25
20749 0.75
20749 0.25
20750 0.75
20750 0.25
20751 0.75
20751 0.25
20883 0.75
20883 0.25
