pt_graph met
1625 10
1625 14
1628 10
1628 14
1733 10
1733 14
1734 10
1734 14
1736 10
1736 14
1792 10
1792 14
1860 10
1860 14
1929 10
1929 14
1931 10
1931 14
2006 10
2006 14
2088 10
2088 14
2172 10
2172 14
2257 10
2257 14
2258 10
2258 14
2259 10
2259 14
2337 10
2337 14
2422 10
2422 14
2613 10
2613 14
2615 10
2615 14
2707 10
2707 14
2780 10
2780 14
2800 10
2800 14
2801 10
2801 14
2876 10
2876 14
2890 10
2890 14
2894 10
2894 14
2895 10
2895 14
2896 10
2896 14
2967 10
2967 14
2968 10
2968 14
2982 10
2982 14
2983 10
2983 14
3059 10
3059 14
3231 10
3231 14
3232 10
3232 14
3309 10
3309 14
3310 10
3310 14
3382 10
3382 14
3383 10
3383 14
3452 10
3452 14
3455 10
3455 14
3526 10
3526 14
3527 10
3527 14
3528 10
3528 14
3657 10
3657 14
3716 10
3716 14
3775 10
3775 14
3831 10
3831 14
3941 10
3941 14
4054 10
4054 14
4059 10
4059 14
4071 10
4071 14
4236 10
4236 14
4508 10
4508 14
4740 10
4740 14
4804 10
4804 14
4900 10
4900 14
4946 10
4946 14
4986 10
4986 14
4987 10
4987 14
5135 10
5135 14
5173 10
5173 14
5191 10
5191 14
5198 10
5198 14
5224 10
5224 14
5251 10
5251 14
5252 10
5252 14
5280 10
5280 14
5282 10
5282 14
5289 10
5289 14
5311 10
5311 14
5313 10
5313 14
5340 10
5340 14
5341 10
5341 14
5342 10
5342 14
5343 10
5343 14
5351 10
5351 14
5372 10
5372 14
5374 10
5374 14
5405 10
5405 14
5466 10
5466 14
5467 10
5467 14
5469 10
5469 14
5470 10
5470 14
5478 10
5478 14
5479 10
5479 14
5499 10
5499 14
5514 10
5514 14
5515 10
5515 14
5516 10
5516 14
5536 10
5536 14
5551 10
5551 14
5552 10
5552 14
5553 10
5553 14
5577 10
5577 14
5594 10
5594 14
5596 10
5596 14
5620 10
5620 14
5638 10
5638 14
5640 10
5640 14
5666 10
5666 14
5684 10
5684 14
5685 10
5685 14
5686 10
5686 14
5697 10
5697 14
5711 10
5711 14
5729 10
5729 14
5752 10
5752 14
5756 10
5756 14
5794 10
5794 14
5795 10
5795 14
5796 10
5796 14
5800 10
5800 14
5801 10
5801 14
5820 10
5820 14
5827 10
5827 14
5843 10
5843 14
5866 10
5866 14
5883 10
5883 14
5884 10
5884 14
5908 10
5908 14
5920 10
5920 14
5957 10
5957 14
5958 10
5958 14
5959 10
5959 14
5981 10
5981 14
5985 10
5985 14
5986 10
5986 14
5996 10
5996 14
6024 10
6024 14
6032 10
6032 14
6063 10
6063 14
6072 10
6072 14
6076 10
6076 14
6100 10
6100 14
6136 10
6136 14
6137 10
6137 14
6166 10
6166 14
6173 10
6173 14
6175 10
6175 14
6176 10
6176 14
6177 10
6177 14
6190 10
6190 14
6205 10
6205 14
6213 10
6213 14
6214 10
6214 14
6228 10
6228 14
6230 10
6230 14
6243 10
6243 14
6252 10
6252 14
6253 10
6253 14
6254 10
6254 14
6284 10
6284 14
6290 10
6290 14
6293 10
6293 14
6294 10
6294 14
6323 10
6323 14
6324 10
6324 14
6325 10
6325 14
6330 10
6330 14
6331 10
6331 14
6332 10
6332 14
6333 10
6333 14
6334 10
6334 14
6336 10
6336 14
6340 10
6340 14
6371 10
6371 14
6373 10
6373 14
6374 10
6374 14
6376 10
6376 14
6387 10
6387 14
6411 10
6411 14
6412 10
6412 14
6414 10
6414 14
6415 10
6415 14
6449 10
6449 14
6451 10
6451 14
6453 10
6453 14
6454 10
6454 14
6455 10
6455 14
6456 10
6456 14
6490 10
6490 14
6492 10
6492 14
6494 10
6494 14
6495 10
6495 14
6496 10
6496 14
6497 10
6497 14
6498 10
6498 14
6529 10
6529 14
6530 10
6530 14
6531 10
6531 14
6535 10
6535 14
6536 10
6536 14
6537 10
6537 14
6538 10
6538 14
6542 10
6542 14
6544 10
6544 14
6566 10
6566 14
6568 10
6568 14
6573 10
6573 14
6574 10
6574 14
6575 10
6575 14
6576 10
6576 14
6577 10
6577 14
6578 10
6578 14
6579 10
6579 14
6581 10
6581 14
6582 10
6582 14
6583 10
6583 14
6584 10
6584 14
6604 10
6604 14
6605 10
6605 14
6606 10
6606 14
6607 10
6607 14
6612 10
6612 14
6613 10
6613 14
6614 10
6614 14
6615 10
6615 14
6616 10
6616 14
6617 10
6617 14
6618 10
6618 14
6620 10
6620 14
6621 10
6621 14
6645 10
6645 14
6646 10
6646 14
6651 10
6651 14
6652 10
6652 14
6653 10
6653 14
6654 10
6654 14
6655 10
6655 14
6656 10
6656 14
6657 10
6657 14
6659 10
6659 14
6660 10
6660 14
6682 10
6682 14
6683 10
6683 14
6684 10
6684 14
6685 10
6685 14
6688 10
6688 14
6692 10
6692 14
6693 10
6693 14
6694 10
6694 14
6695 10
6695 14
6696 10
6696 14
6697 10
6697 14
6699 10
6699 14
6700 10
6700 14
6721 10
6721 14
6723 10
6723 14
6724 10
6724 14
6727 10
6727 14
6728 10
6728 14
6729 10
6729 14
6731 10
6731 14
6732 10
6732 14
6733 10
6733 14
6734 10
6734 14
6735 10
6735 14
6736 10
6736 14
6738 10
6738 14
6739 10
6739 14
6740 10
6740 14
6759 10
6759 14
6760 10
6760 14
6765 10
6765 14
6769 10
6769 14
6770 10
6770 14
6771 10
6771 14
6772 10
6772 14
6774 10
6774 14
6776 10
6776 14
6777 10
6777 14
6794 10
6794 14
6797 10
6797 14
6803 10
6803 14
6807 10
6807 14
6835 10
6835 14
6843 10
6843 14
6844 10
6844 14
6845 10
6845 14
6872 10
6872 14
6873 10
6873 14
6879 10
6879 14
6912 10
6912 14
6923 10
6923 14
6949 10
6949 14
6953 10
6953 14
7054 10
7054 14
7188 10
7188 14
7443 10
7443 14
7825 10
7825 14
7832 10
7832 14
7898 10
7898 14
7905 10
7905 14
7906 10
7906 14
7980 10
7980 14
7981 10
7981 14
8054 10
8054 14
8055 10
8055 14
8132 10
8132 14
8133 10
8133 14
8214 10
8214 14
8215 10
8215 14
8302 10
8302 14
8303 10
8303 14
8304 10
8304 14
8394 10
8394 14
8395 10
8395 14
8489 10
8489 14
8490 10
8490 14
8491 10
8491 14
8585 10
8585 14
8586 10
8586 14
8587 10
8587 14
8690 10
8690 14
8691 10
8691 14
8692 10
8692 14
8798 10
8798 14
8799 10
8799 14
8800 10
8800 14
8910 10
8910 14
8911 10
8911 14
8912 10
8912 14
9026 10
9026 14
9027 10
9027 14
9028 10
9028 14
9144 10
9144 14
9145 10
9145 14
9146 10
9146 14
9265 10
9265 14
9266 10
9266 14
9267 10
9267 14
9387 10
9387 14
9388 10
9388 14
9389 10
9389 14
9511 10
9511 14
9513 10
9513 14
9633 10
9633 14
9634 10
9634 14
9635 10
9635 14
9751 10
9751 14
9752 10
9752 14
9753 10
9753 14
10122 10
10122 14
10245 10
10245 14
10500 10
10500 14
10740 10
10740 14
10741 10
10741 14
10861 10
10861 14
10862 10
10862 14
10863 10
10863 14
10981 10
10981 14
10982 10
10982 14
10983 10
10983 14
10984 10
10984 14
11107 10
11107 14
11110 10
11110 14
11111 10
11111 14
11112 10
11112 14
11231 10
11231 14
11232 10
11232 14
11233 10
11233 14
11234 10
11234 14
11238 10
11238 14
11240 10
11240 14
11364 10
11364 14
11365 10
11365 14
11366 10
11366 14
11367 10
11367 14
11368 10
11368 14
11370 10
11370 14
11371 10
11371 14
11502 10
11502 14
11504 10
11504 14
11505 10
11505 14
11508 10
11508 14
11509 10
11509 14
11510 10
11510 14
11511 10
11511 14
11645 10
11645 14
11646 10
11646 14
11647 10
11647 14
11649 10
11649 14
11650 10
11650 14
11653 10
11653 14
11654 10
11654 14
11656 10
11656 14
11783 10
11783 14
11784 10
11784 14
11785 10
11785 14
11786 10
11786 14
11787 10
11787 14
11788 10
11788 14
11789 10
11789 14
11790 10
11790 14
11791 10
11791 14
11792 10
11792 14
11926 10
11926 14
11927 10
11927 14
11928 10
11928 14
11930 10
11930 14
11931 10
11931 14
11932 10
11932 14
11933 10
11933 14
11934 10
11934 14
11935 10
11935 14
11936 10
11936 14
11937 10
11937 14
12078 10
12078 14
12079 10
12079 14
12080 10
12080 14
12081 10
12081 14
12083 10
12083 14
12085 10
12085 14
12086 10
12086 14
12087 10
12087 14
12088 10
12088 14
12089 10
12089 14
12090 10
12090 14
12091 10
12091 14
12232 10
12232 14
12233 10
12233 14
12234 10
12234 14
12240 10
12240 14
12241 10
12241 14
12242 10
12242 14
12243 10
12243 14
12244 10
12244 14
