pt_graph shape
4960 1
4960 1
4960 1
4960 1
4960 1
4960 1
4960 1
4960 1
4960 1
4960 1
4960 1
4960 1
4960 1
4960 1
4960 1
4960 1
4960 1
4960 1
4960 1
4960 1
4960 1
4960 1
4960 1
4960 1
4960 1
4960 1
4960 1
4960 1
4960 1
4960 1
4960 1
4960 1
4960 1
4960 1
4960 1
4960 1
4960 1
5061 1
5061 1
5061 1
5061 1
5061 1
5061 1
5061 1
5061 1
5061 1
5061 1
5061 1
5061 1
5061 1
5061 1
5061 1
5061 1
5061 1
5061 1
5061 1
5061 1
5061 1
5061 1
5061 1
5061 1
5061 1
5061 1
5061 1
5061 1
5061 1
5061 1
5061 1
5061 1
5061 1
5061 1
5061 1
5061 1
5061 1
36876 1
36876 1
36876 1
36876 1
36876 1
36876 1
36876 1
36876 1
36876 1
36876 1
36876 1
36876 1
36876 1
36876 1
36876 1
36876 1
36876 1
36876 1
36876 1
36876 1
36876 1
36876 1
36876 1
36876 1
36876 1
36876 1
36876 1
36876 1
36876 1
36876 1
36876 1
36876 1
36876 1
36876 1
36876 1
36876 1
36876 1
36858 1
36858 1
36858 1
36858 1
36858 1
36858 1
36858 1
36858 1
36858 1
36858 1
36858 1
36858 1
36858 1
36858 1
36858 1
36858 1
36858 1
36858 1
36858 1
36858 1
36858 1
36858 1
36858 1
36858 1
36858 1
36858 1
36858 1
36858 1
36858 1
36858 1
36858 1
36858 1
36858 1
36858 1
36858 1
36858 1
36858 1
4939 1
4939 1
4939 1
4939 1
4939 1
4939 1
4939 1
4939 1
4939 1
4939 1
4939 1
4939 1
4939 1
4939 1
4939 1
4939 1
4939 1
4939 1
4939 1
4939 1
4939 1
4939 1
4939 1
4939 1
4939 1
4939 1
4939 1
4939 1
4939 1
4939 1
4939 1
4939 1
4939 1
4939 1
4939 1
4939 1
4939 1
4979 1
4979 1
4979 1
4979 1
4979 1
4979 1
4979 1
4979 1
4979 1
4979 1
4979 1
4979 1
4979 1
4979 1
4979 1
4979 1
4979 1
4979 1
4979 1
4979 1
4979 1
4979 1
4979 1
4979 1
4979 1
4979 1
4979 1
4979 1
4979 1
4979 1
4979 1
4979 1
4979 1
4979 1
4979 1
4979 1
4979 1
4996 1
4996 1
4996 1
4996 1
4996 1
4996 1
4996 1
4996 1
4996 1
4996 1
4996 1
4996 1
4996 1
4996 1
4996 1
4996 1
4996 1
4996 1
4996 1
4996 1
4996 1
4996 1
4996 1
4996 1
4996 1
4996 1
4996 1
4996 1
4996 1
4996 1
4996 1
4996 1
4996 1
4996 1
4996 1
4996 1
4996 1
5027 1
5027 1
5027 1
5027 1
5027 1
5027 1
5027 1
5027 1
5027 1
5027 1
5027 1
5027 1
5027 1
5027 1
5027 1
5027 1
5027 1
5027 1
5027 1
5027 1
5027 1
5027 1
5027 1
5027 1
5027 1
5027 1
5027 1
5027 1
5027 1
5027 1
5027 1
5027 1
5027 1
5027 1
5027 1
5027 1
5027 1
5044 1
5044 1
5044 1
5044 1
5044 1
5044 1
5044 1
5044 1
5044 1
5044 1
5044 1
5044 1
5044 1
5044 1
5044 1
5044 1
5044 1
5044 1
5044 1
5044 1
5044 1
5044 1
5044 1
5044 1
5044 1
5044 1
5044 1
5044 1
5044 1
5044 1
5044 1
5044 1
5044 1
5044 1
5044 1
5044 1
5044 1
5082 1
5082 1
5082 1
5082 1
5082 1
5082 1
5082 1
5082 1
5082 1
5082 1
5082 1
5082 1
5082 1
5082 1
5082 1
5082 1
5082 1
5082 1
5082 1
5082 1
5082 1
5082 1
5082 1
5082 1
5082 1
5082 1
5082 1
5082 1
5082 1
5082 1
