pt_graph freq
2070 0.75
2070 0.25
2257 0.75
2257 0.25
2258 0.75
2258 0.25
2349 0.75
2349 0.25
2522 0.75
2522 0.25
2672 0.75
2672 0.25
2673 0.75
2673 0.25
2742 0.75
2742 0.25
2816 0.75
2816 0.25
2947 0.75
2947 0.25
3006 0.75
3006 0.25
3070 0.75
3070 0.25
3120 0.75
3120 0.25
4196 0.75
4196 0.25
4418 0.75
4418 0.25
4442 0.75
4442 0.25
4488 0.75
4488 0.25
4541 0.75
4541 0.25
4601 0.75
4601 0.25
4630 0.75
4630 0.25
4631 0.75
4631 0.25
4632 0.75
4632 0.25
4633 0.75
4633 0.25
4662 0.75
4662 0.25
4665 0.75
4665 0.25
4698 0.75
4698 0.25
4699 0.75
4699 0.25
4715 0.75
4715 0.25
4717 0.75
4717 0.25
4789 0.75
4789 0.25
4804 0.75
4804 0.25
4805 0.75
4805 0.25
4806 0.75
4806 0.25
4826 0.75
4826 0.25
4841 0.75
4841 0.25
4842 0.75
4842 0.25
4843 0.75
4843 0.25
4863 0.75
4863 0.25
4884 0.75
4884 0.25
4886 0.75
4886 0.25
4930 0.75
4930 0.25
4951 0.75
4951 0.25
4976 0.75
4976 0.25
5084 0.75
5084 0.25
5085 0.75
5085 0.25
5089 0.75
5089 0.25
5133 0.75
5133 0.25
5161 0.75
5161 0.25
5173 0.75
5173 0.25
5210 0.75
5210 0.25
5213 0.75
5213 0.25
5249 0.75
5249 0.25
5275 0.75
5275 0.25
5284 0.75
5284 0.25
5289 0.75
5289 0.25
5389 0.75
5389 0.25
5390 0.75
5390 0.25
5398 0.75
5398 0.25
5427 0.75
5427 0.25
5429 0.75
5429 0.25
5502 0.75
5502 0.25
5504 0.75
5504 0.25
5521 0.75
5521 0.25
5543 0.75
5543 0.25
5583 0.75
5583 0.25
5584 0.75
5584 0.25
5620 0.75
5620 0.25
5622 0.75
5622 0.25
5623 0.75
5623 0.25
5624 0.75
5624 0.25
5655 0.75
5655 0.25
5661 0.75
5661 0.25
5663 0.75
5663 0.25
5664 0.75
5664 0.25
5677 0.75
5677 0.25
5701 0.75
5701 0.25
5704 0.75
5704 0.25
5739 0.75
5739 0.25
5741 0.75
5741 0.25
5743 0.75
5743 0.25
5744 0.75
5744 0.25
5745 0.75
5745 0.25
5780 0.75
5780 0.25
5782 0.75
5782 0.25
5785 0.75
5785 0.25
5786 0.75
5786 0.25
5787 0.75
5787 0.25
5788 0.75
5788 0.25
5804 0.75
5804 0.25
5820 0.75
5820 0.25
5824 0.75
5824 0.25
5825 0.75
5825 0.25
5826 0.75
5826 0.25
5827 0.75
5827 0.25
5828 0.75
5828 0.25
5863 0.75
5863 0.25
5864 0.75
5864 0.25
5865 0.75
5865 0.25
5866 0.75
5866 0.25
5871 0.75
5871 0.25
5872 0.75
5872 0.25
5873 0.75
5873 0.25
5874 0.75
5874 0.25
5893 0.75
5893 0.25
5895 0.75
5895 0.25
5896 0.75
5896 0.25
5897 0.75
5897 0.25
5901 0.75
5901 0.25
5902 0.75
5902 0.25
5904 0.75
5904 0.25
5905 0.75
5905 0.25
5910 0.75
5910 0.25
5911 0.75
5911 0.25
5935 0.75
5935 0.25
5936 0.75
5936 0.25
5943 0.75
5943 0.25
5944 0.75
5944 0.25
5945 0.75
5945 0.25
5947 0.75
5947 0.25
5949 0.75
5949 0.25
5950 0.75
5950 0.25
5975 0.75
5975 0.25
5978 0.75
5978 0.25
5981 0.75
5981 0.25
5983 0.75
5983 0.25
5984 0.75
5984 0.25
5985 0.75
5985 0.25
5986 0.75
5986 0.25
5987 0.75
5987 0.25
5989 0.75
5989 0.25
6011 0.75
6011 0.25
6014 0.75
6014 0.25
6018 0.75
6018 0.25
6024 0.75
6024 0.25
6025 0.75
6025 0.25
6026 0.75
6026 0.25
6028 0.75
6028 0.25
6029 0.75
6029 0.25
6038 0.75
6038 0.25
6050 0.75
6050 0.25
6058 0.75
6058 0.25
6060 0.75
6060 0.25
6061 0.75
6061 0.25
6065 0.75
6065 0.25
6085 0.75
6085 0.25
6087 0.75
6087 0.25
6097 0.75
6097 0.25
6102 0.75
6102 0.25
6125 0.75
6125 0.25
6133 0.75
6133 0.25
6134 0.75
6134 0.25
6137 0.75
6137 0.25
6139 0.75
6139 0.25
6163 0.75
6163 0.25
6175 0.75
6175 0.25
6202 0.75
6202 0.25
6228 0.75
6228 0.25
6351 0.75
6351 0.25
6563 0.75
6563 0.25
7115 0.75
7115 0.25
7122 0.75
7122 0.25
7188 0.75
7188 0.25
7196 0.75
7196 0.25
7270 0.75
7270 0.25
7271 0.75
7271 0.25
7272 0.75
7272 0.25
7344 0.75
7344 0.25
7345 0.75
7345 0.25
7422 0.75
7422 0.25
7423 0.75
7423 0.25
7424 0.75
7424 0.25
7504 0.75
7504 0.25
7505 0.75
7505 0.25
7592 0.75
7592 0.25
7593 0.75
7593 0.25
7684 0.75
7684 0.25
7685 0.75
7685 0.25
7779 0.75
7779 0.25
7780 0.75
7780 0.25
7875 0.75
7875 0.25
7876 0.75
7876 0.25
7877 0.75
7877 0.25
7980 0.75
7980 0.25
7981 0.75
7981 0.25
7982 0.75
7982 0.25
8088 0.75
8088 0.25
8089 0.75
8089 0.25
8090 0.75
8090 0.25
8200 0.75
8200 0.25
8201 0.75
8201 0.25
8202 0.75
8202 0.25
8315 0.75
8315 0.25
8316 0.75
8316 0.25
8317 0.75
8317 0.25
8318 0.75
8318 0.25
8435 0.75
8435 0.25
8555 0.75
8555 0.25
8556 0.75
8556 0.25
8557 0.75
8557 0.25
8678 0.75
8678 0.25
8801 0.75
8801 0.25
8923 0.75
8923 0.25
8924 0.75
8924 0.25
8925 0.75
8925 0.25
9041 0.75
9041 0.25
9042 0.75
9042 0.25
9043 0.75
9043 0.25
9282 0.75
9282 0.25
9290 0.75
9290 0.25
9537 0.75
9537 0.25
10028 0.75
10028 0.25
10031 0.75
10031 0.25
10151 0.75
10151 0.25
10152 0.75
10152 0.25
10272 0.75
10272 0.25
10273 0.75
10273 0.25
10275 0.75
10275 0.25
10397 0.75
10397 0.25
10401 0.75
10401 0.25
10402 0.75
10402 0.25
10524 0.75
10524 0.25
10651 0.75
10651 0.25
10654 0.75
10654 0.25
10655 0.75
10655 0.25
10658 0.75
10658 0.25
10661 0.75
10661 0.25
10663 0.75
10663 0.25
10792 0.75
10792 0.25
10794 0.75
10794 0.25
10798 0.75
10798 0.25
10934 0.75
10934 0.25
10935 0.75
10935 0.25
10937 0.75
10937 0.25
10939 0.75
10939 0.25
10940 0.75
10940 0.25
10943 0.75
10943 0.25
10944 0.75
10944 0.25
11073 0.75
11073 0.25
11074 0.75
11074 0.25
11075 0.75
11075 0.25
11076 0.75
11076 0.25
11077 0.75
11077 0.25
11078 0.75
11078 0.25
11079 0.75
11079 0.25
11080 0.75
11080 0.25
11081 0.75
11081 0.25
11082 0.75
11082 0.25
11085 0.75
11085 0.25
11216 0.75
11216 0.25
11217 0.75
11217 0.25
11218 0.75
11218 0.25
11221 0.75
11221 0.25
11222 0.75
11222 0.25
11223 0.75
11223 0.25
11224 0.75
11224 0.25
11225 0.75
11225 0.25
11226 0.75
11226 0.25
11227 0.75
11227 0.25
11230 0.75
11230 0.25
11232 0.75
11232 0.25
11368 0.75
11368 0.25
11369 0.75
