pt_graph freq
7231 0.75
7231 0.25
7409 0.75
7409 0.25
7442 0.75
7442 0.25
7552 0.75
7552 0.25
7616 0.75
7616 0.25
7617 0.75
7617 0.25
7681 0.75
7681 0.25
7683 0.75
7683 0.25
7692 0.75
7692 0.25
7693 0.75
7693 0.25
7750 0.75
7750 0.25
7755 0.75
7755 0.25
7825 0.75
7825 0.25
7832 0.75
7832 0.25
7834 0.75
7834 0.25
7898 0.75
7898 0.25
7905 0.75
7905 0.25
7906 0.75
7906 0.25
7973 0.75
7973 0.25
7980 0.75
7980 0.25
7981 0.75
7981 0.25
7982 0.75
7982 0.25
8047 0.75
8047 0.25
8049 0.75
8049 0.25
8050 0.75
8050 0.25
8054 0.75
8054 0.25
8055 0.75
8055 0.25
8056 0.75
8056 0.25
8058 0.75
8058 0.25
8128 0.75
8128 0.25
8129 0.75
8129 0.25
8130 0.75
8130 0.25
8132 0.75
8132 0.25
8133 0.75
8133 0.25
8134 0.75
8134 0.25
8145 0.75
8145 0.25
8205 0.75
8205 0.25
8214 0.75
8214 0.25
8215 0.75
8215 0.25
8216 0.75
8216 0.25
8293 0.75
8293 0.25
8302 0.75
8302 0.25
8303 0.75
8303 0.25
8304 0.75
8304 0.25
8385 0.75
8385 0.25
8394 0.75
8394 0.25
8395 0.75
8395 0.25
8396 0.75
8396 0.25
8397 0.75
8397 0.25
8480 0.75
8480 0.25
8481 0.75
8481 0.25
8489 0.75
8489 0.25
8490 0.75
8490 0.25
8491 0.75
8491 0.25
8585 0.75
8585 0.25
8586 0.75
8586 0.25
8587 0.75
8587 0.25
8682 0.75
8682 0.25
8690 0.75
8690 0.25
8691 0.75
8691 0.25
8692 0.75
8692 0.25
8693 0.75
8693 0.25
8790 0.75
8790 0.25
8793 0.75
8793 0.25
8798 0.75
8798 0.25
8799 0.75
8799 0.25
8800 0.75
8800 0.25
8804 0.75
8804 0.25
8910 0.75
8910 0.25
8911 0.75
8911 0.25
8912 0.75
8912 0.25
9026 0.75
9026 0.25
9027 0.75
9027 0.25
9028 0.75
9028 0.25
9138 0.75
9138 0.25
9143 0.75
9143 0.25
9145 0.75
9145 0.25
9146 0.75
9146 0.25
9265 0.75
9265 0.25
9266 0.75
9266 0.25
9267 0.75
9267 0.25
9268 0.75
9268 0.25
9387 0.75
9387 0.25
9388 0.75
9388 0.25
9389 0.75
9389 0.25
9390 0.75
9390 0.25
9510 0.75
9510 0.25
9511 0.75
9511 0.25
9512 0.75
9512 0.25
9515 0.75
9515 0.25
9633 0.75
9633 0.25
9634 0.75
9634 0.25
9635 0.75
9635 0.25
9751 0.75
9751 0.25
9752 0.75
9752 0.25
9753 0.75
9753 0.25
9756 0.75
9756 0.25
9875 0.75
9875 0.25
9994 0.75
9994 0.25
10113 0.75
10113 0.25
10117 0.75
10117 0.25
10245 0.75
10245 0.25
10374 0.75
10374 0.25
10375 0.75
10375 0.25
10376 0.75
10376 0.25
10381 0.75
10381 0.25
10498 0.75
