pt_graph met
6356 10
6356 11
6514 10
6514 11
6517 10
6517 11
6592 10
6592 11
6854 10
6854 11
7185 10
7185 11
7187 10
7187 11
7275 10
7275 11
7322 10
7322 11
7354 10
7354 11
7405 10
7405 11
7409 10
7409 11
7510 10
7510 11
7627 10
7627 11
7629 10
7629 11
7633 10
7633 11
7692 10
7692 11
7693 10
7693 11
7762 10
7762 11
7832 10
7832 11
7833 10
7833 11
7834 10
7834 11
7835 10
7835 11
7905 10
7905 11
7906 10
7906 11
7980 10
7980 11
7981 10
7981 11
7983 10
7983 11
7992 10
7992 11
8054 10
8054 11
8055 10
8055 11
8132 10
8132 11
8133 10
8133 11
8134 10
8134 11
8136 10
8136 11
8214 10
8214 11
8215 10
8215 11
8216 10
8216 11
8302 10
8302 11
8303 10
8303 11
8316 10
8316 11
8394 10
8394 11
8395 10
8395 11
8400 10
8400 11
8489 10
8489 11
8490 10
8490 11
8492 10
8492 11
8585 10
8585 11
8586 10
8586 11
8587 10
8587 11
8690 10
8690 11
8691 10
8691 11
8692 10
8692 11
8798 10
8798 11
8799 10
8799 11
8800 10
8800 11
8802 10
8802 11
8909 10
8909 11
8910 10
8910 11
8911 10
8911 11
8912 10
8912 11
9026 10
9026 11
9027 10
9027 11
9028 10
9028 11
9029 10
9029 11
9144 10
9144 11
9145 10
9145 11
9146 10
9146 11
9264 10
9264 11
9265 10
9265 11
9267 10
9267 11
9387 10
9387 11
9389 10
9389 11
9390 10
9390 11
9510 10
9510 11
9511 10
9511 11
9512 10
9512 11
9513 10
9513 11
9514 10
9514 11
9515 10
9515 11
9633 10
9633 11
9634 10
9634 11
9635 10
9635 11
9636 10
9636 11
9750 10
9750 11
9751 10
9751 11
9752 10
9752 11
9753 10
9753 11
9754 10
9754 11
9871 10
9871 11
9874 10
9874 11
9992 10
9992 11
10244 10
10244 11
10245 10
10245 11
10374 10
10374 11
10375 10
10375 11
10376 10
10376 11
10499 10
10499 11
10501 10
10501 11
10510 10
10510 11
10622 10
10622 11
10627 10
10627 11
10736 10
10736 11
10740 10
10740 11
10741 10
10741 11
10743 10
10743 11
10861 10
10861 11
10862 10
10862 11
10864 10
10864 11
10869 10
10869 11
10976 10
10976 11
10981 10
10981 11
10982 10
10982 11
10983 10
10983 11
10984 10
10984 11
11106 10
11106 11
11107 10
11107 11
11108 10
11108 11
11110 10
11110 11
11111 10
11111 11
11112 10
11112 11
11113 10
11113 11
11229 10
11229 11
11231 10
11231 11
11232 10
11232 11
11233 10
11233 11
11234 10
11234 11
11235 10
11235 11
11236 10
11236 11
11237 10
11237 11
11238 10
11238 11
11239 10
11239 11
11242 10
11242 11
11244 10
11244 11
11250 10
11250 11
11362 10
11362 11
11363 10
11363 11
11364 10
11364 11
11365 10
11365 11
11366 10
11366 11
11367 10
11367 11
11368 10
11368 11
11371 10
11371 11
11372 10
11372 11
11373 10
11373 11
11502 10
11502 11
11503 10
11503 11
11504 10
11504 11
11505 10
11505 11
11508 10
11508 11
11509 10
11509 11
11510 10
11510 11
11511 10
11511 11
11517 10
11517 11
11518 10
11518 11
11646 10
11646 11
11647 10
11647 11
