pt_graph freq
7239 0.75
7239 0.25
7275 0.75
7275 0.25
7363 0.75
7363 0.25
7364 0.75
7364 0.25
7442 0.75
7442 0.25
7450 0.75
7450 0.25
7451 0.75
7451 0.25
7512 0.75
7512 0.25
7552 0.75
7552 0.25
7571 0.75
7571 0.25
7628 0.75
7628 0.25
7681 0.75
7681 0.25
7693 0.75
7693 0.25
7751 0.75
7751 0.25
7752 0.75
7752 0.25
7753 0.75
7753 0.25
7754 0.75
7754 0.25
7763 0.75
7763 0.25
7822 0.75
7822 0.25
7825 0.75
7825 0.25
7832 0.75
7832 0.25
7833 0.75
7833 0.25
7834 0.75
7834 0.25
7898 0.75
7898 0.25
7905 0.75
7905 0.25
7906 0.75
7906 0.25
7907 0.75
7907 0.25
7973 0.75
7973 0.25
7980 0.75
7980 0.25
7981 0.75
7981 0.25
7982 0.75
7982 0.25
8054 0.75
8054 0.25
8055 0.75
8055 0.25
8056 0.75
8056 0.25
8057 0.75
8057 0.25
8058 0.75
8058 0.25
8124 0.75
8124 0.25
8132 0.75
8132 0.25
8133 0.75
8133 0.25
8134 0.75
8134 0.25
8205 0.75
8205 0.25
8207 0.75
8207 0.25
8214 0.75
8214 0.25
8215 0.75
8215 0.25
8216 0.75
8216 0.25
8293 0.75
8293 0.25
8302 0.75
8302 0.25
8303 0.75
8303 0.25
8308 0.75
8308 0.25
8336 0.75
8336 0.25
8394 0.75
8394 0.25
8395 0.75
8395 0.25
8396 0.75
8396 0.25
8489 0.75
8489 0.25
8490 0.75
8490 0.25
8491 0.75
8491 0.25
8580 0.75
8580 0.25
8585 0.75
8585 0.25
8586 0.75
8586 0.25
8587 0.75
8587 0.25
8682 0.75
8682 0.25
8686 0.75
8686 0.25
8690 0.75
8690 0.25
8691 0.75
8691 0.25
8692 0.75
8692 0.25
8693 0.75
8693 0.25
8790 0.75
8790 0.25
8793 0.75
8793 0.25
8798 0.75
8798 0.25
8799 0.75
8799 0.25
8800 0.75
8800 0.25
8801 0.75
8801 0.25
8901 0.75
8901 0.25
8909 0.75
8909 0.25
8910 0.75
8910 0.25
8911 0.75
8911 0.25
8912 0.75
8912 0.25
9016 0.75
9016 0.25
9026 0.75
9026 0.25
9027 0.75
9027 0.25
9028 0.75
9028 0.25
9143 0.75
9143 0.25
9144 0.75
9144 0.25
9145 0.75
9145 0.25
9146 0.75
9146 0.25
9265 0.75
9265 0.25
9266 0.75
9266 0.25
9267 0.75
9267 0.25
9387 0.75
9387 0.25
9388 0.75
9388 0.25
9389 0.75
9389 0.25
9390 0.75
9390 0.25
9511 0.75
9511 0.25
9514 0.75
9514 0.25
9633 0.75
9633 0.25
9634 0.75
9634 0.25
9635 0.75
9635 0.25
9751 0.75
9751 0.25
9752 0.75
9752 0.25
9753 0.75
9753 0.25
9754 0.75
9754 0.25
9869 0.75
9869 0.25
9997 0.75
9997 0.25
9998 0.75
9998 0.25
10000 0.75
10000 0.25
10117 0.75
10117 0.25
10247 0.75
10247 0.25
10365 0.75
10365 0.25
10374 0.75
10374 0.25
10490 0.75
10490 0.25
10500 0.75
10500 0.25
10621 0.75
10621 0.25
10622 0.75
10622 0.25
10623 0.75
10623 0.25
10627 0.75
10627 0.25
10735 0.75
10735 0.25
10741 0.75
10741 0.25
10861 0.75
10861 0.25
10862 0.75
10862 0.25
10863 0.75
10863 0.25
10864 0.75
10864 0.25
10982 0.75
10982 0.25
10983 0.75
10983 0.25
10984 0.75
10984 0.25
10986 0.75
10986 0.25
11099 0.75
11099 0.25
11103 0.75
11103 0.25
11106 0.75
11106 0.25
11108 0.75
11108 0.25
11109 0.75
11109 0.25
11110 0.75
11110 0.25
11111 0.75
11111 0.25
11112 0.75
11112 0.25
11225 0.75
11225 0.25
11226 0.75
11226 0.25
11230 0.75
11230 0.25
11233 0.75
11233 0.25
11234 0.75
11234 0.25
11236 0.75
11236 0.25
11237 0.75
11237 0.25
11238 0.75
11238 0.25
11364 0.75
11364 0.25
11365 0.75
11365 0.25
11368 0.75
11368 0.25
11369 0.75
11369 0.25
11373 0.75
11373 0.25
11375 0.75
11375 0.25
11501 0.75
11501 0.25
11502 0.75
11502 0.25
11503 0.75
11503 0.25
11504 0.75
11504 0.25
11505 0.75
11505 0.25
11508 0.75
11508 0.25
11509 0.75
11509 0.25
11510 0.75
11510 0.25
11511 0.75
11511 0.25
11517 0.75
11517 0.25
11644 0.75
11644 0.25
11645 0.75
11645 0.25
11646 0.75
11646 0.25
11647 0.75
11647 0.25
11648 0.75
11648 0.25
11649 0.75
11649 0.25
11650 0.75
11650 0.25
11653 0.75
11653 0.25
11654 0.75
11654 0.25
11663 0.75
11663 0.25
11782 0.75
11782 0.25
11783 0.75
11783 0.25
11784 0.75
11784 0.25
11785 0.75
11785 0.25
11786 0.75
11786 0.25
11787 0.75
11787 0.25
11788 0.75
11788 0.25
11789 0.75
11789 0.25
11790 0.75
11790 0.25
11791 0.75
11791 0.25
