pt_graph freq
7239 0.75
7239 0.25
7274 0.75
7274 0.25
7275 0.75
7275 0.25
7355 0.75
7355 0.25
7449 0.75
7449 0.25
7455 0.75
7455 0.25
7496 0.75
7496 0.25
7552 0.75
7552 0.25
7628 0.75
7628 0.25
7680 0.75
7680 0.25
7682 0.75
7682 0.25
7684 0.75
7684 0.25
7761 0.75
7761 0.25
7763 0.75
7763 0.25
7764 0.75
7764 0.25
7825 0.75
7825 0.25
7832 0.75
7832 0.25
7833 0.75
7833 0.25
7898 0.75
7898 0.25
7900 0.75
7900 0.25
7905 0.75
7905 0.25
7906 0.75
7906 0.25
7907 0.75
7907 0.25
7908 0.75
7908 0.25
7971 0.75
7971 0.25
7980 0.75
7980 0.25
7981 0.75
7981 0.25
8045 0.75
8045 0.25
8046 0.75
8046 0.25
8049 0.75
8049 0.25
8053 0.75
8053 0.25
8054 0.75
8054 0.25
8055 0.75
8055 0.25
8057 0.75
8057 0.25
8125 0.75
8125 0.25
8129 0.75
8129 0.25
8132 0.75
8132 0.25
8133 0.75
8133 0.25
8205 0.75
8205 0.25
8214 0.75
8214 0.25
8215 0.75
8215 0.25
8293 0.75
8293 0.25
8296 0.75
8296 0.25
8302 0.75
8302 0.25
8303 0.75
8303 0.25
8305 0.75
8305 0.25
8385 0.75
8385 0.25
8394 0.75
8394 0.25
8395 0.75
8395 0.25
8489 0.75
8489 0.25
8490 0.75
8490 0.25
8585 0.75
8585 0.25
8586 0.75
8586 0.25
8587 0.75
8587 0.25
8588 0.75
8588 0.25
8690 0.75
8690 0.25
8691 0.75
8691 0.25
8692 0.75
8692 0.25
8798 0.75
8798 0.25
8799 0.75
8799 0.25
8800 0.75
8800 0.25
8803 0.75
8803 0.25
8901 0.75
8901 0.25
8909 0.75
8909 0.25
8910 0.75
8910 0.25
8911 0.75
8911 0.25
8912 0.75
8912 0.25
9026 0.75
9026 0.25
9027 0.75
9027 0.25
9028 0.75
9028 0.25
9142 0.75
9142 0.25
9145 0.75
9145 0.25
9146 0.75
9146 0.25
9147 0.75
9147 0.25
9256 0.75
9256 0.25
9264 0.75
9264 0.25
9265 0.75
9265 0.25
9266 0.75
9266 0.25
9267 0.75
9267 0.25
9386 0.75
9386 0.25
9387 0.75
9387 0.25
9388 0.75
9388 0.25
9389 0.75
9389 0.25
9510 0.75
9510 0.25
9511 0.75
9511 0.25
9632 0.75
9632 0.25
9633 0.75
9633 0.25
9634 0.75
9634 0.25
9635 0.75
9635 0.25
9751 0.75
9751 0.25
9752 0.75
9752 0.25
9753 0.75
9753 0.25
9874 0.75
9874 0.25
9875 0.75
9875 0.25
9877 0.75
9877 0.25
9998 0.75
9998 0.25
10109 0.75
10109 0.25
10110 0.75
10110 0.25
10244 0.75
10244 0.25
10245 0.75
10245 0.25
10365 0.75
10365 0.25
10374 0.75
10374 0.25
10375 0.75
10375 0.25
10376 0.75
10376 0.25
10378 0.75
10378 0.25
10381 0.75
10381 0.25
10500 0.75
10500 0.25
10612 0.75
10612 0.25
10622 0.75
10622 0.25
10623 0.75
10623 0.25
10734 0.75
10734 0.25
10739 0.75
10739 0.25
10740 0.75
10740 0.25
10741 0.75
10741 0.25
10742 0.75
10742 0.25
10859 0.75
10859 0.25
10860 0.75
10860 0.25
10861 0.75
10861 0.25
10862 0.75
10862 0.25
10863 0.75
10863 0.25
10979 0.75
10979 0.25
10980 0.75
10980 0.25
10981 0.75
10981 0.25
10982 0.75
10982 0.25
10983 0.75
10983 0.25
10984 0.75
10984 0.25
10986 0.75
10986 0.25
10987 0.75
10987 0.25
10995 0.75
10995 0.25
11099 0.75
11099 0.25
11106 0.75
11106 0.25
11107 0.75
11107 0.25
11108 0.75
11108 0.25
11109 0.75
11109 0.25
11110 0.75
11110 0.25
11111 0.75
11111 0.25
11112 0.75
11112 0.25
11225 0.75
11225 0.25
11229 0.75
11229 0.25
11231 0.75
11231 0.25
11233 0.75
11233 0.25
11234 0.75
11234 0.25
11236 0.75
11236 0.25
11238 0.75
11238 0.25
11239 0.75
11239 0.25
11364 0.75
11364 0.25
11365 0.75
11365 0.25
11366 0.75
11366 0.25
11367 0.75
11367 0.25
11368 0.75
11368 0.25
11369 0.75
11369 0.25
11371 0.75
11371 0.25
11372 0.75
11372 0.25
11373 0.75
11373 0.25
11375 0.75
11375 0.25
11502 0.75
11502 0.25
11504 0.75
11504 0.25
11505 0.75
11505 0.25
11507 0.75
11507 0.25
11508 0.75
11508 0.25
11509 0.75
11509 0.25
11510 0.75
11510 0.25
11511 0.75
11511 0.25
11515 0.75
11515 0.25
11644 0.75
11644 0.25
11645 0.75
11645 0.25
11647 0.75
11647 0.25
11649 0.75
11649 0.25
11650 0.75
11650 0.25
11652 0.75
11652 0.25
11653 0.75
11653 0.25
11654 0.75
11654 0.25
11655 0.75
11655 0.25
11656 0.75
11656 0.25
11662 0.75
11662 0.25
11781 0.75
11781 0.25
11782 0.75
11782 0.25
