pt_graph freq
7281 0.75
7281 0.25
7283 0.75
7283 0.25
7320 0.75
7320 0.25
7508 0.75
7508 0.25
7628 0.75
7628 0.25
7629 0.75
7629 0.25
7692 0.75
7692 0.25
7832 0.75
7832 0.25
7834 0.75
7834 0.25
7871 0.75
7871 0.25
7905 0.75
7905 0.25
7906 0.75
7906 0.25
7907 0.75
7907 0.25
7980 0.75
7980 0.25
7981 0.75
7981 0.25
8054 0.75
8054 0.25
8055 0.75
8055 0.25
8056 0.75
8056 0.25
8129 0.75
8129 0.25
8132 0.75
8132 0.25
8133 0.75
8133 0.25
8134 0.75
8134 0.25
8208 0.75
8208 0.25
8214 0.75
8214 0.25
8215 0.75
8215 0.25
8216 0.75
8216 0.25
8302 0.75
8302 0.25
8303 0.75
8303 0.25
8304 0.75
8304 0.25
8394 0.75
8394 0.25
8395 0.75
8395 0.25
8481 0.75
8481 0.25
8489 0.75
8489 0.25
8490 0.75
8490 0.25
8585 0.75
8585 0.25
8586 0.75
8586 0.25
8587 0.75
8587 0.25
8690 0.75
8690 0.25
8691 0.75
8691 0.25
8692 0.75
8692 0.25
8693 0.75
8693 0.25
8798 0.75
8798 0.25
8799 0.75
8799 0.25
8800 0.75
8800 0.25
8909 0.75
8909 0.25
8910 0.75
8910 0.25
8911 0.75
8911 0.25
8912 0.75
8912 0.25
9021 0.75
9021 0.25
9026 0.75
9026 0.25
9027 0.75
9027 0.25
9028 0.75
9028 0.25
9029 0.75
9029 0.25
9143 0.75
9143 0.25
9145 0.75
9145 0.25
9146 0.75
9146 0.25
9265 0.75
9265 0.25
9266 0.75
9266 0.25
9267 0.75
9267 0.25
9386 0.75
9386 0.25
9387 0.75
9387 0.25
9388 0.75
9388 0.25
9389 0.75
9389 0.25
9390 0.75
9390 0.25
9511 0.75
9511 0.25
9512 0.75
9512 0.25
9514 0.75
9514 0.25
9628 0.75
9628 0.25
9633 0.75
9633 0.25
9634 0.75
9634 0.25
9635 0.75
9635 0.25
9636 0.75
9636 0.25
9637 0.75
9637 0.25
9750 0.75
9750 0.25
9751 0.75
9751 0.25
9752 0.75
9752 0.25
9754 0.75
9754 0.25
9861 0.75
9861 0.25
10375 0.75
10375 0.25
10500 0.75
10500 0.25
10509 0.75
10509 0.25
10619 0.75
10619 0.25
10622 0.75
10622 0.25
10731 0.75
10731 0.25
10739 0.75
10739 0.25
10741 0.75
10741 0.25
10858 0.75
10858 0.25
10860 0.75
10860 0.25
10861 0.75
10861 0.25
10862 0.75
