pt_graph freq
2070 0.75
2070 0.25
2167 0.75
2167 0.25
2258 0.75
2258 0.25
2349 0.75
2349 0.25
2438 0.75
2438 0.25
2440 0.75
2440 0.25
2522 0.75
2522 0.25
2599 0.75
2599 0.25
2600 0.75
2600 0.25
2672 0.75
2672 0.25
2742 0.75
2742 0.25
2745 0.75
2745 0.25
2746 0.75
2746 0.25
2816 0.75
2816 0.25
2817 0.75
2817 0.25
2947 0.75
2947 0.25
3006 0.75
3006 0.25
3065 0.75
3065 0.25
3231 0.75
3231 0.25
4188 0.75
4188 0.25
4309 0.75
4309 0.25
4442 0.75
4442 0.25
4464 0.75
4464 0.25
4471 0.75
4471 0.25
4488 0.75
4488 0.25
4505 0.75
4505 0.25
4514 0.75
4514 0.25
4524 0.75
4524 0.25
4541 0.75
4541 0.25
4571 0.75
4571 0.25
4600 0.75
4600 0.25
4601 0.75
4601 0.25
4606 0.75
4606 0.25
4608 0.75
4608 0.25
4630 0.75
4630 0.25
4631 0.75
4631 0.25
4632 0.75
4632 0.25
4633 0.75
4633 0.25
4635 0.75
4635 0.25
4661 0.75
4661 0.25
4662 0.75
4662 0.25
4666 0.75
4666 0.25
4693 0.75
4693 0.25
4695 0.75
4695 0.25
4699 0.75
4699 0.25
4726 0.75
4726 0.25
4727 0.75
4727 0.25
4738 0.75
4738 0.25
4759 0.75
4759 0.25
4760 0.75
4760 0.25
4768 0.75
4768 0.25
4769 0.75
4769 0.25
4788 0.75
4788 0.25
4789 0.75
4789 0.25
4804 0.75
4804 0.25
4805 0.75
4805 0.25
4806 0.75
4806 0.25
4826 0.75
4826 0.25
4840 0.75
4840 0.25
4841 0.75
4841 0.25
4842 0.75
4842 0.25
4843 0.75
4843 0.25
4854 0.75
4854 0.25
4883 0.75
4883 0.25
4884 0.75
4884 0.25
4885 0.75
4885 0.25
4886 0.75
4886 0.25
4907 0.75
4907 0.25
4910 0.75
4910 0.25
4930 0.75
4930 0.25
4951 0.75
4951 0.25
4956 0.75
4956 0.25
4974 0.75
4974 0.25
4975 0.75
4975 0.25
4976 0.75
4976 0.25
4986 0.75
4986 0.25
5001 0.75
5001 0.25
5002 0.75
5002 0.25
5042 0.75
5042 0.25
5046 0.75
5046 0.25
5047 0.75
5047 0.25
5085 0.75
5085 0.25
5090 0.75
5090 0.25
5109 0.75
5109 0.25
5110 0.75
5110 0.25
5116 0.75
5116 0.25
5133 0.75
5133 0.25
5144 0.75
5144 0.25
5157 0.75
5157 0.25
5172 0.75
5172 0.25
5173 0.75
5173 0.25
5176 0.75
5176 0.25
5198 0.75
5198 0.25
5209 0.75
5209 0.25
5210 0.75
5210 0.25
5236 0.75
5236 0.25
5237 0.75
5237 0.25
5285 0.75
5285 0.25
5289 0.75
5289 0.25
5314 0.75
5314 0.25
5321 0.75
5321 0.25
5322 0.75
5322 0.25
5324 0.75
5324 0.25
5351 0.75
5351 0.25
5358 0.75
5358 0.25
5390 0.75
5390 0.25
5427 0.75
5427 0.25
5464 0.75
5464 0.25
5465 0.75
5465 0.25
5503 0.75
5503 0.25
5504 0.75
5504 0.25
5534 0.75
5534 0.25
5541 0.75
5541 0.25
5543 0.75
5543 0.25
5573 0.75
5573 0.25
5583 0.75
5583 0.25
5584 0.75
5584 0.25
5585 0.75
5585 0.25
5620 0.75
5620 0.25
5621 0.75
5621 0.25
5622 0.75
5622 0.25
5623 0.75
5623 0.25
5624 0.75
5624 0.25
5661 0.75
5661 0.25
5663 0.75
5663 0.25
5664 0.75
5664 0.25
5665 0.75
5665 0.25
5666 0.75
5666 0.25
5696 0.75
5696 0.25
5699 0.75
5699 0.25
5700 0.75
5700 0.25
5701 0.75
5701 0.25
5704 0.75
5704 0.25
5705 0.75
5705 0.25
5706 0.75
5706 0.25
5739 0.75
5739 0.25
5743 0.75
5743 0.25
5744 0.75
5744 0.25
5745 0.75
5745 0.25
5746 0.75
5746 0.25
5747 0.75
5747 0.25
5780 0.75
5780 0.25
5782 0.75
5782 0.25
5784 0.75
5784 0.25
5785 0.75
5785 0.25
5786 0.75
5786 0.25
5787 0.75
5787 0.25
5788 0.75
5788 0.25
5820 0.75
5820 0.25
5825 0.75
5825 0.25
5826 0.75
5826 0.25
5827 0.75
5827 0.25
5828 0.75
5828 0.25
5849 0.75
5849 0.25
5856 0.75
5856 0.25
5858 0.75
5858 0.25
5861 0.75
5861 0.25
5863 0.75
5863 0.25
5864 0.75
5864 0.25
5865 0.75
5865 0.25
5866 0.75
5866 0.25
5867 0.75
5867 0.25
5871 0.75
5871 0.25
5872 0.75
5872 0.25
5873 0.75
5873 0.25
5874 0.75
5874 0.25
5893 0.75
5893 0.25
5894 0.75
5894 0.25
5896 0.75
5896 0.25
5897 0.75
5897 0.25
5903 0.75
5903 0.25
5904 0.75
5904 0.25
5905 0.75
5905 0.25
5906 0.75
5906 0.25
5907 0.75
5907 0.25
5910 0.75
5910 0.25
5911 0.75
5911 0.25
5935 0.75
5935 0.25
5936 0.75
5936 0.25
5942 0.75
5942 0.25
5943 0.75
5943 0.25
5944 0.75
5944 0.25
5945 0.75
5945 0.25
5947 0.75
5947 0.25
5949 0.75
5949 0.25
5950 0.75
5950 0.25
5952 0.75
5952 0.25
5973 0.75
5973 0.25
5975 0.75
5975 0.25
5978 0.75
5978 0.25
5982 0.75
5982 0.25
5983 0.75
5983 0.25
5984 0.75
5984 0.25
5985 0.75
5985 0.25
5986 0.75
5986 0.25
5987 0.75
5987 0.25
5988 0.75
5988 0.25
5989 0.75
5989 0.25
5990 0.75
5990 0.25
5992 0.75
5992 0.25
6011 0.75
6011 0.25
6012 0.75
6012 0.25
6014 0.75
6014 0.25
6016 0.75
6016 0.25
6018 0.75
6018 0.25
6022 0.75
6022 0.25
6023 0.75
6023 0.25
6024 0.75
6024 0.25
6025 0.75
6025 0.25
6026 0.75
6026 0.25
6028 0.75
6028 0.25
6029 0.75
6029 0.25
6047 0.75
6047 0.25
6049 0.75
6049 0.25
6050 0.75
6050 0.25
6055 0.75
6055 0.25
6059 0.75
6059 0.25
6060 0.75
6060 0.25
6061 0.75
6061 0.25
6064 0.75
6064 0.25
6067 0.75
6067 0.25
6087 0.75
6087 0.25
6088 0.75
6088 0.25
6091 0.75
6091 0.25
6094 0.75
6094 0.25
6097 0.75
6097 0.25
6101 0.75
6101 0.25
6102 0.75
6102 0.25
6124 0.75
6124 0.25
6125 0.75
6125 0.25
6126 0.75
6126 0.25
6133 0.75
6133 0.25
6134 0.75
6134 0.25
6135 0.75
6135 0.25
6163 0.75
6163 0.25
6175 0.75
6175 0.25
6202 0.75
6202 0.25
6243 0.75
6243 0.25
6303 0.75
6303 0.25
6334 0.75
6334 0.25
6792 0.75
6792 0.25
7041 0.75
7041 0.25
7115 0.75
7115 0.25
7122 0.75
7122 0.25
7188 0.75
7188 0.25
7195 0.75
7195 0.25
7196 0.75
7196 0.25
7197 0.75
7197 0.25
7270 0.75
7270 0.25
7271 0.75
7271 0.25
7344 0.75
7344 0.25
7345 0.75
7345 0.25
7422 0.75
7422 0.25
7423 0.75
7423 0.25
7424 0.75
7424 0.25
7504 0.75
7504 0.25
7505 0.75
7505 0.25
7506 0.75
7506 0.25
7592 0.75
7592 0.25
7593 0.75
7593 0.25
7594 0.75
7594 0.25
7684 0.75
