pt_graph shape
37077 1
37077 1
37077 1
37077 1
37077 1
37077 1
37077 1
37077 1
37077 1
37077 1
37077 1
37077 1
37077 1
37077 1
37077 1
37077 1
37077 1
37077 1
37077 1
37077 1
37077 1
37077 1
37077 1
37077 1
37077 1
37077 1
37077 1
37077 1
37077 1
37077 1
37077 1
37077 1
37077 1
37077 1
37077 1
37077 1
37077 1
4439 1
4439 1
4439 1
4439 1
4439 1
4439 1
4439 1
4439 1
4439 1
4439 1
4439 1
4439 1
4439 1
4439 1
4439 1
4439 1
4439 1
4439 1
4439 1
4439 1
4439 1
4439 1
4439 1
4439 1
4439 1
4439 1
4439 1
4439 1
4439 1
4439 1
4439 1
4439 1
4439 1
4439 1
4439 1
4439 1
4439 1
3845 1
3845 1
3845 1
3845 1
3845 1
3845 1
3845 1
3845 1
3845 1
3845 1
3845 1
3845 1
3845 1
3845 1
3845 1
3845 1
3845 1
3845 1
3845 1
3845 1
3845 1
3845 1
3845 1
3845 1
3845 1
3845 1
3845 1
3845 1
3845 1
3845 1
3845 1
3845 1
3845 1
3845 1
3845 1
3845 1
3845 1
3900 1
3900 1
3900 1
3900 1
3900 1
3900 1
3900 1
3900 1
3900 1
3900 1
3900 1
3900 1
3900 1
3900 1
3900 1
3900 1
3900 1
3900 1
3900 1
3900 1
3900 1
3900 1
3900 1
3900 1
3900 1
3900 1
3900 1
3900 1
3900 1
3900 1
3900 1
3900 1
3900 1
3900 1
3900 1
3900 1
3900 1
4012 1
4012 1
4012 1
4012 1
4012 1
4012 1
4012 1
4012 1
4012 1
4012 1
4012 1
4012 1
4012 1
4012 1
4012 1
4012 1
4012 1
4012 1
4012 1
4012 1
4012 1
4012 1
4012 1
4012 1
4012 1
4012 1
4012 1
4012 1
4012 1
4012 1
4012 1
4012 1
4012 1
4012 1
4012 1
4012 1
4012 1
37086 1
37086 1
37086 1
37086 1
37086 1
37086 1
37086 1
37086 1
37086 1
37086 1
37086 1
37086 1
37086 1
37086 1
37086 1
37086 1
37086 1
37086 1
37086 1
37086 1
37086 1
37086 1
37086 1
37086 1
37086 1
37086 1
37086 1
37086 1
37086 1
37086 1
37086 1
37086 1
37086 1
37086 1
37086 1
37086 1
37086 1
37691 1
37691 1
37691 1
37691 1
37691 1
37691 1
37691 1
37691 1
37691 1
37691 1
37691 1
37691 1
37691 1
37691 1
37691 1
37691 1
37691 1
37691 1
37691 1
37691 1
37691 1
37691 1
37691 1
37691 1
37691 1
37691 1
37691 1
37691 1
37691 1
37691 1
37691 1
37691 1
37691 1
37691 1
37691 1
37691 1
37691 1
3791 1
3791 1
3791 1
3791 1
3791 1
3791 1
3791 1
3791 1
3791 1
3791 1
3791 1
3791 1
3791 1
3791 1
3791 1
3791 1
3791 1
3791 1
3791 1
3791 1
3791 1
3791 1
3791 1
3791 1
3791 1
3791 1
3791 1
3791 1
3791 1
3791 1
3791 1
3791 1
3791 1
3791 1
3791 1
3791 1
3791 1
3953 1
3953 1
3953 1
3953 1
3953 1
3953 1
3953 1
3953 1
3953 1
3953 1
3953 1
3953 1
3953 1
3953 1
3953 1
3953 1
3953 1
3953 1
3953 1
3953 1
3953 1
3953 1
3953 1
3953 1
3953 1
3953 1
3953 1
3953 1
3953 1
3953 1
3953 1
3953 1
3953 1
3953 1
3953 1
3953 1
3953 1
36992 1
36992 1
36992 1
36992 1
36992 1
36992 1
36992 1
36992 1
36992 1
36992 1
36992 1
36992 1
36992 1
36992 1
36992 1
36992 1
36992 1
36992 1
36992 1
36992 1
36992 1
36992 1
36992 1
36992 1
36992 1
36992 1
36992 1
36992 1
36992 1
36992 1
36992 1
36992 1
36992 1
36992 1
36992 1
36992 1
36992 1
37692 1
37692 1
37692 1
37692 1
37692 1
37692 1
37692 1
37692 1
37692 1
37692 1
37692 1
37692 1
37692 1
37692 1
37692 1
37692 1
37692 1
37692 1
37692 1
37692 1
37692 1
37692 1
37692 1
37692 1
37692 1
37692 1
37692 1
37692 1
37692 1
37692 1
37692 1
37692 1
37692 1
37692 1
37692 1
37692 1
37692 1
3954 1
3954 1
3954 1
3954 1
3954 1
3954 1
3954 1
3954 1
3954 1
3954 1
3954 1
3954 1
3954 1
3954 1
3954 1
3954 1
3954 1
3954 1
3954 1
3954 1
3954 1
3954 1
3954 1
3954 1
3954 1
3954 1
3954 1
3954 1
3954 1
3954 1
3954 1
3954 1
3954 1
3954 1
3954 1
3954 1
3954 1
4013 1
4013 1
4013 1
4013 1
4013 1
4013 1
4013 1
4013 1
4013 1
4013 1
4013 1
4013 1
4013 1
4013 1
4013 1
4013 1
4013 1
4013 1
4013 1
4013 1
4013 1
4013 1
4013 1
4013 1
4013 1
4013 1
4013 1
4013 1
4013 1
4013 1
4013 1
4013 1
4013 1
4013 1
4013 1
4013 1
4013 1
4065 1
4065 1
4065 1
4065 1
4065 1
4065 1
4065 1
4065 1
4065 1
4065 1
4065 1
4065 1
4065 1
4065 1
4065 1
4065 1
4065 1
4065 1
4065 1
4065 1
4065 1
4065 1
4065 1
4065 1
4065 1
4065 1
4065 1
4065 1
4065 1
4065 1
4065 1
4065 1
4065 1
4065 1
4065 1
4065 1
4065 1
4111 1
4111 1
4111 1
4111 1
4111 1
4111 1
4111 1
4111 1
4111 1
4111 1
4111 1
4111 1
