pt_graph freq
2068 0.75
2068 0.25
2258 0.75
2258 0.25
2349 0.75
2349 0.25
2355 0.75
2355 0.25
2438 0.75
2438 0.25
2522 0.75
2522 0.25
2672 0.75
2672 0.25
2742 0.75
2742 0.25
2743 0.75
2743 0.25
2816 0.75
2816 0.25
2947 0.75
2947 0.25
3175 0.75
3175 0.25
3293 0.75
3293 0.25
3835 0.75
3835 0.25
4284 0.75
4284 0.25
4326 0.75
4326 0.25
4340 0.75
4340 0.25
4356 0.75
4356 0.25
4396 0.75
4396 0.25
4441 0.75
4441 0.25
4488 0.75
4488 0.25
4541 0.75
4541 0.25
4601 0.75
4601 0.25
4602 0.75
4602 0.25
4631 0.75
4631 0.25
4633 0.75
4633 0.25
4662 0.75
4662 0.25
4663 0.75
4663 0.25
4668 0.75
4668 0.25
4672 0.75
4672 0.25
4712 0.75
4712 0.25
4726 0.75
4726 0.25
4789 0.75
4789 0.25
4791 0.75
4791 0.25
4804 0.75
4804 0.25
4805 0.75
4805 0.25
4806 0.75
4806 0.25
4817 0.75
4817 0.25
4841 0.75
4841 0.25
4842 0.75
4842 0.25
4843 0.75
4843 0.25
4854 0.75
4854 0.25
4886 0.75
4886 0.25
4887 0.75
4887 0.25
4930 0.75
4930 0.25
4941 0.75
4941 0.25
4957 0.75
4957 0.25
4974 0.75
4974 0.25
4975 0.75
4975 0.25
4976 0.75
4976 0.25
5023 0.75
5023 0.25
5042 0.75
5042 0.25
5085 0.75
5085 0.25
5090 0.75
5090 0.25
5132 0.75
5132 0.25
5133 0.75
5133 0.25
5173 0.75
5173 0.25
5174 0.75
5174 0.25
5210 0.75
5210 0.25
5314 0.75
5314 0.25
5351 0.75
5351 0.25
5390 0.75
5390 0.25
5427 0.75
5427 0.25
5466 0.75
5466 0.25
5503 0.75
5503 0.25
5504 0.75
5504 0.25
5534 0.75
5534 0.25
5543 0.75
5543 0.25
5566 0.75
5566 0.25
5583 0.75
5583 0.25
5613 0.75
5613 0.25
5620 0.75
5620 0.25
5622 0.75
5622 0.25
5623 0.75
5623 0.25
5624 0.75
5624 0.25
5661 0.75
5661 0.25
5663 0.75
5663 0.25
5664 0.75
5664 0.25
5668 0.75
5668 0.25
5669 0.75
5669 0.25
5701 0.75
5701 0.25
5704 0.75
5704 0.25
5739 0.75
5739 0.25
5740 0.75
5740 0.25
5743 0.75
5743 0.25
5744 0.75
5744 0.25
5745 0.75
5745 0.25
5780 0.75
5780 0.25
5784 0.75
5784 0.25
5785 0.75
5785 0.25
5786 0.75
5786 0.25
5787 0.75
5787 0.25
5788 0.75
5788 0.25
5825 0.75
5825 0.25
5826 0.75
5826 0.25
5827 0.75
5827 0.25
5828 0.75
5828 0.25
5858 0.75
5858 0.25
5862 0.75
5862 0.25
5863 0.75
5863 0.25
5864 0.75
5864 0.25
5865 0.75
5865 0.25
5866 0.75
5866 0.25
5867 0.75
5867 0.25
5871 0.75
5871 0.25
5872 0.75
5872 0.25
5873 0.75
5873 0.25
5874 0.75
5874 0.25
5896 0.75
5896 0.25
5902 0.75
5902 0.25
5903 0.75
5903 0.25
5904 0.75
5904 0.25
5905 0.75
5905 0.25
5906 0.75
5906 0.25
5907 0.75
5907 0.25
5910 0.75
5910 0.25
5911 0.75
5911 0.25
5934 0.75
5934 0.25
5935 0.75
5935 0.25
5936 0.75
5936 0.25
5942 0.75
5942 0.25
5943 0.75
5943 0.25
5944 0.75
5944 0.25
5945 0.75
5945 0.25
5949 0.75
5949 0.25
5950 0.75
5950 0.25
5978 0.75
5978 0.25
5982 0.75
5982 0.25
5983 0.75
5983 0.25
5984 0.75
5984 0.25
5985 0.75
5985 0.25
5986 0.75
5986 0.25
5987 0.75
5987 0.25
5989 0.75
5989 0.25
5990 0.75
5990 0.25
6014 0.75
6014 0.25
6017 0.75
6017 0.25
6020 0.75
6020 0.25
6023 0.75
6023 0.25
6024 0.75
6024 0.25
6025 0.75
6025 0.25
6026 0.75
6026 0.25
6028 0.75
6028 0.25
6029 0.75
6029 0.25
6050 0.75
6050 0.25
6055 0.75
6055 0.25
6059 0.75
6059 0.25
6060 0.75
6060 0.25
6061 0.75
6061 0.25
6064 0.75
6064 0.25
6087 0.75
6087 0.25
6097 0.75
6097 0.25
6102 0.75
6102 0.25
6134 0.75
6134 0.25
6137 0.75
6137 0.25
6138 0.75
6138 0.25
6163 0.75
6163 0.25
6169 0.75
6169 0.25
6173 0.75
6173 0.25
6202 0.75
6202 0.25
6262 0.75
6262 0.25
6308 0.75
6308 0.25
6420 0.75
6420 0.25
6476 0.75
6476 0.25
6523 0.75
6523 0.25
7051 0.75
7051 0.25
7115 0.75
7115 0.25
7122 0.75
7122 0.25
7188 0.75
7188 0.25
7195 0.75
7195 0.25
7196 0.75
7196 0.25
7270 0.75
7270 0.25
7271 0.75
7271 0.25
7344 0.75
7344 0.25
7345 0.75
7345 0.25
7422 0.75
7422 0.25
7423 0.75
7423 0.25
7504 0.75
7504 0.25
7505 0.75
7505 0.25
7592 0.75
7592 0.25
7593 0.75
7593 0.25
7684 0.75
7684 0.25
7685 0.75
7685 0.25
7779 0.75
7779 0.25
7780 0.75
7780 0.25
7875 0.75
7875 0.25
7876 0.75
7876 0.25
7877 0.75
7877 0.25
7980 0.75
7980 0.25
7981 0.75
7981 0.25
7982 0.75
7982 0.25
8088 0.75
8088 0.25
8089 0.75
8089 0.25
8090 0.75
8090 0.25
8200 0.75
8200 0.25
8201 0.75
8201 0.25
8202 0.75
8202 0.25
8316 0.75
8316 0.25
8317 0.75
8317 0.25
8318 0.75
8318 0.25
8435 0.75
8435 0.25
8554 0.75
8554 0.25
8557 0.75
8557 0.25
8677 0.75
8677 0.25
8678 0.75
8678 0.25
8679 0.75
8679 0.25
8801 0.75
8801 0.25
8802 0.75
8802 0.25
8923 0.75
8923 0.25
8925 0.75
8925 0.25
8926 0.75
8926 0.25
9041 0.75
9041 0.25
9042 0.75
9042 0.25
9043 0.75
9043 0.25
9045 0.75
9045 0.25
10026 0.75
10026 0.25
10151 0.75
10151 0.25
10152 0.75
10152 0.25
10154 0.75
10154 0.25
10272 0.75
10272 0.25
10273 0.75
10273 0.25
10274 0.75
10274 0.25
10400 0.75
10400 0.25
10401 0.75
10401 0.25
10402 0.75
10402 0.25
10524 0.75
10524 0.25
10532 0.75
10532 0.25
10654 0.75
10654 0.25
10655 0.75
10655 0.25
10658 0.75
10658 0.25
10662 0.75
10662 0.25
10663 0.75
10663 0.25
10792 0.75
10792 0.25
10794 0.75
10794 0.25
10795 0.75
10795 0.25
10799 0.75
10799 0.25
10936 0.75
10936 0.25
10937 0.75
10937 0.25
10939 0.75
10939 0.25
10943 0.75
10943 0.25
10944 0.75
10944 0.25
10945 0.75
10945 0.25
10946 0.75
10946 0.25
11073 0.75
11073 0.25
11075 0.75
11075 0.25
11076 0.75
11076 0.25
11077 0.75
11077 0.25
11078 0.75
11078 0.25
11079 0.75
11079 0.25
11080 0.75
11080 0.25
11082 0.75
11082 0.25
11090 0.75
11090 0.25
11216 0.75
11216 0.25
11217 0.75
11217 0.25
11218 0.75
11218 0.25
11221 0.75
11221 0.25
11222 0.75
11222 0.25
11223 0.75
11223 0.25
11224 0.75
11224 0.25
11225 0.75
11225 0.25
11226 0.75
11226 0.25
11227 0.75
11227 0.25
11230 0.75
11230 0.25
11368 0.75
11368 0.25
11369 0.75
11369 0.25
11370 0.75
11370 0.25
11375 0.75
11375 0.25
11376 0.75
11376 0.25
11377 0.75
11377 0.25
11378 0.75
11378 0.25
11379 0.75
11379 0.25
11380 0.75
11380 0.25
11381 0.75
11381 0.25
11382 0.75
11382 0.25
11383 0.75
11383 0.25
11384 0.75
11384 0.25
11522 0.75
11522 0.25
11523 0.75
11523 0.25
11524 0.75
11524 0.25
11528 0.75
11528 0.25
11531 0.75
11531 0.25
11532 0.75
11532 0.25
11533 0.75
11533 0.25
11534 0.75
11534 0.25
11535 0.75
11535 0.25
11536 0.75
11536 0.25
11537 0.75
11537 0.25
11538 0.75
11538 0.25
11539 0.75
11539 0.25
11547 0.75
11547 0.25
11685 0.75
11685 0.25
11686 0.75
11686 0.25
11694 0.75
11694 0.25
11695 0.75
11695 0.25
11698 0.75
11698 0.25
11699 0.75
11699 0.25
11700 0.75
11700 0.25
11701 0.75
11701 0.25
11702 0.75
11702 0.25
11703 0.75
11703 0.25
11704 0.75
11704 0.25
11711 0.75
11711 0.25
11852 0.75
11852 0.25
11855 0.75
