pt_graph freq
5274 0.75
5274 0.25
5350 0.75
5350 0.25
5456 0.75
5456 0.25
5465 0.75
5465 0.25
5504 0.75
5504 0.25
5543 0.75
5543 0.25
5545 0.75
5545 0.25
5582 0.75
5582 0.25
5583 0.75
5583 0.25
5584 0.75
5584 0.25
5622 0.75
5622 0.25
5623 0.75
5623 0.25
5624 0.75
5624 0.25
5626 0.75
5626 0.25
5630 0.75
5630 0.25
5654 0.75
5654 0.25
5661 0.75
5661 0.25
5663 0.75
5663 0.25
5664 0.75
5664 0.25
5700 0.75
5700 0.25
5704 0.75
5704 0.25
5739 0.75
5739 0.25
5743 0.75
5743 0.25
5744 0.75
5744 0.25
5745 0.75
5745 0.25
5746 0.75
5746 0.25
5780 0.75
5780 0.25
5782 0.75
5782 0.25
5785 0.75
5785 0.25
5786 0.75
5786 0.25
5787 0.75
5787 0.25
5825 0.75
5825 0.25
5826 0.75
5826 0.25
5827 0.75
5827 0.25
5828 0.75
5828 0.25
5858 0.75
5858 0.25
5862 0.75
5862 0.25
5864 0.75
5864 0.25
5866 0.75
5866 0.25
5867 0.75
5867 0.25
5871 0.75
5871 0.25
5872 0.75
5872 0.25
5873 0.75
5873 0.25
5874 0.75
5874 0.25
5893 0.75
5893 0.25
5897 0.75
5897 0.25
5904 0.75
5904 0.25
5905 0.75
5905 0.25
5906 0.75
5906 0.25
5910 0.75
5910 0.25
5911 0.75
5911 0.25
5933 0.75
5933 0.25
5936 0.75
5936 0.25
5938 0.75
5938 0.25
5943 0.75
5943 0.25
5944 0.75
5944 0.25
5945 0.75
5945 0.25
5949 0.75
5949 0.25
5950 0.75
5950 0.25
5972 0.75
5972 0.25
5973 0.75
5973 0.25
5975 0.75
5975 0.25
5978 0.75
5978 0.25
5984 0.75
5984 0.25
5985 0.75
5985 0.25
5986 0.75
5986 0.25
5987 0.75
5987 0.25
5989 0.75
5989 0.25
5991 0.75
5991 0.25
6011 0.75
6011 0.25
6014 0.75
6014 0.25
6023 0.75
6023 0.25
6024 0.75
6024 0.25
6025 0.75
6025 0.25
6026 0.75
6026 0.25
6028 0.75
6028 0.25
6029 0.75
6029 0.25
6050 0.75
6050 0.25
6061 0.75
6061 0.25
6064 0.75
6064 0.25
6087 0.75
6087 0.25
6093 0.75
6093 0.25
6097 0.75
6097 0.25
6125 0.75
6125 0.25
6134 0.75
6134 0.25
6135 0.75
6135 0.25
6179 0.75
6179 0.25
6202 0.75
6202 0.25
6290 0.75
6290 0.25
6295 0.75
6295 0.25
6605 0.75
6605 0.25
6695 0.75
6695 0.25
6803 0.75
6803 0.25
6861 0.75
6861 0.25
7115 0.75
7115 0.25
7195 0.75
7195 0.25
7196 0.75
7196 0.25
7270 0.75
7270 0.25
7271 0.75
7271 0.25
7344 0.75
7344 0.25
7345 0.75
7345 0.25
7422 0.75
7422 0.25
7423 0.75
7423 0.25
7504 0.75
7504 0.25
7505 0.75
7505 0.25
7592 0.75
7592 0.25
7593 0.75
7593 0.25
7684 0.75
7684 0.25
7685 0.75
7685 0.25
7779 0.75
7779 0.25
7780 0.75
7780 0.25
7875 0.75
7875 0.25
7876 0.75
7876 0.25
7877 0.75
7877 0.25
7980 0.75
7980 0.25
7981 0.75
7981 0.25
7982 0.75
7982 0.25
8088 0.75
8088 0.25
8089 0.75
8089 0.25
8090 0.75
8090 0.25
8092 0.75
8092 0.25
8200 0.75
8200 0.25
8201 0.75
8201 0.25
8202 0.75
8202 0.25
8316 0.75
8316 0.25
8317 0.75
8317 0.25
8318 0.75
8318 0.25
8435 0.75
8435 0.25
8554 0.75
8554 0.25
8557 0.75
8557 0.25
8677 0.75
8677 0.25
8679 0.75
8679 0.25
8797 0.75
8797 0.25
8923 0.75
