pt_graph met
2258 14
2258 15
2349 14
2349 15
2672 14
2672 15
2742 14
2742 15
2744 14
2744 15
2745 14
2745 15
2816 14
2816 15
2817 14
2817 15
2947 14
2947 15
3005 14
3005 15
3006 14
3006 15
4026 14
4026 15
4231 14
4231 15
4256 14
4256 15
4258 14
4258 15
4328 14
4328 15
4417 14
4417 15
4471 14
4471 15
4488 14
4488 15
4505 14
4505 15
4514 14
4514 15
4515 14
4515 15
4541 14
4541 15
4571 14
4571 15
4579 14
4579 15
4631 14
4631 15
4632 14
4632 15
4633 14
4633 15
4649 14
4649 15
4662 14
4662 15
4705 14
4705 15
4759 14
4759 15
4789 14
4789 15
4804 14
4804 15
4805 14
4805 15
4806 14
4806 15
4826 14
4826 15
4828 14
4828 15
4841 14
4841 15
4842 14
4842 15
4843 14
4843 15
4845 14
4845 15
4883 14
4883 15
4884 14
4884 15
4886 14
4886 15
4887 14
4887 15
4910 14
4910 15
4930 14
4930 15
5002 14
5002 15
5085 14
5085 15
5133 14
5133 15
5151 14
5151 15
5173 14
5173 15
5210 14
5210 15
5235 14
5235 15
5236 14
5236 15
5289 14
5289 15
5314 14
5314 15
5327 14
5327 15
5328 14
5328 15
5348 14
5348 15
5390 14
5390 15
5427 14
5427 15
5442 14
5442 15
5456 14
5456 15
5465 14
5465 15
5502 14
5502 15
5504 14
5504 15
5508 14
5508 15
5543 14
5543 15
5573 14
5573 15
5583 14
5583 15
5584 14
5584 15
5620 14
5620 15
5622 14
5622 15
5623 14
5623 15
5624 14
5624 15
5626 14
5626 15
5661 14
5661 15
5663 14
5663 15
5664 14
5664 15
5701 14
5701 15
5702 14
5702 15
5704 14
5704 15
5705 14
5705 15
5739 14
5739 15
5744 14
5744 15
5745 14
5745 15
5746 14
5746 15
5780 14
5780 15
5784 14
5784 15
5785 14
5785 15
5786 14
5786 15
5787 14
5787 15
5788 14
5788 15
5823 14
5823 15
5825 14
5825 15
5826 14
5826 15
5827 14
5827 15
5828 14
5828 15
5856 14
5856 15
5858 14
5858 15
5859 14
5859 15
5864 14
5864 15
5865 14
5865 15
5866 14
5866 15
5869 14
5869 15
5872 14
5872 15
5873 14
5873 15
5874 14
5874 15
5896 14
5896 15
5897 14
5897 15
5901 14
5901 15
5904 14
5904 15
5905 14
5905 15
5906 14
5906 15
5907 14
5907 15
5910 14
5910 15
5911 14
5911 15
5935 14
5935 15
5936 14
5936 15
5943 14
5943 15
5944 14
5944 15
5945 14
5945 15
5947 14
5947 15
5949 14
5949 15
5950 14
5950 15
5951 14
5951 15
5975 14
5975 15
5978 14
5978 15
