pt_graph shape
422 1
422 1
422 1
422 1
422 1
422 1
422 1
422 1
422 1
422 1
422 1
422 1
480 1
480 1
480 1
480 1
480 1
480 1
480 1
480 1
480 1
480 1
480 1
480 1
480 1
480 1
480 1
480 1
480 1
480 1
480 1
480 1
480 1
538 1
538 1
538 1
538 1
538 1
538 1
538 1
538 1
538 1
538 1
538 1
538 1
538 1
538 1
538 1
538 1
538 1
538 1
538 1
538 1
538 1
539 1
539 1
539 1
539 1
539 1
539 1
539 1
539 1
539 1
539 1
539 1
539 1
539 1
539 1
539 1
539 1
539 1
539 1
539 1
539 1
539 1
540 1
540 1
540 1
540 1
540 1
540 1
540 1
540 1
540 1
540 1
540 1
540 1
540 1
540 1
540 1
540 1
540 1
540 1
540 1
540 1
540 1
604 1
604 1
604 1
604 1
604 1
604 1
604 1
604 1
604 1
604 1
604 1
604 1
604 1
604 1
604 1
604 1
604 1
604 1
604 1
604 1
604 1
486 1
486 1
486 1
486 1
486 1
486 1
486 1
486 1
486 1
486 1
486 1
486 1
486 1
486 1
486 1
486 1
486 1
486 1
486 1
486 1
486 1
487 1
487 1
487 1
487 1
487 1
487 1
487 1
487 1
487 1
487 1
487 1
487 1
487 1
487 1
487 1
487 1
487 1
487 1
487 1
487 1
487 1
542 1
542 1
542 1
542 1
542 1
542 1
542 1
542 1
542 1
542 1
542 1
542 1
542 1
542 1
542 1
542 1
542 1
542 1
542 1
542 1
542 1
543 1
543 1
543 1
543 1
543 1
543 1
543 1
543 1
543 1
543 1
543 1
543 1
543 1
543 1
543 1
543 1
543 1
543 1
543 1
543 1
543 1
674 1
674 1
674 1
674 1
674 1
674 1
674 1
674 1
674 1
674 1
674 1
674 1
674 1
674 1
674 1
674 1
674 1
674 1
674 1
674 1
674 1
749 1
749 1
749 1
749 1
749 1
749 1
749 1
749 1
749 1
749 1
749 1
749 1
749 1
749 1
749 1
749 1
749 1
749 1
749 1
749 1
749 1
615 1
615 1
615 1
615 1
615 1
615 1
615 1
615 1
615 1
615 1
615 1
615 1
615 1
615 1
615 1
615 1
615 1
615 1
615 1
615 1
615 1
616 1
616 1
616 1
616 1
616 1
616 1
616 1
616 1
616 1
616 1
616 1
616 1
616 1
616 1
616 1
616 1
616 1
616 1
616 1
616 1
616 1
617 1
617 1
617 1
617 1
617 1
617 1
617 1
617 1
617 1
617 1
617 1
617 1
617 1
617 1
617 1
617 1
617 1
617 1
617 1
617 1
617 1
618 1
618 1
618 1
618 1
618 1
618 1
618 1
618 1
618 1
618 1
618 1
618 1
618 1
618 1
618 1
618 1
618 1
618 1
618 1
618 1
618 1
621 1
621 1
621 1
621 1
621 1
621 1
621 1
621 1
621 1
621 1
621 1
621 1
621 1
621 1
621 1
621 1
621 1
621 1
621 1
621 1
621 1
692 1
692 1
692 1
692 1
692 1
692 1
692 1
692 1
692 1
692 1
692 1
692 1
692 1
692 1
692 1
692 1
692 1
692 1
692 1
692 1
692 1
693 1
693 1
693 1
693 1
693 1
693 1
693 1
693 1
693 1
693 1
693 1
693 1
693 1
693 1
693 1
693 1
693 1
693 1
693 1
693 1
693 1
694 1
694 1
694 1
694 1
694 1
694 1
694 1
694 1
694 1
694 1
694 1
694 1
694 1
694 1
694 1
694 1
694 1
694 1
694 1
694 1
694 1
712 1
712 1
712 1
712 1
712 1
712 1
712 1
712 1
712 1
712 1
712 1
712 1
712 1
712 1
712 1
712 1
712 1
712 1
712 1
712 1
712 1
718 1
718 1
718 1
718 1
718 1
718 1
718 1
718 1
718 1
718 1
718 1
718 1
718 1
718 1
718 1
718 1
718 1
718 1
718 1
718 1
718 1
773 1
773 1
773 1
773 1
773 1
773 1
773 1
773 1
773 1
773 1
773 1
773 1
773 1
773 1
773 1
773 1
773 1
773 1
773 1
773 1
773 1
722 1
722 1
722 1
722 1
722 1
722 1
722 1
722 1
722 1
722 1
722 1
722 1
722 1
722 1
722 1
722 1
722 1
722 1
722 1
722 1
722 1
774 1
774 1
774 1
774 1
774 1
774 1
774 1
774 1
774 1
774 1
774 1
774 1
774 1
774 1
774 1
774 1
774 1
774 1
774 1
774 1
774 1
778 1
778 1
778 1
778 1
778 1
778 1
778 1
778 1
778 1
778 1
778 1
778 1
778 1
778 1
778 1
778 1
778 1
778 1
778 1
778 1
778 1
848 1
848 1
848 1
848 1
848 1
848 1
848 1
848 1
848 1
848 1
848 1
848 1
848 1
848 1
848 1
848 1
848 1
848 1
848 1
848 1
848 1
856 1
856 1
856 1
856 1
856 1
856 1
856 1
856 1
856 1
856 1
856 1
856 1
856 1
856 1
856 1
856 1
856 1
856 1
856 1
856 1
856 1
926 1
926 1
926 1
926 1
926 1
926 1
926 1
926 1
926 1
926 1
926 1
926 1
926 1
926 1
926 1
926 1
926 1
926 1
926 1
926 1
926 1
861 1
861 1
861 1
861 1
861 1
861 1
861 1
861 1
861 1
861 1
861 1
861 1
861 1
861 1
861 1
861 1
861 1
861 1
861 1
861 1
861 1
880 1
880 1
880 1
880 1
880 1
880 1
880 1
880 1
880 1
880 1
880 1
880 1
880 1
880 1
880 1
880 1
880 1
880 1
880 1
880 1
880 1
882 1
882 1
882 1
882 1
882 1
882 1
882 1
882 1
882 1
882 1
882 1
882 1
882 1
882 1
882 1
882 1
882 1
882 1
882 1
882 1
882 1
1009 1
1009 1
1009 1
1009 1
1009 1
1009 1
1009 1
1009 1
1009 1
1009 1
1009 1
1009 1
1009 1
1009 1
1009 1
1009 1
1009 1
1009 1
1009 1
1009 1
1009 1
955 1
955 1
955 1
955 1
955 1
955 1
955 1
955 1
955 1
955 1
955 1
955 1
955 1
955 1
955 1
955 1
955 1
955 1
955 1
955 1
955 1
957 1
957 1
957 1
957 1
957 1
957 1
957 1
957 1
957 1
957 1
957 1
957 1
957 1
957 1
957 1
957 1
957 1
957 1
957 1
957 1
957 1
958 1
958 1
958 1
958 1
958 1
958 1
958 1
958 1
958 1
958 1
958 1
958 1
958 1
958 1
958 1
958 1
958 1
958 1
958 1
958 1
958 1
959 1
959 1
959 1
959 1
959 1
959 1
959 1
959 1
959 1
959 1
959 1
959 1
959 1
959 1
959 1
959 1
959 1
959 1
959 1
959 1
959 1
1094 1
1094 1
1094 1
1094 1
1094 1
1094 1
1094 1
1094 1
1094 1
1094 1
1094 1
1094 1
1094 1
1094 1
1094 1
1094 1
1094 1
1094 1
1094 1
1094 1
1094 1
1029 1
1029 1
1029 1
1029 1
1029 1
1029 1
1029 1
1029 1
1029 1
1029 1
1029 1
1029 1
1029 1
1029 1
1029 1
1029 1
1029 1
1029 1
1029 1
1029 1
1029 1
1030 1
1030 1
1030 1
1030 1
1030 1
1030 1
1030 1
1030 1
1030 1
1030 1
1030 1
1030 1
1030 1
1030 1
1030 1
1030 1
1030 1
1030 1
1030 1
1030 1
1030 1
1031 1
1031 1
1031 1
1031 1
1031 1
1031 1
1031 1
1031 1
1031 1
1031 1
1031 1
1031 1
1031 1
1031 1
1031 1
1031 1
1031 1
1031 1
1031 1
1031 1
1031 1
1032 1
1032 1
1032 1
1032 1
1032 1
1032 1
1032 1
1032 1
1032 1
1032 1
1032 1
1032 1
1032 1
1032 1
1032 1
1032 1
1032 1
1032 1
1032 1
1032 1
1032 1
1169 1
1169 1
1169 1
1169 1
1169 1
1169 1
1169 1
1169 1
1169 1
1169 1
1169 1
1169 1
1169 1
1169 1
1169 1
1169 1
1169 1
1169 1
1169 1
1169 1
1169 1
1040 1
1040 1
1040 1
1040 1
1040 1
1040 1
1040 1
1040 1
1040 1
1040 1
1040 1
1040 1
1040 1
1040 1
1040 1
1040 1
1040 1
1040 1
1040 1
1040 1
1040 1
1041 1
1041 1
1041 1
1041 1
1041 1
1041 1
1041 1
1041 1
1041 1
1041 1
1041 1
1041 1
1041 1
1041 1
1041 1
1041 1
1041 1
1041 1
1041 1
1041 1
1041 1
1042 1
1042 1
1042 1
1042 1
1042 1
1042 1
1042 1
1042 1
1042 1
1042 1
1042 1
1042 1
1042 1
1042 1
1042 1
1042 1
1042 1
1042 1
1042 1
1042 1
1042 1
1100 1
1100 1
1100 1
1100 1
1100 1
1100 1
1100 1
1100 1
1100 1
1100 1
1100 1
1100 1
1100 1
1100 1
1100 1
1100 1
1100 1
1100 1
1100 1
1100 1
1100 1
1101 1
1101 1
1101 1
1101 1
1101 1
1101 1
1101 1
1101 1
1101 1
1101 1
1101 1
1101 1
1101 1
1101 1
1101 1
1101 1
1101 1
1101 1
1101 1
1101 1
1101 1
1102 1
1102 1
1102 1
1102 1
1102 1
1102 1
1102 1
1102 1
1102 1
1102 1
1102 1
1102 1
1102 1
1102 1
1102 1
1102 1
1102 1
1102 1
1102 1
1102 1
1102 1
1110 1
1110 1
1110 1
1110 1
1110 1
1110 1
1110 1
1110 1
1110 1
1110 1
1110 1
1110 1
1110 1
1110 1
1110 1
1110 1
1110 1
1110 1
1110 1
1110 1
1110 1
1112 1
1112 1
1112 1
1112 1
1112 1
1112 1
1112 1
1112 1
1112 1
1112 1
1112 1
1112 1
1112 1
1112 1
1112 1
1112 1
1112 1
1112 1
1112 1
1112 1
1112 1
1113 1
1113 1
1113 1
1113 1
1113 1
1113 1
1113 1
1113 1
1113 1
1113 1
1113 1
1113 1
1113 1
1113 1
1113 1
1113 1
1113 1
1113 1
1113 1
1113 1
1113 1
1114 1
1114 1
1114 1
1114 1
1114 1
1114 1
1114 1
1114 1
1114 1
1114 1
1114 1
1114 1
1114 1
1114 1
1114 1
1114 1
1114 1
1114 1
1114 1
1114 1
1114 1
1115 1
1115 1
1115 1
1115 1
1115 1
1115 1
1115 1
1115 1
1115 1
1115 1
1115 1
1115 1
1115 1
1115 1
1115 1
1115 1
1115 1
1115 1
1115 1
1115 1
1115 1
1116 1
1116 1
1116 1
1116 1
1116 1
1116 1
1116 1
1116 1
1116 1
1116 1
1116 1
1116 1
1116 1
1116 1
1116 1
1116 1
1116 1
1116 1
1116 1
1116 1
1116 1
1126 1
1126 1
1126 1
1126 1
1126 1
1126 1
1126 1
1126 1
1126 1
1126 1
1126 1
1126 1
1126 1
1126 1
1126 1
1126 1
1126 1
1126 1
1126 1
1126 1
1126 1
1185 1
1185 1
1185 1
1185 1
1185 1
1185 1
1185 1
1185 1
1185 1
1185 1
1185 1
1185 1
1185 1
1185 1
1185 1
1185 1
1185 1
1185 1
1185 1
1185 1
1185 1
1195 1
1195 1
1195 1
1195 1
1195 1
1195 1
1195 1
1195 1
1195 1
1195 1
1195 1
1195 1
1195 1
1195 1
1195 1
1195 1
1195 1
1195 1
1195 1
1195 1
1195 1
1198 1
1198 1
1198 1
1198 1
1198 1
1198 1
1198 1
1198 1
1198 1
1198 1
1198 1
1198 1
1198 1
1198 1
1198 1
1198 1
1198 1
1198 1
1198 1
1198 1
1198 1
1199 1
1199 1
1199 1
1199 1
1199 1
1199 1
1199 1
1199 1
1199 1
1199 1
1199 1
1199 1
1199 1
1199 1
1199 1
1199 1
1199 1
1199 1
1199 1
1199 1
1199 1
1200 1
1200 1
1200 1
1200 1
1200 1
1200 1
1200 1
1200 1
1200 1
1200 1
1200 1
1200 1
1200 1
1200 1
1200 1
1200 1
1200 1
1200 1
1200 1
1200 1
1200 1
1209 1
1209 1
1209 1
1209 1
1209 1
1209 1
1209 1
1209 1
1209 1
1209 1
1209 1
1209 1
1209 1
1209 1
1209 1
1209 1
1209 1
1209 1
1209 1
1209 1
1209 1
1211 1
1211 1
1211 1
1211 1
1211 1
1211 1
1211 1
1211 1
1211 1
1211 1
1211 1
1211 1
1211 1
1211 1
1211 1
1211 1
1211 1
1211 1
1211 1
1211 1
1211 1
1266 1
1266 1
1266 1
1266 1
1266 1
1266 1
1266 1
1266 1
1266 1
1266 1
1266 1
1266 1
1266 1
1266 1
1266 1
1266 1
1266 1
1266 1
1266 1
1266 1
1266 1
1338 1
1338 1
1338 1
1338 1
1338 1
1338 1
1338 1
1338 1
1338 1
1338 1
1338 1
1338 1
1338 1
1338 1
1338 1
1338 1
1338 1
1338 1
1338 1
1338 1
1338 1
1283 1
1283 1
1283 1
1283 1
1283 1
1283 1
1283 1
1283 1
1283 1
1283 1
1283 1
1283 1
1283 1
1283 1
1283 1
1283 1
1283 1
1283 1
1283 1
1283 1
1283 1
1292 1
1292 1
1292 1
1292 1
1292 1
1292 1
1292 1
1292 1
1292 1
1292 1
1292 1
1292 1
1292 1
1292 1
1292 1
1292 1
1292 1
1292 1
1292 1
1292 1
1292 1
1293 1
1293 1
1293 1
1293 1
1293 1
1293 1
1293 1
1293 1
1293 1
1293 1
1293 1
1293 1
1293 1
1293 1
1293 1
1293 1
1293 1
1293 1
1293 1
1293 1
1293 1
1406 1
1406 1
1406 1
1406 1
1406 1
1406 1
1406 1
1406 1
1406 1
1406 1
1406 1
1406 1
1406 1
1406 1
1406 1
1406 1
1406 1
1406 1
1406 1
1406 1
1406 1
1407 1
1407 1
1407 1
1407 1
1407 1
1407 1
1407 1
1407 1
1407 1
1407 1
1407 1
1407 1
1407 1
1407 1
1407 1
1407 1
1407 1
1407 1
1407 1
1407 1
1407 1
1366 1
1366 1
1366 1
1366 1
1366 1
1366 1
1366 1
1366 1
1366 1
1366 1
1366 1
1366 1
1366 1
1366 1
1366 1
1366 1
1366 1
1366 1
1366 1
1366 1
1366 1
1370 1
1370 1
1370 1
1370 1
1370 1
1370 1
1370 1
1370 1
1370 1
1370 1
1370 1
1370 1
1370 1
1370 1
1370 1
1370 1
1370 1
1370 1
1370 1
1370 1
1370 1
1371 1
1371 1
1371 1
1371 1
1371 1
1371 1
1371 1
1371 1
1371 1
1371 1
1371 1
1371 1
1371 1
1371 1
1371 1
1371 1
1371 1
1371 1
1371 1
1371 1
1371 1
1372 1
1372 1
1372 1
1372 1
1372 1
1372 1
1372 1
1372 1
1372 1
1372 1
1372 1
1372 1
1372 1
1372 1
1372 1
1372 1
1372 1
1372 1
1372 1
1372 1
1372 1
1421 1
1421 1
1421 1
1421 1
1421 1
1421 1
1421 1
1421 1
1421 1
1421 1
1421 1
1421 1
1421 1
1421 1
1421 1
1421 1
1421 1
1421 1
1421 1
1421 1
1421 1
1538 1
1538 1
1538 1
1538 1
1538 1
1538 1
1538 1
1538 1
1538 1
1538 1
1538 1
1538 1
1538 1
1538 1
1538 1
1538 1
1538 1
1538 1
1538 1
1538 1
1538 1
1540 1
1540 1
1540 1
1540 1
1540 1
1540 1
1540 1
1540 1
1540 1
1540 1
1540 1
1540 1
1540 1
1540 1
1540 1
1540 1
1540 1
1540 1
1540 1
1540 1
1540 1
8945 1
8945 1
8945 1
8945 1
8945 1
8945 1
8945 1
8945 1
8945 1
8945 1
8945 1
8945 1
8945 1
8945 1
8945 1
8945 1
8945 1
8945 1
8945 1
8945 1
8945 1
1506 1
1506 1
1506 1
1506 1
1506 1
1506 1
1506 1
1506 1
1506 1
1506 1
1506 1
1506 1
1506 1
1506 1
1506 1
1506 1
1506 1
1506 1
1506 1
1506 1
1506 1
1565 1
1565 1
1565 1
1565 1
1565 1
1565 1
1565 1
1565 1
1565 1
1565 1
1565 1
1565 1
1565 1
1565 1
1565 1
1565 1
1565 1
1565 1
1565 1
1565 1
1565 1
1568 1
1568 1
1568 1
1568 1
1568 1
1568 1
1568 1
1568 1
1568 1
1568 1
1568 1
1568 1
1568 1
1568 1
1568 1
1568 1
1568 1
1568 1
1568 1
1568 1
1568 1
1667 1
1667 1
1667 1
1667 1
1667 1
1667 1
1667 1
1667 1
1667 1
1667 1
1667 1
1667 1
1667 1
1667 1
1667 1
1667 1
1667 1
1667 1
1667 1
1667 1
1667 1
1728 1
1728 1
1728 1
1728 1
1728 1
1728 1
1728 1
1728 1
1728 1
1728 1
1728 1
1728 1
1728 1
1728 1
1728 1
1728 1
1728 1
1728 1
1728 1
1728 1
1728 1
1731 1
1731 1
1731 1
1731 1
1731 1
1731 1
1731 1
1731 1
1731 1
1731 1
1731 1
1731 1
1731 1
1731 1
1731 1
1731 1
1731 1
1731 1
1731 1
1731 1
1731 1
1794 1
1794 1
1794 1
1794 1
1794 1
1794 1
1794 1
1794 1
1794 1
1794 1
1794 1
1794 1
1794 1
1794 1
1794 1
1794 1
1794 1
1794 1
1794 1
1794 1
1794 1
1825 1
1825 1
1825 1
1825 1
1825 1
1825 1
1825 1
1825 1
1825 1
1825 1
1825 1
1825 1
1825 1
1825 1
1825 1
1825 1
1825 1
1825 1
1825 1
1825 1
1825 1
1826 1
1826 1
1826 1
1826 1
1826 1
1826 1
1826 1
1826 1
1826 1
1826 1
1826 1
1826 1
1826 1
1826 1
1826 1
1826 1
1826 1
1826 1
1826 1
1826 1
1826 1
