pt_graph freq
7239 0.75
7239 0.25
7322 0.75
7322 0.25
7323 0.75
7323 0.25
7358 0.75
7358 0.25
7565 0.75
7565 0.25
7627 0.75
7627 0.25
7633 0.75
7633 0.25
7691 0.75
7691 0.25
7692 0.75
7692 0.25
7693 0.75
7693 0.25
7764 0.75
7764 0.25
7800 0.75
7800 0.25
7832 0.75
7832 0.25
7834 0.75
7834 0.25
7835 0.75
7835 0.25
7872 0.75
7872 0.25
7905 0.75
7905 0.25
7906 0.75
7906 0.25
7908 0.75
7908 0.25
7948 0.75
7948 0.25
7980 0.75
7980 0.25
7981 0.75
7981 0.25
7982 0.75
7982 0.25
8019 0.75
8019 0.25
8051 0.75
8051 0.25
8054 0.75
8054 0.25
8055 0.75
8055 0.25
8056 0.75
8056 0.25
8132 0.75
8132 0.25
8133 0.75
8133 0.25
8134 0.75
8134 0.25
8145 0.75
8145 0.25
8214 0.75
8214 0.25
8215 0.75
8215 0.25
8216 0.75
8216 0.25
8301 0.75
8301 0.25
8302 0.75
8302 0.25
8303 0.75
8303 0.25
8308 0.75
8308 0.25
8394 0.75
8394 0.25
8395 0.75
8395 0.25
8396 0.75
8396 0.25
8483 0.75
8483 0.25
8489 0.75
8489 0.25
8490 0.75
8490 0.25
8492 0.75
8492 0.25
8578 0.75
8578 0.25
8579 0.75
8579 0.25
8585 0.75
8585 0.25
8586 0.75
8586 0.25
8587 0.75
8587 0.25
8682 0.75
8682 0.25
8690 0.75
8690 0.25
8691 0.75
8691 0.25
8692 0.75
8692 0.25
8693 0.75
8693 0.25
8790 0.75
8790 0.25
8792 0.75
8792 0.25
8798 0.75
8798 0.25
8799 0.75
8799 0.25
8800 0.75
8800 0.25
8901 0.75
8901 0.25
8910 0.75
8910 0.25
8911 0.75
8911 0.25
8912 0.75
8912 0.25
9025 0.75
9025 0.25
9026 0.75
9026 0.25
9027 0.75
9027 0.25
9028 0.75
9028 0.25
9144 0.75
9144 0.25
9145 0.75
9145 0.25
9146 0.75
9146 0.25
9265 0.75
9265 0.25
9267 0.75
9267 0.25
9387 0.75
9387 0.25
9389 0.75
9389 0.25
9510 0.75
9510 0.25
9511 0.75
9511 0.25
9513 0.75
9513 0.25
9514 0.75
9514 0.25
9515 0.75
9515 0.25
9633 0.75
9633 0.25
9634 0.75
9634 0.25
9635 0.75
9635 0.25
9636 0.75
9636 0.25
9743 0.75
9743 0.25
9744 0.75
9744 0.25
9750 0.75
9750 0.25
9751 0.75
9751 0.25
9752 0.75
9752 0.25
9753 0.75
9753 0.25
9755 0.75
9755 0.25
9756 0.75
9756 0.25
9986 0.75
9986 0.25
10123 0.75
10123 0.25
10245 0.75
10245 0.25
10252 0.75
10252 0.25
10365 0.75
10365 0.25
10374 0.75
10374 0.25
10491 0.75
10491 0.25
10500 0.75
10500 0.25
10622 0.75
10622 0.25
10740 0.75
10740 0.25
10741 0.75
10741 0.25
10742 0.75
10742 0.25
10743 0.75
10743 0.25
10861 0.75
10861 0.25
10862 0.75
10862 0.25
10863 0.75
10863 0.25
10865 0.75
10865 0.25
10869 0.75
10869 0.25
10978 0.75
10978 0.25
10979 0.75
10979 0.25
10980 0.75
10980 0.25
10981 0.75
10981 0.25
10982 0.75
10982 0.25
10983 0.75
10983 0.25
10984 0.75
10984 0.25
10985 0.75
10985 0.25
11099 0.75
11099 0.25
11100 0.75
11100 0.25
11106 0.75
11106 0.25
11108 0.75
11108 0.25
11110 0.75
11110 0.25
11111 0.75
11111 0.25
11112 0.75
11112 0.25
11114 0.75
11114 0.25
11232 0.75
11232 0.25
11233 0.75
11233 0.25
11234 0.75
11234 0.25
11238 0.75
11238 0.25
11242 0.75
11242 0.25
11245 0.75
11245 0.25
11364 0.75
11364 0.25
11365 0.75
11365 0.25
11366 0.75
11366 0.25
11367 0.75
11367 0.25
11369 0.75
11369 0.25
11371 0.75
11371 0.25
11374 0.75
11374 0.25
11375 0.75
11375 0.25
11498 0.75
11498 0.25
11502 0.75
11502 0.25
11504 0.75
11504 0.25
11505 0.75
11505 0.25
11507 0.75
11507 0.25
11508 0.75
11508 0.25
11509 0.75
11509 0.25
11510 0.75
11510 0.25
11512 0.75
11512 0.25
11515 0.75
11515 0.25
11516 0.75
11516 0.25
11645 0.75
11645 0.25
11647 0.75
11647 0.25
11648 0.75
11648 0.25
11649 0.75
11649 0.25
11650 0.75
11650 0.25
11652 0.75
11652 0.25
11653 0.75
11653 0.25
11654 0.75
11654 0.25
11782 0.75
11782 0.25
11783 0.75
11783 0.25
11784 0.75
11784 0.25
11785 0.75
11785 0.25
11786 0.75
11786 0.25
11787 0.75
11787 0.25
11788 0.75
11788 0.25
11789 0.75
11789 0.25
11790 0.75
11790 0.25
11791 0.75
11791 0.25
11792 0.75
11792 0.25
11793 0.75
11793 0.25
11796 0.75
11796 0.25
11802 0.75
11802 0.25
11926 0.75
11926 0.25
11927 0.75
11927 0.25
11928 0.75
11928 0.25
