pt_graph freq
6614 0.75
6614 0.25
6745 0.75
6745 0.25
7042 0.75
7042 0.25
7051 0.75
7051 0.25
7122 0.75
7122 0.25
7195 0.75
7195 0.25
7196 0.75
7196 0.25
7270 0.75
7270 0.25
7271 0.75
7271 0.25
7344 0.75
7344 0.25
7345 0.75
7345 0.25
7415 0.75
7415 0.25
7422 0.75
7422 0.25
7423 0.75
7423 0.25
7504 0.75
7504 0.25
7505 0.75
7505 0.25
7592 0.75
7592 0.25
7593 0.75
7593 0.25
7675 0.75
7675 0.25
7684 0.75
7684 0.25
7685 0.75
7685 0.25
7779 0.75
7779 0.25
7780 0.75
7780 0.25
7867 0.75
7867 0.25
7875 0.75
7875 0.25
7876 0.75
7876 0.25
7877 0.75
7877 0.25
7980 0.75
7980 0.25
7981 0.75
7981 0.25
7982 0.75
7982 0.25
8088 0.75
8088 0.25
8089 0.75
8089 0.25
8090 0.75
8090 0.25
8200 0.75
8200 0.25
8201 0.75
8201 0.25
8202 0.75
8202 0.25
8316 0.75
8316 0.25
8317 0.75
8317 0.25
8318 0.75
8318 0.25
8435 0.75
8435 0.25
8436 0.75
8436 0.25
8554 0.75
8554 0.25
8557 0.75
8557 0.25
8676 0.75
8676 0.25
8677 0.75
8677 0.25
8678 0.75
8678 0.25
8679 0.75
8679 0.25
8802 0.75
8802 0.25
8923 0.75
8923 0.25
8924 0.75
8924 0.25
8925 0.75
8925 0.25
9041 0.75
9041 0.25
9042 0.75
9042 0.25
9043 0.75
9043 0.25
9045 0.75
9045 0.25
9914 0.75
9914 0.25
10031 0.75
10031 0.25
10151 0.75
10151 0.25
10152 0.75
10152 0.25
10153 0.75
10153 0.25
10269 0.75
10269 0.25
10273 0.75
10273 0.25
10274 0.75
10274 0.25
10396 0.75
10396 0.25
10400 0.75
10400 0.25
10402 0.75
10402 0.25
10404 0.75
10404 0.25
10523 0.75
10523 0.25
10524 0.75
10524 0.25
10529 0.75
10529 0.25
10530 0.75
10530 0.25
10532 0.75
10532 0.25
10653 0.75
10653 0.25
10654 0.75
10654 0.25
10658 0.75
10658 0.25
10792 0.75
10792 0.25
10793 0.75
10793 0.25
10794 0.75
10794 0.25
10797 0.75
10797 0.25
10798 0.75
10798 0.25
10800 0.75
10800 0.25
10936 0.75
10936 0.25
10939 0.75
10939 0.25
10940 0.75
10940 0.25
10944 0.75
10944 0.25
10950 0.75
10950 0.25
11073 0.75
11073 0.25
11076 0.75
11076 0.25
11077 0.75
11077 0.25
11078 0.75
11078 0.25
11079 0.75
11079 0.25
11080 0.75
11080 0.25
11081 0.75
11081 0.25
11082 0.75
11082 0.25
11216 0.75
11216 0.25
11217 0.75
11217 0.25
11218 0.75
11218 0.25
11221 0.75
11221 0.25
11222 0.75
11222 0.25
11223 0.75
11223 0.25
11224 0.75
11224 0.25
11225 0.75
11225 0.25
11226 0.75
11226 0.25
11227 0.75
11227 0.25
11368 0.75
11368 0.25
11369 0.75
11369 0.25
11370 0.75
11370 0.25
11371 0.75
11371 0.25
11373 0.75
11373 0.25
11375 0.75
11375 0.25
11376 0.75
11376 0.25
11377 0.75
11377 0.25
11378 0.75
11378 0.25
11379 0.75
11379 0.25
11380 0.75
11380 0.25
11381 0.75
11381 0.25
11382 0.75
11382 0.25
11383 0.75
11383 0.25
11384 0.75
11384 0.25
11522 0.75
11522 0.25
11523 0.75
11523 0.25
11524 0.75
11524 0.25
11531 0.75
11531 0.25
11532 0.75
11532 0.25
11533 0.75
11533 0.25
11534 0.75
11534 0.25
11535 0.75
11535 0.25
11536 0.75
11536 0.25
11537 0.75
11537 0.25
11538 0.75
11538 0.25
11539 0.75
11539 0.25
11541 0.75
11541 0.25
11542 0.75
11542 0.25
11547 0.75
11547 0.25
11685 0.75
11685 0.25
11689 0.75
11689 0.25
11693 0.75
11693 0.25
11695 0.75
11695 0.25
11698 0.75
11698 0.25
11699 0.75
11699 0.25
11700 0.75
11700 0.25
11701 0.75
11701 0.25
11702 0.75
11702 0.25
11703 0.75
11703 0.25
11849 0.75
11849 0.25
11850 0.75
11850 0.25
11862 0.75
11862 0.25
11863 0.75
11863 0.25
11864 0.75
11864 0.25
11865 0.75
11865 0.25
11867 0.75
11867 0.25
11868 0.75
11868 0.25
12028 0.75
12028 0.25
12032 0.75
12032 0.25
12033 0.75
12033 0.25
12034 0.75
12034 0.25
12035 0.75
12035 0.25
12036 0.75
12036 0.25
12037 0.75
12037 0.25
12069 0.75
12069 0.25
12357 0.75
12357 0.25
12545 0.75
12545 0.25
14033 0.75
14033 0.25
15763 0.75
15763 0.25
16273 0.75
16273 0.25
16274 0.75
16274 0.25
17484 0.75
17484 0.25
18717 0.75
18717 0.25
19427 0.75
19427 0.25
20040 0.75
20040 0.25
