pt_graph met
5945 10
5945 14
5985 10
5985 14
5986 10
5986 14
6024 10
6024 14
6060 10
6060 14
6062 10
6062 14
6093 10
6093 14
6100 10
6100 14
6173 10
6173 14
6175 10
6175 14
6205 10
6205 14
6213 10
6213 14
6214 10
6214 14
6215 10
6215 14
6244 10
6244 14
6250 10
6250 14
6253 10
6253 14
6291 10
6291 14
6292 10
6292 14
6293 10
6293 14
6294 10
6294 14
6323 10
6323 14
6324 10
6324 14
6332 10
6332 14
6333 10
6333 14
6334 10
6334 14
6335 10
6335 14
6365 10
6365 14
6371 10
6371 14
6373 10
6373 14
6374 10
6374 14
6375 10
6375 14
6408 10
6408 14
6409 10
6409 14
6411 10
6411 14
6412 10
6412 14
6413 10
6413 14
6414 10
6414 14
6428 10
6428 14
6449 10
6449 14
6451 10
6451 14
6452 10
6452 14
6453 10
6453 14
6454 10
6454 14
6455 10
6455 14
6456 10
6456 14
6490 10
6490 14
6494 10
6494 14
6495 10
6495 14
6496 10
6496 14
6497 10
6497 14
6532 10
6532 14
6534 10
6534 14
6535 10
6535 14
6536 10
6536 14
6537 10
6537 14
6538 10
6538 14
6542 10
6542 14
6543 10
6543 14
6545 10
6545 14
6568 10
6568 14
6573 10
6573 14
6574 10
6574 14
6575 10
6575 14
6576 10
6576 14
6578 10
6578 14
6581 10
6581 14
6582 10
6582 14
6583 10
6583 14
6584 10
6584 14
6606 10
6606 14
6607 10
6607 14
6608 10
6608 14
6613 10
6613 14
6614 10
6614 14
6615 10
6615 14
6616 10
6616 14
6617 10
6617 14
6618 10
6618 14
6620 10
6620 14
6621 10
6621 14
6643 10
6643 14
6645 10
6645 14
6646 10
6646 14
6648 10
6648 14
6650 10
6650 14
6653 10
6653 14
6654 10
6654 14
6655 10
6655 14
6659 10
6659 14
6660 10
6660 14
6661 10
6661 14
6682 10
6682 14
6685 10
6685 14
6688 10
6688 14
6690 10
6690 14
6693 10
6693 14
6694 10
6694 14
6695 10
6695 14
6696 10
6696 14
6697 10
6697 14
6699 10
6699 14
6700 10
6700 14
6702 10
6702 14
6721 10
6721 14
6722 10
6722 14
6723 10
6723 14
6724 10
6724 14
6725 10
6725 14
6728 10
6728 14
6732 10
6732 14
6733 10
6733 14
6734 10
6734 14
6735 10
6735 14
6736 10
6736 14
6737 10
6737 14
6738 10
6738 14
6741 10
6741 14
6760 10
6760 14
6767 10
6767 14
6770 10
6770 14
6771 10
6771 14
6774 10
6774 14
6796 10
6796 14
6797 10
6797 14
6802 10
6802 14
6807 10
6807 14
6834 10
6834 14
6835 10
6835 14
6836 10
6836 14
6840 10
6840 14
6844 10
6844 14
6845 10
6845 14
6870 10
6870 14
6872 10
6872 14
6886 10
6886 14
6912 10
6912 14
7035 10
7035 14
7178 10
7178 14
7510 10
7510 14
7751 10
7751 14
7752 10
7752 14
7753 10
7753 14
7754 10
7754 14
7761 10
7761 14
7825 10
7825 14
7832 10
7832 14
7905 10
7905 14
7906 10
7906 14
7980 10
7980 14
7981 10
7981 14
8054 10
8054 14
8055 10
8055 14
8130 10
8130 14
8132 10
8132 14
8133 10
8133 14
8134 10
8134 14
8214 10
8214 14
8215 10
8215 14
8302 10
8302 14
8303 10
8303 14
8394 10
8394 14
8395 10
8395 14
8489 10
8489 14
8490 10
8490 14
8491 10
8491 14
8585 10
8585 14
8586 10
8586 14
8587 10
8587 14
8686 10
8686 14
8690 10
8690 14
8691 10
8691 14
8692 10
8692 14
8798 10
8798 14
8799 10
8799 14
8800 10
8800 14
8910 10
8910 14
8911 10
8911 14
8912 10
8912 14
9026 10
9026 14
9027 10
9027 14
9028 10
9028 14
9143 10
9143 14
9145 10
9145 14
9146 10
9146 14
9147 10
9147 14
9267 10
9267 14
9387 10
9387 14
9389 10
9389 14
9511 10
9511 14
9513 10
9513 14
9633 10
9633 14
9634 10
9634 14
9635 10
9635 14
9752 10
9752 14
9753 10
9753 14
10500 10
10500 14
10623 10
10623 14
10740 10
10740 14
10741 10
10741 14
10861 10
10861 14
10862 10
10862 14
10982 10
10982 14
10983 10
10983 14
10984 10
10984 14
10985 10
10985 14
11111 10
11111 14
11112 10
11112 14
11232 10
11232 14
11233 10
11233 14
11234 10
11234 14
11236 10
11236 14
11238 10
11238 14
11240 10
11240 14
11363 10
11363 14
11364 10
11364 14
11365 10
11365 14
11371 10
11371 14
11502 10
11502 14
11503 10
11503 14
11504 10
11504 14
11505 10
11505 14
11508 10
11508 14
11509 10
11509 14
11510 10
11510 14
11645 10
11645 14
11647 10
11647 14
11648 10
11648 14
11649 10
11649 14
11650 10
11650 14
