pt_graph freq
6343 0.75
6343 0.25
6522 0.75
6522 0.25
7122 0.75
7122 0.25
7162 0.75
7162 0.25
7195 0.75
7195 0.25
7198 0.75
7198 0.25
7270 0.75
7270 0.25
7271 0.75
7271 0.25
7344 0.75
7344 0.25
7345 0.75
7345 0.25
7346 0.75
7346 0.25
7422 0.75
7422 0.25
7423 0.75
7423 0.25
7504 0.75
7504 0.25
7505 0.75
7505 0.25
7539 0.75
7539 0.25
7592 0.75
7592 0.25
7593 0.75
7593 0.25
7594 0.75
7594 0.25
7684 0.75
7684 0.25
7685 0.75
7685 0.25
7779 0.75
7779 0.25
7780 0.75
7780 0.25
7875 0.75
7875 0.25
7876 0.75
7876 0.25
7877 0.75
7877 0.25
7980 0.75
7980 0.25
7981 0.75
7981 0.25
7982 0.75
7982 0.25
8087 0.75
8087 0.25
8088 0.75
8088 0.25
8089 0.75
8089 0.25
8090 0.75
8090 0.25
8199 0.75
8199 0.25
8200 0.75
8200 0.25
8201 0.75
8201 0.25
8202 0.75
8202 0.25
8316 0.75
8316 0.25
8317 0.75
8317 0.25
8318 0.75
8318 0.25
8435 0.75
8435 0.25
8555 0.75
8555 0.25
8557 0.75
8557 0.25
8677 0.75
8677 0.25
8801 0.75
8801 0.25
8923 0.75
8923 0.25
8925 0.75
8925 0.25
9042 0.75
9042 0.25
9162 0.75
9162 0.25
9412 0.75
9412 0.25
10151 0.75
10151 0.25
10152 0.75
10152 0.25
10153 0.75
10153 0.25
10162 0.75
10162 0.25
10272 0.75
10272 0.25
10273 0.75
10273 0.25
10274 0.75
10274 0.25
10400 0.75
10400 0.25
10402 0.75
10402 0.25
10521 0.75
10521 0.25
10523 0.75
10523 0.25
10524 0.75
10524 0.25
10526 0.75
10526 0.25
10655 0.75
10655 0.25
10659 0.75
10659 0.25
10792 0.75
10792 0.25
10794 0.75
10794 0.25
10795 0.75
10795 0.25
10799 0.75
10799 0.25
10800 0.75
10800 0.25
10939 0.75
10939 0.25
10940 0.75
10940 0.25
10943 0.75
10943 0.25
10944 0.75
10944 0.25
11076 0.75
11076 0.25
11077 0.75
11077 0.25
11078 0.75
11078 0.25
11079 0.75
11079 0.25
11080 0.75
11080 0.25
11081 0.75
11081 0.25
11094 0.75
11094 0.25
11222 0.75
11222 0.25
11223 0.75
11223 0.25
11224 0.75
11224 0.25
11225 0.75
11225 0.25
11226 0.75
11226 0.25
11227 0.75
11227 0.25
11230 0.75
11230 0.25
11236 0.75
11236 0.25
11238 0.75
11238 0.25
11375 0.75
11375 0.25
11376 0.75
11376 0.25
11377 0.75
11377 0.25
11378 0.75
11378 0.25
11379 0.75
11379 0.25
11380 0.75
11380 0.25
11382 0.75
11382 0.25
11384 0.75
11384 0.25
11531 0.75
11531 0.25
11532 0.75
11532 0.25
11533 0.75
11533 0.25
11534 0.75
11534 0.25
11535 0.75
11535 0.25
11536 0.75
11536 0.25
11537 0.75
11537 0.25
11538 0.75
11538 0.25
11539 0.75
11539 0.25
11542 0.75
11542 0.25
11694 0.75
11694 0.25
11695 0.75
11695 0.25
11696 0.75
11696 0.25
11698 0.75
11698 0.25
11699 0.75
11699 0.25
11700 0.75
11700 0.25
11701 0.75
11701 0.25
11702 0.75
11702 0.25
11703 0.75
11703 0.25
11857 0.75
11857 0.25
11862 0.75
11862 0.25
11863 0.75
11863 0.25
11864 0.75
11864 0.25
11865 0.75
11865 0.25
11866 0.75
11866 0.25
11867 0.75
11867 0.25
11868 0.75
11868 0.25
11869 0.75
11869 0.25
12028 0.75
12028 0.25
12032 0.75
12032 0.25
12034 0.75
12034 0.25
12036 0.75
12036 0.25
12037 0.75
12037 0.25
12038 0.75
12038 0.25
12218 0.75
12218 0.25
12389 0.75
12389 0.25
13828 0.75
13828 0.25
14034 0.75
14034 0.25
16445 0.75
16445 0.25
17836 0.75
17836 0.25
18018 0.75
18018 0.25
18368 0.75
18368 0.25
19436 0.75
19436 0.25
19595 0.75
19595 0.25
20037 0.75
20037 0.25
