pt_graph freq
775 0.25
775 0.75
824 0.25
824 0.75
868 0.25
868 0.75
874 0.25
874 0.75
915 0.25
915 0.75
920 0.25
920 0.75
1024 0.25
1024 0.75
1082 0.25
1082 0.75
1152 0.25
1152 0.75
1219 0.25
1219 0.75
1221 0.25
1221 0.75
1296 0.25
1296 0.75
1545 0.25
1545 0.75
1547 0.25
1547 0.75
1548 0.25
1548 0.75
1549 0.25
1549 0.75
1624 0.25
1624 0.75
1627 0.25
1627 0.75
1714 0.25
1714 0.75
1723 0.25
1723 0.75
1901 0.25
1901 0.75
1903 0.25
1903 0.75
1905 0.25
1905 0.75
1997 0.25
1997 0.75
2090 0.25
2090 0.75
2091 0.25
2091 0.75
2166 0.25
2166 0.75
2167 0.25
2167 0.75
2184 0.25
2184 0.75
2186 0.25
2186 0.75
2257 0.25
2257 0.75
2273 0.25
2273 0.75
2349 0.25
2349 0.75
2439 0.25
2439 0.75
2440 0.25
2440 0.75
2522 0.25
2522 0.75
2599 0.25
2599 0.75
2672 0.25
2672 0.75
2674 0.25
2674 0.75
2742 0.25
2742 0.75
2816 0.25
2816 0.75
2817 0.25
2817 0.75
2887 0.25
2887 0.75
2947 0.25
2947 0.75
3006 0.25
3006 0.75
3065 0.25
3065 0.75
3591 0.25
3591 0.75
4136 0.25
4136 0.75
4296 0.25
4296 0.75
4466 0.25
4466 0.75
4488 0.25
4488 0.75
4489 0.25
4489 0.75
4514 0.25
4514 0.75
4541 0.25
4541 0.75
4598 0.25
4598 0.75
4602 0.25
4602 0.75
4605 0.25
4605 0.75
4631 0.25
4631 0.75
4632 0.25
4632 0.75
4633 0.25
4633 0.75
4662 0.25
4662 0.75
4668 0.25
4668 0.75
4768 0.25
4768 0.75
4789 0.25
4789 0.75
4791 0.25
4791 0.75
4805 0.25
4805 0.75
4806 0.25
4806 0.75
4826 0.25
4826 0.75
4841 0.25
4841 0.75
4842 0.25
4842 0.75
4843 0.25
4843 0.75
4870 0.25
4870 0.75
4884 0.25
4884 0.75
4885 0.25
4885 0.75
4886 0.25
4886 0.75
4929 0.25
4929 0.75
4930 0.25
4930 0.75
4955 0.25
4955 0.75
4973 0.25
4973 0.75
4974 0.25
4974 0.75
4975 0.25
4975 0.75
4976 0.25
4976 0.75
4986 0.25
4986 0.75
4996 0.25
4996 0.75
5019 0.25
5019 0.75
5042 0.25
5042 0.75
5068 0.25
5068 0.75
5085 0.25
5085 0.75
5090 0.25
5090 0.75
5091 0.25
5091 0.75
5104 0.25
5104 0.75
5105 0.25
5105 0.75
5109 0.25
5109 0.75
5110 0.25
5110 0.75
5116 0.25
5116 0.75
5133 0.25
5133 0.75
5173 0.25
5173 0.75
5176 0.25
5176 0.75
5178 0.25
5178 0.75
5211 0.25
5211 0.75
5236 0.25
5236 0.75
5247 0.25
5247 0.75
5251 0.25
5251 0.75
5314 0.25
5314 0.75
5352 0.25
5352 0.75
5362 0.25
5362 0.75
5390 0.25
