pt_graph freq
9998 0.75
9998 0.25
10623 0.75
10623 0.25
10741 0.75
10741 0.25
10742 0.75
10742 0.25
10744 0.75
10744 0.25
10861 0.75
10861 0.25
10862 0.75
10862 0.25
10863 0.75
10863 0.25
10866 0.75
10866 0.25
10982 0.75
10982 0.25
10983 0.75
10983 0.25
10984 0.75
10984 0.25
10986 0.75
10986 0.25
11110 0.75
11110 0.25
11111 0.75
11111 0.25
11112 0.75
11112 0.25
11113 0.75
11113 0.25
11114 0.75
11114 0.25
11235 0.75
11235 0.25
11236 0.75
11236 0.25
11237 0.75
11237 0.25
11238 0.75
11238 0.25
11239 0.75
11239 0.25
11240 0.75
11240 0.25
11242 0.75
11242 0.25
11366 0.75
11366 0.25
11367 0.75
11367 0.25
11368 0.75
11368 0.25
11369 0.75
11369 0.25
11370 0.75
11370 0.25
11371 0.75
11371 0.25
11373 0.75
11373 0.25
11507 0.75
11507 0.25
11508 0.75
11508 0.25
11509 0.75
11509 0.25
11510 0.75
11510 0.25
11511 0.75
11511 0.25
11512 0.75
11512 0.25
11651 0.75
11651 0.25
11653 0.75
11653 0.25
11654 0.75
11654 0.25
11655 0.75
11655 0.25
11656 0.75
11656 0.25
11790 0.75
11790 0.25
11791 0.75
11791 0.25
11792 0.75
11792 0.25
11794 0.75
11794 0.25
11803 0.75
11803 0.25
11935 0.75
11935 0.25
11936 0.75
11936 0.25
11937 0.75
11937 0.25
11939 0.75
11939 0.25
11940 0.75
11940 0.25
11941 0.75
11941 0.25
11943 0.75
11943 0.25
11947 0.75
11947 0.25
12087 0.75
12087 0.25
12088 0.75
12088 0.25
12089 0.75
12089 0.25
12090 0.75
12090 0.25
12091 0.75
12091 0.25
12092 0.75
12092 0.25
12093 0.75
12093 0.25
12094 0.75
12094 0.25
12096 0.75
12096 0.25
12098 0.75
12098 0.25
12099 0.75
12099 0.25
12101 0.75
12101 0.25
12242 0.75
12242 0.25
12243 0.75
12243 0.25
12244 0.75
12244 0.25
12245 0.75
12245 0.25
12246 0.75
12246 0.25
12247 0.75
12247 0.25
12248 0.75
12248 0.25
12249 0.75
12249 0.25
12250 0.75
12250 0.25
12251 0.75
12251 0.25
12256 0.75
12256 0.25
12257 0.75
12257 0.25
12258 0.75
12258 0.25
12279 0.75
12279 0.25
12405 0.75
12405 0.25
12406 0.75
12406 0.25
12407 0.75
12407 0.25
12408 0.75
12408 0.25
12409 0.75
12409 0.25
12410 0.75
12410 0.25
12411 0.75
12411 0.25
12412 0.75
12412 0.25
12413 0.75
12413 0.25
12414 0.75
12414 0.25
12415 0.75
12415 0.25
12419 0.75
12419 0.25
12420 0.75
12420 0.25
12421 0.75
12421 0.25
12433 0.75
12433 0.25
12437 0.75
12437 0.25
12568 0.75
12568 0.25
12569 0.75
12569 0.25
12571 0.75
12571 0.25
12572 0.75
12572 0.25
12573 0.75
12573 0.25
12574 0.75
12574 0.25
12575 0.75
12575 0.25
12576 0.75
12576 0.25
12577 0.75
12577 0.25
12578 0.75
12578 0.25
12579 0.75
12579 0.25
12580 0.75
12580 0.25
12585 0.75
12585 0.25
12587 0.75
12587 0.25
12610 0.75
12610 0.25
12738 0.75
12738 0.25
12740 0.75
12740 0.25
12741 0.75
12741 0.25
12742 0.75
12742 0.25
12743 0.75
12743 0.25
12744 0.75
12744 0.25
12745 0.75
12745 0.25
12746 0.75
12746 0.25
12747 0.75
12747 0.25
