pt_graph freq
7192 0.75
7192 0.25
7195 0.75
7195 0.25
7239 0.75
7239 0.25
7274 0.75
7274 0.25
7316 0.75
7316 0.25
7318 0.75
7318 0.25
7494 0.75
7494 0.25
7495 0.75
7495 0.25
7552 0.75
7552 0.25
7553 0.75
7553 0.25
7628 0.75
7628 0.25
7692 0.75
7692 0.25
7693 0.75
7693 0.25
7752 0.75
7752 0.25
7762 0.75
7762 0.25
7764 0.75
7764 0.25
7822 0.75
7822 0.25
7825 0.75
7825 0.25
7832 0.75
7832 0.25
7833 0.75
7833 0.25
7898 0.75
7898 0.25
7905 0.75
7905 0.25
7906 0.75
7906 0.25
7907 0.75
7907 0.25
7908 0.75
7908 0.25
7973 0.75
7973 0.25
7980 0.75
7980 0.25
7981 0.75
7981 0.25
7982 0.75
7982 0.25
8054 0.75
8054 0.25
8055 0.75
8055 0.25
8056 0.75
8056 0.25
8058 0.75
8058 0.25
8125 0.75
8125 0.25
8132 0.75
8132 0.25
8133 0.75
8133 0.25
8134 0.75
8134 0.25
8207 0.75
8207 0.25
8212 0.75
8212 0.25
8214 0.75
8214 0.25
8215 0.75
8215 0.25
8216 0.75
8216 0.25
8295 0.75
8295 0.25
8302 0.75
8302 0.25
8303 0.75
8303 0.25
8308 0.75
8308 0.25
8385 0.75
8385 0.25
8394 0.75
8394 0.25
8395 0.75
8395 0.25
8481 0.75
8481 0.25
8483 0.75
8483 0.25
8489 0.75
8489 0.25
8490 0.75
8490 0.25
8577 0.75
8577 0.25
8585 0.75
8585 0.25
8586 0.75
8586 0.25
8587 0.75
8587 0.25
8690 0.75
8690 0.25
8691 0.75
8691 0.25
8692 0.75
8692 0.25
8798 0.75
8798 0.25
8799 0.75
8799 0.25
8800 0.75
8800 0.25
8801 0.75
8801 0.25
8909 0.75
8909 0.25
8910 0.75
8910 0.25
8911 0.75
8911 0.25
8912 0.75
8912 0.25
9025 0.75
9025 0.25
9026 0.75
9026 0.25
9027 0.75
9027 0.25
9028 0.75
9028 0.25
9142 0.75
9142 0.25
