pt_graph freq
2258 0.75
2258 0.25
2447 0.75
2447 0.25
2522 0.75
2522 0.25
2672 0.75
2672 0.25
2742 0.75
2742 0.25
2816 0.75
2816 0.25
2884 0.75
2884 0.25
2947 0.75
2947 0.25
3180 0.75
3180 0.25
3671 0.75
3671 0.25
3829 0.75
3829 0.25
4306 0.75
4306 0.25
4308 0.75
4308 0.25
4336 0.75
4336 0.25
4488 0.75
4488 0.25
4514 0.75
4514 0.25
4541 0.75
4541 0.25
4571 0.75
4571 0.25
4601 0.75
4601 0.25
4631 0.75
4631 0.25
4632 0.75
4632 0.25
4660 0.75
4660 0.25
4662 0.75
4662 0.25
4788 0.75
4788 0.25
4789 0.75
4789 0.25
4804 0.75
4804 0.25
4805 0.75
4805 0.25
4806 0.75
4806 0.25
4826 0.75
4826 0.25
4841 0.75
4841 0.25
4842 0.75
4842 0.25
4843 0.75
4843 0.25
4846 0.75
4846 0.25
4864 0.75
4864 0.25
4884 0.75
4884 0.25
4886 0.75
4886 0.25
4951 0.75
4951 0.25
4956 0.75
4956 0.25
4975 0.75
4975 0.25
4976 0.75
4976 0.25
5042 0.75
5042 0.25
5071 0.75
5071 0.25
5078 0.75
5078 0.25
5085 0.75
5085 0.25
5090 0.75
5090 0.25
5121 0.75
5121 0.25
5133 0.75
5133 0.25
5135 0.75
5135 0.25
5136 0.75
5136 0.25
5156 0.75
5156 0.25
5173 0.75
5173 0.25
5210 0.75
5210 0.25
5236 0.75
5236 0.25
5314 0.75
5314 0.25
5360 0.75
5360 0.25
5364 0.75
5364 0.25
5366 0.75
5366 0.25
5387 0.75
5387 0.25
5427 0.75
5427 0.25
5442 0.75
5442 0.25
5480 0.75
5480 0.25
5503 0.75
5503 0.25
5504 0.75
5504 0.25
5516 0.75
5516 0.25
5543 0.75
5543 0.25
5563 0.75
5563 0.25
5582 0.75
5582 0.25
5583 0.75
5583 0.25
5589 0.75
5589 0.25
5617 0.75
5617 0.25
5620 0.75
5620 0.25
5622 0.75
5622 0.25
5623 0.75
5623 0.25
5646 0.75
5646 0.25
5663 0.75
5663 0.25
5664 0.75
5664 0.25
5701 0.75
5701 0.25
5703 0.75
5703 0.25
5704 0.75
5704 0.25
5705 0.75
5705 0.25
5706 0.75
5706 0.25
5710 0.75
5710 0.25
5739 0.75
5739 0.25
5744 0.75
5744 0.25
5745 0.75
5745 0.25
5780 0.75
5780 0.25
5784 0.75
5784 0.25
5785 0.75
5785 0.25
5786 0.75
5786 0.25
5787 0.75
5787 0.25
5788 0.75
5788 0.25
5817 0.75
5817 0.25
5820 0.75
5820 0.25
5825 0.75
5825 0.25
5826 0.75
5826 0.25
5827 0.75
5827 0.25
5828 0.75
5828 0.25
5858 0.75
5858 0.25
5863 0.75
5863 0.25
5864 0.75
5864 0.25
5866 0.75
5866 0.25
5869 0.75
5869 0.25
5871 0.75
5871 0.25
5872 0.75
5872 0.25
5873 0.75
5873 0.25
5874 0.75
5874 0.25
5896 0.75
5896 0.25
5901 0.75
5901 0.25
5904 0.75
5904 0.25
5905 0.75
5905 0.25
5907 0.75
5907 0.25
5909 0.75
5909 0.25
5910 0.75
5910 0.25
5911 0.75
5911 0.25
5912 0.75
5912 0.25
5935 0.75
5935 0.25
5941 0.75
5941 0.25
5942 0.75
5942 0.25
5943 0.75
5943 0.25
5944 0.75
5944 0.25
5945 0.75
5945 0.25
5947 0.75
5947 0.25
5949 0.75
5949 0.25
5950 0.75
