pt_graph met
7192 10
7192 11
7234 10
7234 11
7322 10
7322 11
7401 10
7401 11
7497 10
7497 11
7505 10
7505 11
7553 10
7553 11
7556 10
7556 11
7563 10
7563 11
7565 10
7565 11
7570 10
7570 11
7617 10
7617 11
7619 10
7619 11
7627 10
7627 11
7693 10
7693 11
7752 10
7752 11
7753 10
7753 11
7754 10
7754 11
7755 10
7755 11
7762 10
7762 11
7763 10
7763 11
7825 10
7825 11
7830 10
7830 11
7832 10
7832 11
7833 10
7833 11
7834 10
7834 11
7898 10
7898 11
7905 10
7905 11
7906 10
7906 11
7973 10
7973 11
7980 10
7980 11
7981 10
7981 11
8054 10
8054 11
8055 10
8055 11
8124 10
8124 11
8130 10
8130 11
8132 10
8132 11
8133 10
8133 11
8207 10
8207 11
8214 10
8214 11
8215 10
8215 11
8216 10
8216 11
8293 10
8293 11
8302 10
8302 11
8303 10
8303 11
8304 10
8304 11
8385 10
8385 11
8386 10
8386 11
8394 10
8394 11
8395 10
8395 11
8481 10
8481 11
8489 10
8489 11
8490 10
8490 11
8577 10
8577 11
8585 10
8585 11
8586 10
8586 11
8587 10
8587 11
8690 10
8690 11
8691 10
8691 11
8692 10
8692 11
8693 10
8693 11
8798 10
8798 11
8799 10
8799 11
8800 10
8800 11
8801 10
8801 11
8901 10
8901 11
8910 10
8910 11
8911 10
8911 11
8912 10
8912 11
8913 10
8913 11
9026 10
9026 11
9027 10
9027 11
9028 10
9028 11
9144 10
9144 11
9145 10
9145 11
9146 10
9146 11
9264 10
9264 11
9265 10
9265 11
9266 10
9266 11
9267 10
9267 11
9379 10
9379 11
9386 10
9386 11
9387 10
9387 11
9388 10
9388 11
9389 10
9389 11
9390 10
9390 11
9391 10
9391 11
9507 10
9507 11
9509 10
9509 11
9510 10
9510 11
9511 10
9511 11
9512 10
9512 11
9513 10
9513 11
9514 10
9514 11
9515 10
9515 11
9632 10
9632 11
9633 10
9633 11
9634 10
9634 11
9635 10
9635 11
9636 10
9636 11
9637 10
9637 11
9743 10
9743 11
9751 10
9751 11
9752 10
9752 11
9753 10
9753 11
9754 10
9754 11
9870 10
9870 11
9993 10
9993 11
9994 10
9994 11
10109 10
10109 11
10118 10
10118 11
10120 10
10120 11
10245 10
10245 11
10378 10
10378 11
10382 10
10382 11
10499 10
10499 11
10500 10
10500 11
10501 10
10501 11
10510 10
10510 11
10612 10
10612 11
10623 10
10623 11
10734 10
10734 11
10741 10
10741 11
10857 10
10857 11
10860 10
10860 11
10861 10
10861 11
10862 10
10862 11
10863 10
10863 11
10864 10
10864 11
10981 10
