pt_graph shape
1862 1
1862 1
1862 1
1862 1
1862 1
1862 1
1862 1
1862 1
1862 1
1862 1
1862 1
1862 1
1862 1
1862 1
1862 1
1862 1
1862 1
1862 1
1862 1
1862 1
1862 1
1862 1
1862 1
1862 1
1862 1
1862 1
1862 1
1862 1
1862 1
1862 1
1862 1
1862 1
1862 1
1862 1
1862 1
1862 1
1862 1
1737 1
1737 1
1737 1
1737 1
1737 1
1737 1
1737 1
1737 1
1737 1
1737 1
1737 1
1737 1
1737 1
1737 1
1737 1
1737 1
1737 1
1737 1
1737 1
1737 1
1737 1
1737 1
1737 1
1737 1
1737 1
1737 1
1737 1
1737 1
1737 1
1737 1
1737 1
1737 1
1737 1
1737 1
1737 1
1737 1
1737 1
1584 1
1584 1
1584 1
1584 1
1584 1
1584 1
1584 1
1584 1
1584 1
1584 1
1584 1
1584 1
1584 1
1584 1
1584 1
1584 1
1584 1
1584 1
1584 1
1584 1
1584 1
1584 1
1584 1
1584 1
1584 1
1584 1
1584 1
1584 1
1584 1
1584 1
1584 1
1584 1
1584 1
1584 1
1584 1
1584 1
1584 1
1398 1
1398 1
1398 1
1398 1
1398 1
1398 1
1398 1
1398 1
1398 1
1398 1
1398 1
1398 1
1398 1
1398 1
1398 1
1398 1
1398 1
1398 1
1398 1
1398 1
1398 1
1398 1
1398 1
1398 1
1398 1
1398 1
1398 1
1398 1
1398 1
1398 1
1398 1
1398 1
1398 1
1398 1
1398 1
1398 1
1398 1
1028 1
1028 1
1028 1
1028 1
1028 1
1028 1
1028 1
1028 1
1028 1
1028 1
1028 1
1028 1
1028 1
1028 1
1028 1
1028 1
1028 1
1028 1
1028 1
1028 1
1028 1
1028 1
1028 1
1028 1
1028 1
1028 1
1028 1
1028 1
1028 1
1028 1
1028 1
1028 1
1028 1
1028 1
1028 1
1028 1
1028 1
4507 1
4507 1
4507 1
4507 1
4507 1
4507 1
4507 1
4507 1
4507 1
4507 1
4507 1
4507 1
4507 1
4507 1
4507 1
4507 1
