pt_graph met
7191 10
7191 11
7272 10
7272 11
7278 10
7278 11
7318 10
7318 11
7319 10
7319 11
7321 10
7321 11
7358 10
7358 11
7412 10
7412 11
7455 10
7455 11
7459 10
7459 11
7460 10
7460 11
7563 10
7563 11
7616 10
7616 11
7628 10
7628 11
7682 10
7682 11
7692 10
7692 11
7751 10
7751 11
7752 10
7752 11
7753 10
7753 11
7754 10
7754 11
7761 10
7761 11
7763 10
7763 11
7825 10
7825 11
7832 10
7832 11
7834 10
7834 11
7894 10
7894 11
7898 10
7898 11
7905 10
7905 11
7906 10
7906 11
7980 10
7980 11
7981 10
7981 11
7982 10
7982 11
8047 10
8047 11
8054 10
8054 11
8055 10
8055 11
8056 10
8056 11
8132 10
8132 11
8133 10
8133 11
8214 10
8214 11
8215 10
8215 11
8302 10
8302 11
8303 10
8303 11
8304 10
8304 11
8394 10
8394 11
8395 10
8395 11
8489 10
8489 11
8490 10
8490 11
8585 10
8585 11
8586 10
8586 11
8587 10
8587 11
8690 10
8690 11
8691 10
8691 11
8692 10
8692 11
8798 10
8798 11
8799 10
8799 11
8800 10
8800 11
8909 10
8909 11
8910 10
8910 11
8911 10
8911 11
8912 10
8912 11
9026 10
9026 11
9027 10
9027 11
9028 10
9028 11
9029 10
9029 11
9144 10
9144 11
9145 10
9145 11
9146 10
9146 11
9265 10
9265 11
9266 10
9266 11
9267 10
9267 11
9387 10
9387 11
9388 10
9388 11
9389 10
9389 11
9390 10
9390 11
9511 10
9511 11
9512 10
9512 11
9514 10
9514 11
9633 10
9633 11
9634 10
9634 11
9635 10
9635 11
9636 10
9636 11
9751 10
9751 11
9752 10
9752 11
9753 10
9753 11
9754 10
9754 11
9755 10
9755 11
9861 10
9861 11
9991 10
9991 11
9995 10
9995 11
9996 10
9996 11
10109 10
10109 11
10113 10
10113 11
10245 10
10245 11
10374 10
10374 11
10375 10
10375 11
10490 10
10490 11
10500 10
10500 11
10738 10
10738 11
10741 10
10741 11
10855 10
10855 11
10861 10
10861 11
10862 10
10862 11
10863 10
10863 11
10864 10
10864 11
10865 10
10865 11
10870 10
10870 11
10982 10
10982 11
10983 10
10983 11
10984 10
10984 11
11106 10
11106 11
11107 10
11107 11
11108 10
11108 11
11110 10
11110 11
11111 10
11111 11
11112 10
11112 11
11225 10
11225 11
11226 10
11226 11
11231 10
11231 11
11232 10
11232 11
11233 10
11233 11
11234 10
11234 11
11235 10
11235 11
11236 10
11236 11
11237 10
11237 11
11238 10
11238 11
11239 10
11239 11
11361 10
11361 11
11364 10
11364 11
11365 10
11365 11
11366 10
11366 11
11368 10
11368 11
11369 10
11369 11
11370 10
11370 11
11371 10
11371 11
11372 10
11372 11
11373 10
11373 11
11375 10
11375 11
11378 10
11378 11
11499 10
11499 11
11502 10
11502 11
11504 10
11504 11
11505 10
11505 11
11508 10
11508 11
11509 10
11509 11
11510 10
11510 11
11514 10
11514 11
11644 10
11644 11
11645 10
11645 11
11647 10
11647 11
11649 10
11649 11
11650 10
11650 11
11653 10
11653 11
11654 10
11654 11
11656 10
11656 11
11782 10
11782 11
11783 10
11783 11
11784 10
11784 11
11785 10
11785 11
11786 10
11786 11
11787 10
11787 11
11788 10
11788 11
11789 10
11789 11
11790 10
11790 11
11791 10
11791 11
11792 10
11792 11
11794 10
11794 11
11795 10
11795 11
11796 10
11796 11
11804 10
11804 11
11923 10
11923 11
11926 10
11926 11
11927 10
11927 11
11928 10
11928 11
11930 10
11930 11
11931 10
11931 11
11932 10
11932 11
11933 10
11933 11
11934 10
11934 11
11935 10
11935 11
11936 10
11936 11
11937 10
11937 11
11942 10
11942 11
11946 10
11946 11
11949 10
11949 11
12078 10
12078 11
12079 10
12079 11
12080 10
12080 11
12081 10
12081 11
12082 10
12082 11
12083 10
12083 11
12085 10
12085 11
12086 10
12086 11
12087 10
12087 11
12088 10
12088 11
12089 10
12089 11
12090 10
12090 11
12091 10
12091 11
12092 10
12092 11
12093 10
12093 11
12094 10
12094 11
12097 10
12097 11
12099 10
12099 11
12101 10
12101 11
12232 10
12232 11
12233 10
12233 11
12234 10
12234 11
12235 10
12235 11
12239 10
12239 11
12240 10
12240 11
12241 10
12241 11
12242 10
12242 11
12243 10
12243 11
12244 10
12244 11
12245 10
12245 11
12246 10
12246 11
12247 10
12247 11
12248 10
12248 11
12249 10
12249 11
12250 10
12250 11
12251 10
12251 11
12253 10
12253 11
12256 10
12256 11
12257 10
12257 11
12394 10
12394 11
12395 10
12395 11
12397 10
12397 11
12398 10
12398 11
12399 10
12399 11
12400 10
12400 11
12402 10
12402 11
12404 10
12404 11
12405 10
12405 11
12406 10
12406 11
12407 10
12407 11
12408 10
12408 11
12409 10
12409 11
12410 10
12410 11
12411 10
12411 11
12412 10
12412 11
12413 10
12413 11
12414 10
12414 11
12442 10
12442 11
12556 10
12556 11
12557 10
12557 11
12559 10
12559 11
12561 10
12561 11
12562 10
12562 11
12565 10
12565 11
