pt_graph met
2968 10
2968 11
3059 10
3059 11
3148 10
3148 11
3152 10
3152 11
3232 10
3232 11
3382 10
3382 11
3384 10
3384 11
3385 10
3385 11
3388 10
3388 11
3452 10
3452 11
3455 10
3455 11
3526 10
3526 11
3657 10
3657 11
3716 10
3716 11
3775 10
3775 11
3941 10
3941 11
4054 10
4054 11
4810 10
4810 11
4946 10
4946 11
4986 10
4986 11
5030 10
5030 11
5050 10
5050 11
5083 10
5083 11
5089 10
5089 11
5191 10
5191 11
5198 10
5198 11
5199 10
5199 11
5209 10
5209 11
5224 10
5224 11
5229 10
5229 11
5251 10
5251 11
5309 10
5309 11
5310 10
5310 11
5311 10
5311 11
5341 10
5341 11
5342 10
5342 11
5343 10
5343 11
5345 10
5345 11
5372 10
5372 11
5376 10
5376 11
5468 10
5468 11
5478 10
5478 11
5499 10
5499 11
5514 10
5514 11
5515 10
5515 11
5516 10
5516 11
5535 10
5535 11
5536 10
5536 11
5537 10
5537 11
5550 10
5550 11
5551 10
5551 11
5552 10
5552 11
5553 10
5553 11
5594 10
5594 11
5596 10
5596 11
5640 10
5640 11
5649 10
5649 11
5665 10
5665 11
5666 10
5666 11
5684 10
5684 11
5685 10
5685 11
5686 10
5686 11
5696 10
5696 11
5710 10
5710 11
5711 10
5711 11
5730 10
5730 11
5752 10
5752 11
5758 10
5758 11
5778 10
5778 11
5795 10
5795 11
5796 10
5796 11
5800 10
5800 11
5835 10
5835 11
5837 10
5837 11
5842 10
5842 11
5843 10
5843 11
5845 10
5845 11
5867 10
5867 11
5882 10
5882 11
5883 10
5883 11
5908 10
5908 11
5920 10
5920 11
5946 10
5946 11
5948 10
5948 11
5957 10
5957 11
5961 10
5961 11
5984 10
5984 11
5985 10
5985 11
5986 10
5986 11
6024 10
6024 11
6032 10
6032 11
6033 10
6033 11
6062 10
6062 11
6100 10
6100 11
6137 10
6137 11
6173 10
6173 11
6174 10
6174 11
6175 10
6175 11
6190 10
6190 11
6211 10
6211 11
6213 10
6213 11
6214 10
6214 11
6253 10
6253 11
6290 10
6290 11
6292 10
6292 11
6293 10
6293 11
6294 10
6294 11
6323 10
6323 11
6330 10
6330 11
6332 10
6332 11
6333 10
6333 11
6334 10
6334 11
6336 10
6336 11
6371 10
6371 11
6372 10
6372 11
6373 10
6373 11
6374 10
6374 11
6376 10
6376 11
6377 10
6377 11
6411 10
6411 11
6412 10
6412 11
6414 10
6414 11
6415 10
6415 11
6416 10
6416 11
6449 10
6449 11
6453 10
6453 11
6454 10
6454 11
6455 10
6455 11
6456 10
6456 11
6470 10
6470 11
6490 10
6490 11
6492 10
6492 11
6494 10
6494 11
6495 10
6495 11
6496 10
6496 11
6497 10
6497 11
6498 10
6498 11
6529 10
6529 11
6530 10
6530 11
6534 10
6534 11
6535 10
6535 11
6536 10
6536 11
6537 10
6537 11
6538 10
6538 11
6544 10
6544 11
6568 10
6568 11
6572 10
6572 11
6573 10
6573 11
6574 10
6574 11
6575 10
6575 11
6576 10
6576 11
6581 10
6581 11
6582 10
6582 11
6583 10
6583 11
6584 10
6584 11
6605 10
6605 11
6606 10
6606 11
6607 10
6607 11
6608 10
6608 11
6613 10
6613 11
6614 10
6614 11
6615 10
6615 11
6616 10
6616 11
6617 10
6617 11
6619 10
6619 11
6620 10
6620 11
6621 10
6621 11
6645 10
6645 11
6646 10
6646 11
6648 10
6648 11
6652 10
6652 11
6653 10
6653 11
6654 10
6654 11
6655 10
6655 11
6657 10
6657 11
6659 10
6659 11
6660 10
6660 11
6662 10
6662 11
6685 10
6685 11
6688 10
6688 11
6690 10
6690 11
