pt_graph shape
37499 1
37499 1
37499 1
37499 1
37499 1
37499 1
37499 1
37499 1
37499 1
37499 1
37499 1
37499 1
37499 1
37499 1
37499 1
37499 1
37499 1
37499 1
37499 1
37499 1
37499 1
37499 1
37499 1
37499 1
37499 1
37499 1
37499 1
37499 1
37499 1
37499 1
37499 1
37499 1
37499 1
37499 1
37499 1
37499 1
37499 1
5508 1
5508 1
5508 1
5508 1
5508 1
5508 1
5508 1
5508 1
5508 1
5508 1
5508 1
5508 1
5508 1
5508 1
5508 1
5508 1
5508 1
5508 1
5508 1
5508 1
5508 1
5508 1
5508 1
5508 1
5508 1
5508 1
5508 1
5508 1
5508 1
5508 1
5508 1
5508 1
5508 1
5508 1
5508 1
5508 1
5508 1
5588 1
5588 1
5588 1
5588 1
5588 1
5588 1
5588 1
5588 1
5588 1
5588 1
5588 1
5588 1
5588 1
5588 1
5588 1
5588 1
5588 1
5588 1
5588 1
5588 1
5588 1
5588 1
5588 1
5588 1
5588 1
5588 1
5588 1
5588 1
5588 1
5588 1
5588 1
5588 1
5588 1
5588 1
5588 1
5588 1
5588 1
36893 1
36893 1
36893 1
36893 1
36893 1
36893 1
36893 1
36893 1
36893 1
36893 1
36893 1
36893 1
36893 1
36893 1
36893 1
36893 1
36893 1
36893 1
36893 1
36893 1
36893 1
36893 1
36893 1
36893 1
36893 1
36893 1
36893 1
36893 1
36893 1
36893 1
36893 1
36893 1
36893 1
36893 1
36893 1
36893 1
36893 1
5322 1
5322 1
5322 1
5322 1
5322 1
5322 1
5322 1
5322 1
5322 1
5322 1
5322 1
5322 1
5322 1
5322 1
5322 1
5322 1
5322 1
5322 1
5322 1
5322 1
5322 1
5322 1
5322 1
5322 1
5322 1
5322 1
5322 1
5322 1
5322 1
5322 1
5322 1
5322 1
5322 1
5322 1
5322 1
5322 1
5322 1
5353 1
5353 1
5353 1
5353 1
5353 1
5353 1
5353 1
5353 1
5353 1
5353 1
5353 1
5353 1
5353 1
5353 1
5353 1
5353 1
5353 1
5353 1
5353 1
5353 1
5353 1
5353 1
5353 1
5353 1
5353 1
5353 1
5353 1
5353 1
5353 1
5353 1
5353 1
5353 1
5353 1
5353 1
5353 1
5353 1
5353 1
5383 1
5383 1
5383 1
5383 1
5383 1
5383 1
5383 1
5383 1
5383 1
5383 1
5383 1
5383 1
5383 1
5383 1
5383 1
5383 1
5383 1
5383 1
5383 1
5383 1
5383 1
5383 1
5383 1
5383 1
5383 1
5383 1
5383 1
5383 1
5383 1
5383 1
5383 1
5383 1
5383 1
5383 1
5383 1
5383 1
5383 1
5413 1
5413 1
5413 1
5413 1
5413 1
5413 1
5413 1
5413 1
5413 1
5413 1
5413 1
5413 1
5413 1
5413 1
5413 1
5413 1
5413 1
5413 1
5413 1
5413 1
5413 1
5413 1
5413 1
5413 1
5413 1
5413 1
5413 1
5413 1
5413 1
5413 1
5413 1
5413 1
5413 1
5413 1
5413 1
5413 1
5413 1
5443 1
5443 1
5443 1
5443 1
5443 1
5443 1
5443 1
5443 1
5443 1
5443 1
5443 1
5443 1
5443 1
5443 1
5443 1
5443 1
5443 1
5443 1
5443 1
5443 1
5443 1
5443 1
5443 1
5443 1
5443 1
5443 1
5443 1
5443 1
5443 1
5443 1
5443 1
5443 1
5443 1
5443 1
5443 1
5443 1
5443 1
5474 1
5474 1
5474 1
5474 1
5474 1
5474 1
5474 1
5474 1
5474 1
5474 1
5474 1
5474 1
5474 1
5474 1
5474 1
5474 1
5474 1
5474 1
5474 1
5474 1
5474 1
5474 1
5474 1
5474 1
5474 1
5474 1
5474 1
5474 1
5474 1
5474 1
5474 1
5474 1
5474 1
5474 1
5474 1
5474 1
5474 1
5509 1
5509 1
5509 1
5509 1
5509 1
5509 1
5509 1
5509 1
5509 1
5509 1
5509 1
5509 1
5509 1
5509 1
5509 1
5509 1
5509 1
5509 1
5509 1
5509 1
5509 1
5509 1
5509 1
5509 1
5509 1
5509 1
5509 1
5509 1
5509 1
5509 1
5509 1
5509 1
5509 1
5509 1
5509 1
5509 1
5509 1
5548 1
5548 1
5548 1
5548 1
5548 1
5548 1
5548 1
5548 1
5548 1
5548 1
5548 1
5548 1
5548 1
5548 1
5548 1
5548 1
5548 1
5548 1
5548 1
5548 1
5548 1
