pt_graph freq
5235 0.75
5235 0.25
5275 0.75
5275 0.25
5276 0.75
5276 0.25
5314 0.75
5314 0.25
5389 0.75
5389 0.25
5390 0.75
5390 0.25
5423 0.75
5423 0.25
5424 0.75
5424 0.25
5457 0.75
5457 0.25
5503 0.75
5503 0.25
5504 0.75
5504 0.25
5505 0.75
5505 0.25
5533 0.75
5533 0.25
5541 0.75
5541 0.25
5543 0.75
5543 0.25
5583 0.75
5583 0.25
5584 0.75
5584 0.25
5622 0.75
5622 0.25
5623 0.75
5623 0.25
5624 0.75
5624 0.25
5664 0.75
5664 0.25
5701 0.75
5701 0.25
5704 0.75
5704 0.25
5739 0.75
5739 0.25
5743 0.75
5743 0.25
5744 0.75
5744 0.25
5745 0.75
5745 0.25
5746 0.75
5746 0.25
5750 0.75
5750 0.25
5780 0.75
5780 0.25
5781 0.75
5781 0.25
5783 0.75
5783 0.25
5785 0.75
5785 0.25
5786 0.75
5786 0.25
5787 0.75
5787 0.25
5820 0.75
5820 0.25
5824 0.75
5824 0.25
5825 0.75
5825 0.25
5827 0.75
5827 0.25
5828 0.75
5828 0.25
5858 0.75
5858 0.25
5864 0.75
5864 0.25
5865 0.75
5865 0.25
5866 0.75
5866 0.25
5871 0.75
5871 0.25
5872 0.75
5872 0.25
5873 0.75
5873 0.25
5874 0.75
5874 0.25
5896 0.75
5896 0.25
5903 0.75
5903 0.25
5904 0.75
5904 0.25
5905 0.75
5905 0.25
5907 0.75
5907 0.25
5909 0.75
5909 0.25
5910 0.75
5910 0.25
5911 0.75
5911 0.25
5935 0.75
5935 0.25
5936 0.75
5936 0.25
5939 0.75
5939 0.25
5943 0.75
5943 0.25
5944 0.75
5944 0.25
5949 0.75
5949 0.25
5950 0.75
5950 0.25
5975 0.75
5975 0.25
5978 0.75
5978 0.25
5980 0.75
5980 0.25
5983 0.75
5983 0.25
5984 0.75
5984 0.25
5985 0.75
5985 0.25
5986 0.75
5986 0.25
5987 0.75
5987 0.25
5991 0.75
5991 0.25
6011 0.75
6011 0.25
6014 0.75
6014 0.25
6018 0.75
6018 0.25
6022 0.75
6022 0.25
6023 0.75
6023 0.25
6024 0.75
6024 0.25
6025 0.75
6025 0.25
6028 0.75
6028 0.25
6050 0.75
6050 0.25
6061 0.75
6061 0.25
6064 0.75
6064 0.25
6086 0.75
6086 0.25
6087 0.75
6087 0.25
6094 0.75
6094 0.25
6124 0.75
6124 0.25
6125 0.75
6125 0.25
6133 0.75
6133 0.25
6134 0.75
6134 0.25
6135 0.75
6135 0.25
6147 0.75
6147 0.25
6202 0.75
6202 0.25
6239 0.75
6239 0.25
6530 0.75
6530 0.25
7117 0.75
7117 0.25
7195 0.75
7195 0.25
7263 0.75
7263 0.25
7270 0.75
7270 0.25
7344 0.75
7344 0.25
7345 0.75
7345 0.25
7413 0.75
7413 0.25
7415 0.75
7415 0.25
7422 0.75
7422 0.25
7423 0.75
7423 0.25
7504 0.75
7504 0.25
7505 0.75
7505 0.25
7592 0.75
7592 0.25
7593 0.75
7593 0.25
7594 0.75
7594 0.25
7684 0.75
7684 0.25
7685 0.75
7685 0.25
7770 0.75
7770 0.25
7779 0.75
7779 0.25
7780 0.75
7780 0.25
7875 0.75
7875 0.25
7876 0.75
7876 0.25
7877 0.75
7877 0.25
7980 0.75
7980 0.25
7981 0.75
7981 0.25
7982 0.75
7982 0.25
8088 0.75
8088 0.25
8089 0.75
8089 0.25
8090 0.75
8090 0.25
8200 0.75
8200 0.25
8201 0.75
8201 0.25
8202 0.75
8202 0.25
8316 0.75
8316 0.25
8317 0.75
8317 0.25
8318 0.75
8318 0.25
8435 0.75
8435 0.25
8436 0.75
8436 0.25
8557 0.75
8557 0.25
8677 0.75
8677 0.25
8678 0.75
8678 0.25
8679 0.75
8679 0.25
8801 0.75
8801 0.25
8923 0.75
8923 0.25
8924 0.75
8924 0.25
9042 0.75
9042 0.25
9789 0.75
9789 0.25
9790 0.75
9790 0.25
10152 0.75
10152 0.25
10271 0.75
10271 0.25
10272 0.75
10272 0.25
10273 0.75
10273 0.25
10401 0.75
10401 0.25
10402 0.75
