pt_graph met
1578 10
1578 14
1625 10
1625 14
1627 10
1627 14
1628 10
1628 14
1680 10
1680 14
1733 10
1733 14
1734 10
1734 14
1736 10
1736 14
1792 10
1792 14
1860 10
1860 14
1929 10
1929 14
1931 10
1931 14
2006 10
2006 14
2088 10
2088 14
2169 10
2169 14
2255 10
2255 14
2257 10
2257 14
2258 10
2258 14
2259 10
2259 14
2337 10
2337 14
2343 10
2343 14
2615 10
2615 14
2707 10
2707 14
2709 10
2709 14
2800 10
2800 14
2801 10
2801 14
2876 10
2876 14
2890 10
2890 14
2894 10
2894 14
2895 10
2895 14
2896 10
2896 14
2968 10
2968 14
2983 10
2983 14
3058 10
3058 14
3059 10
3059 14
3232 10
3232 14
3239 10
3239 14
3311 10
3311 14
3382 10
3382 14
3385 10
3385 14
3452 10
3452 14
3455 10
3455 14
3526 10
3526 14
3592 10
3592 14
3657 10
3657 14
3716 10
3716 14
3775 10
3775 14
3776 10
3776 14
3831 10
3831 14
4000 10
4000 14
4279 10
4279 14
4805 10
4805 14
4946 10
4946 14
4968 10
4968 14
4987 10
4987 14
5050 10
5050 14
5175 10
5175 14
5198 10
5198 14
5224 10
5224 14
5251 10
5251 14
5252 10
5252 14
5279 10
5279 14
5280 10
5280 14
5281 10
5281 14
5282 10
5282 14
5311 10
5311 14
5340 10
5340 14
5341 10
5341 14
5342 10
5342 14
5343 10
5343 14
5372 10
5372 14
5374 10
5374 14
5378 10
5378 14
5405 10
5405 14
5409 10
5409 14
5436 10
5436 14
5437 10
5437 14
5438 10
5438 14
5467 10
5467 14
5498 10
5498 14
5499 10
5499 14
5500 10
5500 14
5514 10
5514 14
5515 10
5515 14
5516 10
5516 14
5536 10
5536 14
5551 10
5551 14
5552 10
5552 14
5553 10
5553 14
5577 10
5577 14
5580 10
5580 14
5593 10
5593 14
5594 10
5594 14
5595 10
5595 14
5596 10
5596 14
5640 10
5640 14
5661 10
5661 14
5665 10
5665 14
5666 10
5666 14
5684 10
5684 14
5685 10
5685 14
5686 10
5686 14
5752 10
5752 14
5757 10
5757 14
5758 10
5758 14
5795 10
5795 14
5796 10
5796 14
5800 10
5800 14
5801 10
5801 14
5826 10
5826 14
5843 10
5843 14
5866 10
5866 14
5867 10
5867 14
5883 10
5883 14
5919 10
5919 14
5920 10
5920 14
5946 10
5946 14
5956 10
5956 14
5958 10
5958 14
5984 10
5984 14
5987 10
5987 14
6024 10
6024 14
6025 10
6025 14
6070 10
6070 14
6076 10
6076 14
6100 10
6100 14
6114 10
6114 14
6136 10
6136 14
6137 10
6137 14
6152 10
6152 14
6173 10
6173 14
6174 10
6174 14
6175 10
6175 14
6212 10
6212 14
6213 10
6213 14
6214 10
6214 14
6215 10
6215 14
6252 10
6252 14
6253 10
6253 14
6269 10
6269 14
6270 10
6270 14
6283 10
6283 14
6293 10
6293 14
6294 10
6294 14
6311 10
6311 14
6323 10
6323 14
6324 10
6324 14
6330 10
6330 14
6332 10
6332 14
6333 10
6333 14
6334 10
6334 14
6364 10
6364 14
6369 10
6369 14
6371 10
6371 14
6372 10
6372 14
