pt_graph met
2966 10
2966 11
2968 10
2968 11
3059 10
3059 11
3148 10
3148 11
3149 10
3149 11
3232 10
3232 11
3233 10
3233 11
3235 10
3235 11
3309 10
3309 11
3382 10
3382 11
3383 10
3383 11
3385 10
3385 11
3452 10
3452 11
3526 10
3526 11
3527 10
3527 11
3657 10
3657 11
3716 10
3716 11
3775 10
3775 11
3831 10
3831 11
3941 10
3941 11
4350 10
4350 11
4656 10
4656 11
4875 10
4875 11
5003 10
5003 11
5018 10
5018 11
5050 10
5050 11
5087 10
5087 11
5174 10
5174 11
5198 10
5198 11
5224 10
5224 11
5225 10
5225 11
5251 10
5251 11
5252 10
5252 11
5280 10
5280 11
5281 10
5281 11
5282 10
5282 11
5311 10
5311 11
5320 10
5320 11
5340 10
5340 11
5341 10
5341 11
5342 10
5342 11
5343 10
5343 11
5372 10
5372 11
5378 10
5378 11
5379 10
5379 11
5436 10
5436 11
5437 10
5437 11
5498 10
5498 11
5499 10
5499 11
5514 10
5514 11
5515 10
5515 11
5516 10
5516 11
5535 10
5535 11
5536 10
5536 11
5537 10
5537 11
5551 10
5551 11
5552 10
5552 11
5553 10
5553 11
5577 10
5577 11
5594 10
5594 11
5596 10
5596 11
5640 10
5640 11
5661 10
5661 11
5666 10
5666 11
5684 10
5684 11
5685 10
5685 11
5686 10
5686 11
5730 10
5730 11
5733 10
5733 11
5752 10
5752 11
5761 10
5761 11
5777 10
5777 11
5794 10
5794 11
5795 10
5795 11
5796 10
5796 11
5800 10
5800 11
5827 10
5827 11
5837 10
5837 11
5842 10
5842 11
5843 10
5843 11
5845 10
5845 11
5846 10
5846 11
5849 10
5849 11
5879 10
5879 11
5882 10
5882 11
5883 10
5883 11
5884 10
5884 11
5886 10
5886 11
5920 10
5920 11
5921 10
5921 11
5924 10
5924 11
5948 10
5948 11
5961 10
5961 11
5985 10
5985 11
5999 10
5999 11
6023 10
6023 11
6024 10
6024 11
6030 10
6030 11
6034 10
6034 11
6058 10
6058 11
6062 10
6062 11
6076 10
6076 11
6100 10
6100 11
6101 10
6101 11
6114 10
6114 11
6136 10
6136 11
6137 10
6137 11
6152 10
6152 11
6175 10
6175 11
6213 10
6213 11
6214 10
6214 11
6216 10
6216 11
6243 10
6243 11
6253 10
6253 11
6255 10
6255 11
6293 10
6293 11
6294 10
6294 11
6324 10
6324 11
6330 10
6330 11
6332 10
6332 11
6333 10
6333 11
6334 10
6334 11
6365 10
6365 11
6370 10
6370 11
6371 10
6371 11
6373 10
6373 11
6374 10
6374 11
6409 10
6409 11
6410 10
6410 11
6411 10
6411 11
6412 10
6412 11
6413 10
6413 11
6414 10
6414 11
6415 10
6415 11
6449 10
6449 11
6453 10
6453 11
6454 10
6454 11
6455 10
6455 11
6456 10
6456 11
6490 10
6490 11
6491 10
6491 11
6492 10
6492 11
6494 10
6494 11
6495 10
6495 11
6496 10
6496 11
6497 10
6497 11
6498 10
6498 11
6530 10
6530 11
6532 10
6532 11
6533 10
6533 11
6534 10
6534 11
6535 10
6535 11
6536 10
6536 11
6537 10
6537 11
6538 10
6538 11
6566 10
6566 11
6568 10
6568 11
6573 10
6573 11
6574 10
6574 11
6575 10
6575 11
6576 10
6576 11
6581 10
6581 11
6582 10
6582 11
6583 10
6583 11
6584 10
6584 11
6604 10
6604 11
6606 10
6606 11
6607 10
6607 11
6608 10
6608 11
6612 10
6612 11
6613 10
6613 11
6614 10
6614 11
6615 10
6615 11
6616 10
6616 11
6617 10
6617 11
6620 10
6620 11
6621 10
6621 11
6643 10
6643 11
6645 10
6645 11
6646 10
6646 11
6652 10
6652 11
6653 10
6653 11
6654 10
6654 11
6655 10
6655 11
6657 10
6657 11
6658 10
6658 11
6659 10
6659 11
6660 10
6660 11
6685 10
6685 11
6688 10
6688 11
6692 10
6692 11
6693 10
6693 11
6694 10
6694 11
6695 10
6695 11
6696 10
6696 11
6697 10
6697 11
6699 10
6699 11
6700 10
6700 11
