pt_graph met
285 11
285 15
309 11
309 15
379 11
379 15
385 11
385 15
403 11
403 15
404 11
404 15
409 11
409 15
429 11
429 15
430 11
430 15
433 11
433 15
454 11
454 15
458 11
458 15
476 11
476 15
477 11
477 15
481 11
481 15
505 11
505 15
506 11
506 15
530 11
530 15
531 11
531 15
556 11
556 15
582 11
582 15
837 11
837 15
1595 11
1595 15
3988 11
3988 15
5789 11
5789 15
31089 11
31089 15
31100 11
31100 15
31184 11
31184 15
31188 11
31188 15
31194 11
31194 15
31196 11
31196 15
31281 11
31281 15
31282 11
31282 15
31289 11
31289 15
31290 11
31290 15
31291 11
31291 15
31377 11
31377 15
31475 11
31475 15
31479 11
31479 15
31480 11
31480 15
31481 11
31481 15
31482 11
31482 15
31573 11
31573 15
31580 11
31580 15
31583 11
31583 15
31584 11
31584 15
31679 11
31679 15
31687 11
31687 15
31792 11
31792 15
32110 11
32110 15
32123 11
32123 15
32220 11
32220 15
32330 11
32330 15
32440 11
32440 15
32453 11
32453 15
32562 11
32562 15
33954 11
33954 15
34265 11
34265 15
35314 11
35314 15
35724 11
35724 15
35775 11
35775 15
36291 11
36291 15
36327 11
36327 15
36331 11
36331 15
36349 11
36349 15
36368 11
36368 15
36411 11
36411 15
36413 11
36413 15
36425 11
36425 15
36449 11
36449 15
36485 11
36485 15
36487 11
36487 15
36514 11
36514 15
36523 11
36523 15
36537 11
36537 15
36998 11
36998 15
37141 11
37141 15
37678 11
37678 15
