pt_graph shape
4145 1
4145 1
4145 1
4145 1
4145 1
4145 1
4145 1
4145 1
4145 1
4145 1
4145 1
4145 1
4145 1
4145 1
4145 1
4145 1
4145 1
4145 1
4145 1
4145 1
4145 1
4145 1
4145 1
4145 1
4145 1
4145 1
4145 1
4145 1
4145 1
4145 1
4145 1
4145 1
4145 1
4145 1
4145 1
4145 1
4145 1
4102 1
4102 1
4102 1
4102 1
4102 1
4102 1
4102 1
4102 1
4102 1
4102 1
4102 1
4102 1
4102 1
4102 1
4102 1
4102 1
4102 1
4102 1
4102 1
4102 1
4102 1
4102 1
4102 1
4102 1
4102 1
4102 1
4102 1
4102 1
4102 1
4102 1
4102 1
4102 1
4102 1
4102 1
4102 1
4102 1
4102 1
4146 1
4146 1
4146 1
4146 1
4146 1
4146 1
4146 1
4146 1
4146 1
4146 1
4146 1
4146 1
4146 1
4146 1
4146 1
4146 1
4146 1
4146 1
4146 1
4146 1
4146 1
4146 1
4146 1
4146 1
4146 1
4146 1
4146 1
4146 1
4146 1
4146 1
4146 1
4146 1
4146 1
4146 1
4146 1
4146 1
4146 1
4183 1
4183 1
4183 1
4183 1
4183 1
4183 1
4183 1
4183 1
4183 1
4183 1
4183 1
4183 1
4183 1
4183 1
4183 1
4183 1
4183 1
4183 1
4183 1
4183 1
4183 1
4183 1
4183 1
4183 1
4183 1
4183 1
4183 1
4183 1
4183 1
4183 1
4183 1
4183 1
4183 1
4183 1
4183 1
4183 1
4183 1
4220 1
4220 1
4220 1
4220 1
4220 1
4220 1
4220 1
4220 1
4220 1
4220 1
4220 1
4220 1
4220 1
4220 1
4220 1
4220 1
4220 1
4220 1
4220 1
4220 1
4220 1
4220 1
4220 1
4220 1
4220 1
4220 1
4220 1
4220 1
4220 1
4220 1
4220 1
4220 1
4220 1
4220 1
4220 1
4220 1
4220 1
4260 1
4260 1
4260 1
4260 1
4260 1
4260 1
4260 1
4260 1
4260 1
4260 1
4260 1
4260 1
4260 1
4260 1
4260 1
4260 1
4260 1
4260 1
4260 1
4260 1
4260 1
4260 1
4260 1
4260 1
4260 1
4260 1
4260 1
4260 1
4260 1
4260 1
4260 1
4260 1
4260 1
4260 1
4260 1
4260 1
4260 1
4103 1
4103 1
4103 1
4103 1
4103 1
4103 1
4103 1
4103 1
4103 1
4103 1
4103 1
4103 1
4103 1
4103 1
4103 1
4103 1
4103 1
4103 1
4103 1
4103 1
4103 1
4103 1
4103 1
4103 1
4103 1
4103 1
4103 1
4103 1
4103 1
4103 1
4103 1
4103 1
4103 1
4103 1
4103 1
4103 1
4103 1
4147 1
4147 1
4147 1
4147 1
4147 1
4147 1
4147 1
4147 1
4147 1
4147 1
4147 1
4147 1
4147 1
4147 1
4147 1
4147 1
4147 1
4147 1
4147 1
4147 1
4147 1
4147 1
4147 1
4147 1
4147 1
4147 1
4147 1
4147 1
4147 1
4147 1
4147 1
4147 1
4147 1
