pt_graph shape
3954 1
3954 1
3954 1
3954 1
3954 1
3954 1
3954 1
3954 1
3954 1
3954 1
3954 1
3954 1
3954 1
3954 1
3954 1
3954 1
3954 1
3954 1
3954 1
3954 1
3954 1
3954 1
3954 1
3954 1
3954 1
3954 1
3954 1
3954 1
3954 1
3954 1
3954 1
3954 1
3954 1
3954 1
3954 1
3954 1
3954 1
4013 1
4013 1
4013 1
4013 1
4013 1
4013 1
4013 1
4013 1
4013 1
4013 1
4013 1
4013 1
4013 1
4013 1
4013 1
4013 1
4013 1
4013 1
4013 1
4013 1
4013 1
4013 1
4013 1
4013 1
4013 1
4013 1
4013 1
4013 1
4013 1
4013 1
4013 1
4013 1
4013 1
4013 1
4013 1
4013 1
4013 1
3608 1
3608 1
3608 1
3608 1
3608 1
3608 1
3608 1
3608 1
3608 1
3608 1
3608 1
3608 1
3608 1
3608 1
3608 1
3608 1
3608 1
3608 1
3608 1
3608 1
3608 1
3608 1
3608 1
3608 1
3608 1
3608 1
3608 1
3608 1
3608 1
3608 1
3608 1
3608 1
3608 1
3608 1
3608 1
3608 1
3608 1
3672 1
3672 1
3672 1
3672 1
3672 1
3672 1
3672 1
3672 1
3672 1
3672 1
3672 1
3672 1
3672 1
3672 1
3672 1
3672 1
3672 1
3672 1
3672 1
3672 1
3672 1
3672 1
3672 1
3672 1
3672 1
3672 1
3672 1
3672 1
3672 1
3672 1
3672 1
3672 1
3672 1
3672 1
3672 1
3672 1
3672 1
3901 1
3901 1
3901 1
3901 1
3901 1
3901 1
3901 1
3901 1
3901 1
3901 1
3901 1
3901 1
3901 1
3901 1
3901 1
3901 1
3901 1
3901 1
3901 1
3901 1
3901 1
3901 1
3901 1
3901 1
3901 1
3901 1
3901 1
3901 1
3901 1
3901 1
3901 1
3901 1
3901 1
3901 1
3901 1
3901 1
3901 1
3955 1
3955 1
3955 1
3955 1
3955 1
3955 1
3955 1
3955 1
3955 1
3955 1
3955 1
3955 1
3955 1
3955 1
3955 1
3955 1
3955 1
3955 1
3955 1
3955 1
3955 1
3955 1
3955 1
3955 1
3955 1
3955 1
3955 1
3955 1
3955 1
3955 1
3955 1
3955 1
3955 1
3955 1
3955 1
3955 1
3955 1
4014 1
4014 1
4014 1
4014 1
4014 1
4014 1
4014 1
4014 1
4014 1
4014 1
4014 1
4014 1
4014 1
4014 1
4014 1
4014 1
4014 1
4014 1
4014 1
4014 1
4014 1
4014 1
4014 1
4014 1
4014 1
4014 1
4014 1
4014 1
4014 1
4014 1
4014 1
4014 1
4014 1
4014 1
4014 1
4014 1
4014 1
4066 1
4066 1
4066 1
4066 1
4066 1
4066 1
4066 1
4066 1
4066 1
4066 1
4066 1
4066 1
4066 1
4066 1
4066 1
4066 1
4066 1
4066 1
4066 1
4066 1
4066 1
4066 1
4066 1
4066 1
4066 1
4066 1
4066 1
4066 1
4066 1
4066 1
4066 1
4066 1
4066 1
4066 1
4066 1
4066 1
4066 1
3543 1
3543 1
3543 1
3543 1
3543 1
3543 1
3543 1
3543 1
3543 1
3543 1
3543 1
3543 1
3543 1
3543 1
3543 1
3543 1
3543 1
3543 1
3543 1
3543 1
3543 1
3543 1
3543 1
3543 1
3543 1
3543 1
3543 1
3543 1
3543 1
3543 1
3543 1
3543 1
3543 1
3543 1
3543 1
3543 1
3543 1
3609 1
3609 1
3609 1
3609 1
3609 1
3609 1
3609 1
3609 1
3609 1
3609 1
3609 1
3609 1
3609 1
3609 1
3609 1
3609 1
3609 1
3609 1
3609 1
3609 1
3609 1
3609 1
3609 1
3609 1
3609 1
3609 1
3609 1
3609 1
3609 1
3609 1
3609 1
3609 1
3609 1
3609 1
3609 1
3609 1
3609 1
3956 1
3956 1
3956 1
3956 1
3956 1
3956 1
3956 1
3956 1
3956 1
3956 1
3956 1
3956 1
3956 1
3956 1
3956 1
3956 1
3956 1
3956 1
3956 1
3956 1
3956 1
3956 1
3956 1
3956 1
3956 1
3956 1
3956 1
3956 1
3956 1
3956 1
3956 1
3956 1
3956 1
3956 1
3956 1
3956 1
3956 1
4015 1
4015 1
4015 1
4015 1
4015 1
4015 1
4015 1
4015 1
4015 1
4015 1
4015 1
4015 1
4015 1
4015 1
4015 1
4015 1
4015 1
4015 1
4015 1
4015 1
4015 1
4015 1
4015 1
4015 1
4015 1
4015 1
4015 1
4015 1
4015 1
4015 1
4015 1
4015 1
4015 1
4015 1
4015 1
4015 1
4015 1
4067 1
4067 1
4067 1
4067 1
4067 1
4067 1
4067 1
4067 1
4067 1
4067 1
4067 1
4067 1
4067 1
4067 1
4067 1
4067 1
4067 1
4067 1
4067 1
4067 1
4067 1
4067 1
4067 1
4067 1
4067 1
4067 1
4067 1
4067 1
4067 1
4067 1
4067 1
4067 1
4067 1
4067 1
4067 1
4067 1
4067 1
37070 1
37070 1
37070 1
37070 1
37070 1
37070 1
37070 1
37070 1
37070 1
37070 1
37070 1
37070 1
37070 1
37070 1
37070 1
37070 1
37070 1
37070 1
37070 1
37070 1
37070 1
37070 1
37070 1
37070 1
37070 1
37070 1
37070 1
37070 1
37070 1
37070 1
37070 1
37070 1
37070 1
37070 1
37070 1
37070 1
37070 1
37026 1
37026 1
37026 1
37026 1
37026 1
37026 1
37026 1
37026 1
37026 1
37026 1
37026 1
37026 1
37026 1
37026 1
37026 1
37026 1
37026 1
37026 1
37026 1
37026 1
37026 1
37026 1
37026 1
37026 1
37026 1
37026 1
37026 1
37026 1
37026 1
37026 1
37026 1
37026 1
37026 1
37026 1
37026 1
37026 1
37026 1
3610 1
3610 1
3610 1
3610 1
3610 1
3610 1
3610 1
3610 1
3610 1
3610 1
3610 1
3610 1
3610 1
3610 1
3610 1
3610 1
3610 1
3610 1
3610 1
3610 1
3610 1
3610 1
3610 1
3610 1
3610 1
3610 1
3610 1
3610 1
3610 1
3610 1
3610 1
3610 1
3610 1
3610 1
3610 1
3610 1
3610 1
3673 1
3673 1
3673 1
3673 1
3673 1
3673 1
3673 1
3673 1
3673 1
3673 1
3673 1
3673 1
3673 1
3673 1
3673 1
3673 1
3673 1
3673 1
3673 1
3673 1
3673 1
3673 1
3673 1
3673 1
3673 1
3673 1
3673 1
3673 1
3673 1
3673 1
3673 1
3673 1
3673 1
3673 1
3673 1
3673 1
3673 1
3733 1
3733 1
3733 1
3733 1
3733 1
3733 1
3733 1
3733 1
3733 1
3733 1
3733 1
3733 1
3733 1
3733 1
3733 1
3733 1
3733 1
3733 1
3733 1
3733 1
3733 1
3733 1
3733 1
3733 1
3733 1
3733 1
3733 1
3733 1
3733 1
3733 1
3733 1
3733 1
3733 1
3733 1
3733 1
3733 1
3733 1
3792 1
3792 1
3792 1
3792 1
3792 1
3792 1
3792 1
3792 1
3792 1
3792 1
3792 1
3792 1
3792 1
3792 1
3792 1
3792 1
3792 1
3792 1
3792 1
3792 1
3792 1
3792 1
3792 1
3792 1
3792 1
3792 1
3792 1
3792 1
3792 1
3792 1
3792 1
3792 1
3792 1
3792 1
3792 1
3792 1
3792 1
3846 1
3846 1
3846 1
3846 1
3846 1
3846 1
