pt_graph freq
2258 0.75
2258 0.25
2349 0.75
2349 0.25
2439 0.75
2439 0.25
2520 0.75
2520 0.25
2522 0.75
2522 0.25
2672 0.75
2672 0.25
2742 0.75
2742 0.25
2816 0.75
2816 0.25
2947 0.75
2947 0.25
3006 0.75
3006 0.25
3065 0.75
3065 0.25
3069 0.75
3069 0.25
3512 0.75
3512 0.25
3805 0.75
3805 0.25
4057 0.75
4057 0.25
4192 0.75
4192 0.25
4448 0.75
4448 0.25
4464 0.75
4464 0.25
4514 0.75
4514 0.25
4541 0.75
4541 0.25
4594 0.75
4594 0.25
4601 0.75
4601 0.25
4608 0.75
4608 0.25
4631 0.75
4631 0.25
4632 0.75
4632 0.25
4633 0.75
4633 0.25
4662 0.75
4662 0.25
4668 0.75
4668 0.25
4693 0.75
4693 0.25
4715 0.75
4715 0.25
4788 0.75
4788 0.25
4789 0.75
4789 0.25
4805 0.75
4805 0.25
4806 0.75
4806 0.25
4825 0.75
4825 0.25
4826 0.75
4826 0.25
4841 0.75
4841 0.25
4842 0.75
4842 0.25
4843 0.75
4843 0.25
4867 0.75
4867 0.25
4884 0.75
4884 0.25
4886 0.75
4886 0.25
4917 0.75
4917 0.25
4929 0.75
4929 0.25
4950 0.75
4950 0.25
4974 0.75
4974 0.25
4976 0.75
4976 0.25
5000 0.75
5000 0.25
5006 0.75
5006 0.25
5042 0.75
5042 0.25
5085 0.75
5085 0.25
5090 0.75
5090 0.25
5133 0.75
5133 0.25
5170 0.75
5170 0.25
5173 0.75
5173 0.25
5174 0.75
5174 0.25
5197 0.75
5197 0.25
5210 0.75
5210 0.25
5211 0.75
5211 0.25
5313 0.75
5313 0.25
5362 0.75
5362 0.25
5427 0.75
5427 0.25
5503 0.75
5503 0.25
5504 0.75
5504 0.25
5505 0.75
5505 0.25
5543 0.75
5543 0.25
5583 0.75
5583 0.25
5620 0.75
5620 0.25
5621 0.75
5621 0.25
5622 0.75
5622 0.25
5623 0.75
5623 0.25
5624 0.75
5624 0.25
5652 0.75
5652 0.25
5661 0.75
5661 0.25
5663 0.75
5663 0.25
5664 0.75
5664 0.25
5701 0.75
5701 0.25
5704 0.75
5704 0.25
5705 0.75
5705 0.25
5710 0.75
5710 0.25
5739 0.75
5739 0.25
5744 0.75
5744 0.25
5745 0.75
5745 0.25
5780 0.75
5780 0.25
5782 0.75
5782 0.25
5784 0.75
5784 0.25
5785 0.75
5785 0.25
5786 0.75
5786 0.25
5787 0.75
5787 0.25
5788 0.75
5788 0.25
5801 0.75
5801 0.25
5805 0.75
5805 0.25
5817 0.75
5817 0.25
5820 0.75
5820 0.25
5824 0.75
5824 0.25
5825 0.75
5825 0.25
5827 0.75
5827 0.25
5828 0.75
5828 0.25
5833 0.75
5833 0.25
5861 0.75
5861 0.25
5863 0.75
5863 0.25
5864 0.75
5864 0.25
5865 0.75
5865 0.25
5866 0.75
5866 0.25
5871 0.75
5871 0.25
5872 0.75
5872 0.25
5873 0.75
5873 0.25
5874 0.75
5874 0.25
5893 0.75
5893 0.25
5896 0.75
5896 0.25
5897 0.75
5897 0.25
5903 0.75
5903 0.25
5904 0.75
5904 0.25
5905 0.75
5905 0.25
5906 0.75
5906 0.25
5910 0.75
5910 0.25
5911 0.75
5911 0.25
5932 0.75
5932 0.25
5935 0.75
5935 0.25
5936 0.75
5936 0.25
5942 0.75
5942 0.25
5943 0.75
5943 0.25
5944 0.75
5944 0.25
5945 0.75
