pt_graph freq
770 0.75
770 0.25
826 0.75
826 0.25
868 0.75
868 0.25
869 0.75
869 0.25
870 0.75
870 0.25
872 0.75
872 0.25
874 0.75
874 0.25
915 0.75
915 0.25
918 0.75
918 0.25
920 0.75
920 0.25
967 0.75
967 0.25
1023 0.75
1023 0.25
1024 0.75
1024 0.25
1026 0.75
1026 0.25
1082 0.75
1082 0.25
1084 0.75
1084 0.25
1150 0.75
1150 0.25
1152 0.75
1152 0.25
1219 0.75
1219 0.25
1221 0.75
1221 0.25
1296 0.75
1296 0.25
1374 0.75
1374 0.25
1378 0.75
1378 0.25
1547 0.75
1547 0.25
1548 0.75
1548 0.25
1549 0.75
1549 0.25
1627 0.75
1627 0.25
1629 0.75
1629 0.25
1712 0.75
1712 0.25
1714 0.75
1714 0.25
1806 0.75
1806 0.25
1813 0.75
1813 0.25
1905 0.75
1905 0.25
1997 0.75
1997 0.25
2070 0.75
2070 0.25
2090 0.75
2090 0.25
2091 0.75
2091 0.25
2166 0.75
2166 0.25
2167 0.75
2167 0.25
2180 0.75
2180 0.25
2184 0.75
2184 0.25
2186 0.75
2186 0.25
2258 0.75
2258 0.25
2273 0.75
2273 0.25
2349 0.75
2349 0.25
2350 0.75
2350 0.25
2440 0.75
2440 0.25
2521 0.75
2521 0.25
2522 0.75
2522 0.25
2599 0.75
2599 0.25
2604 0.75
2604 0.25
2672 0.75
2672 0.25
2673 0.75
2673 0.25
2742 0.75
2742 0.25
2816 0.75
2816 0.25
2817 0.75
2817 0.25
2883 0.75
2883 0.25
2946 0.75
2946 0.25
2947 0.75
2947 0.25
3006 0.75
3006 0.25
3065 0.75
3065 0.25
3175 0.75
3175 0.25
3231 0.75
3231 0.25
3641 0.75
3641 0.25
3711 0.75
3711 0.25
3836 0.75
3836 0.25
3948 0.75
3948 0.25
4093 0.75
4093 0.25
4258 0.75
4258 0.25
4276 0.75
4276 0.25
4293 0.75
4293 0.25
4335 0.75
4335 0.25
4375 0.75
4375 0.25
4416 0.75
4416 0.25
4441 0.75
4441 0.25
4488 0.75
4488 0.25
4514 0.75
4514 0.25
4515 0.75
4515 0.25
4541 0.75
4541 0.25
4542 0.75
4542 0.25
4552 0.75
4552 0.25
4570 0.75
4570 0.25
4571 0.75
4571 0.25
4572 0.75
4572 0.25
4598 0.75
4598 0.25
4600 0.75
4600 0.25
4601 0.75
4601 0.25
4602 0.75
4602 0.25
4604 0.75
4604 0.25
4608 0.75
