pt_graph freq
7231 0.75
7232 0.75
7274 0.75
7275 0.75
7276 0.75
7322 0.75
7358 0.75
7408 0.75
7458 0.75
7467 0.25
7494 0.75
7555 0.75
7564 0.75
7584 0.25
7616 0.75
7618 0.75
7628 0.75
7629 0.75
7681 0.75
7691 0.75
7693 0.75
7751 0.75
7752 0.75
7753 0.75
7754 0.75
7761 0.75
7762 0.75
7763 0.75
7824 0.75
7825 0.75
7832 0.75
7833 0.75
7834 0.75
7835 0.75
7897 0.75
7898 0.75
7905 0.75
7906 0.75
7907 0.75
7973 0.75
7980 0.75
7981 0.75
7982 0.75
8046 0.75
8047 0.75
8050 0.75
8054 0.75
8055 0.75
8056 0.75
8057 0.75
8093 0.25
8124 0.75
8127 0.75
8132 0.75
8133 0.75
8134 0.75
8135 0.75
8163 0.25
8206 0.75
8214 0.75
8215 0.75
8216 0.75
8293 0.75
8294 0.75
8302 0.75
8303 0.75
8304 0.75
8305 0.75
8339 0.25
8385 0.75
8394 0.75
8395 0.75
8396 0.75
8480 0.75
8489 0.75
8490 0.75
8491 0.75
8577 0.75
8585 0.75
8586 0.75
8587 0.75
8690 0.75
8691 0.75
8692 0.75
8693 0.75
8790 0.75
8793 0.75
8798 0.75
8799 0.75
8800 0.75
8801 0.75
8904 0.75
8909 0.75
8910 0.75
8911 0.75
8912 0.75
8913 0.75
9025 0.75
9026 0.75
9027 0.75
9028 0.75
9029 0.75
9143 0.75
9144 0.75
9145 0.75
9146 0.75
9264 0.75
9265 0.75
9266 0.75
9267 0.75
9386 0.75
9387 0.75
9388 0.75
9389 0.75
9390 0.75
9391 0.75
9510 0.75
9511 0.75
9512 0.75
9513 0.75
9514 0.75
9515 0.75
9624 0.25
9633 0.75
9634 0.75
9635 0.75
9636 0.75
9637 0.75
9638 0.75
9665 0.25
9673 0.25
9750 0.75
9751 0.75
9752 0.75
9753 0.75
9754 0.75
9755 0.75
9782 0.25
9793 0.25
9875 0.75
9915 0.25
9992 0.75
9997 0.75
9999 0.75
10023 0.25
10029 0.25
10038 0.25
10117 0.75
10146 0.25
10149 0.25
10161 0.25
10236 0.75
10245 0.75
10369 0.75
10373 0.75
10374 0.75
10375 0.75
10376 0.75
10377 0.75
10416 0.25
10417 0.25
10490 0.75
10499 0.75
10500 0.75
10535 0.25
10612 0.75
10622 0.75
10623 0.75
10730 0.75
10738 0.75
10740 0.75
10741 0.75
10742 0.75
10744 0.75
10851 0.75
10859 0.75
10861 0.75
10862 0.75
10863 0.75
10864 0.75
10865 0.75
10979 0.75
10981 0.75
10982 0.75
10983 0.75
10984 0.75
10985 0.75
10986 0.75
11097 0.25
11099 0.75
11100 0.75
11106 0.75
11107 0.75
11108 0.75
11109 0.75
11110 0.75
11111 0.75
11112 0.75
11113 0.75
11120 0.75
11225 0.75
11226 0.75
11228 0.75
11230 0.75
11231 0.75
11232 0.75
11233 0.75
11234 0.75
11235 0.75
11236 0.75
11237 0.75
11238 0.75
11239 0.75
11240 0.75
11242 0.75
11243 0.75
11244 0.75
11358 0.75
11363 0.75
11364 0.75
11365 0.75
11366 0.75
11367 0.75
11368 0.75
11369 0.75
11370 0.75
11371 0.75
11372 0.75
11373 0.75
11374 0.75
11375 0.75
11376 0.75
11405 0.25
11501 0.75
11502 0.75
11503 0.75
11504 0.75
11505 0.75
11507 0.75
11508 0.75
11509 0.75
11510 0.75
11511 0.75
11512 0.75
11513 0.75
11516 0.75
11517 0.75
11518 0.75
11541 0.25
11643 0.75
11644 0.75
11645 0.75
11646 0.75
11647 0.75
11648 0.75
11649 0.75
11650 0.75
11652 0.75
11653 0.75
11654 0.75
11655 0.75
11656 0.75
11663 0.75
11664 0.75
11684 0.25
11781 0.75
11782 0.75
11783 0.75
11784 0.75
11785 0.75
11786 0.75
11787 0.75
11788 0.75
11789 0.75
11790 0.75
11791 0.75
11792 0.75
11794 0.75
11795 0.75
11796 0.75
11800 0.75
11801 0.75
11802 0.75
11803 0.75
11804 0.75
11926 0.75
11927 0.75
11928 0.75
11929 0.75
11930 0.75
11931 0.75
11932 0.75
11933 0.75
11934 0.75
11935 0.75
11936 0.75
11937 0.75
11939 0.75
11940 0.75
11941 0.75
11942 0.75
11943 0.75
11946 0.75
11948 0.75
11949 0.75
12078 0.75
12079 0.75
12080 0.75
12081 0.75
12082 0.75
12083 0.75
12084 0.75
12085 0.75
12086 0.75
12087 0.75
12088 0.75
12089 0.75
12090 0.75
12091 0.75
12092 0.75
12093 0.75
12094 0.75
12095 0.75
12096 0.75
12097 0.75
12101 0.75
12102 0.75
12103 0.75
12231 0.75
12232 0.75
12233 0.75
12234 0.75
12235 0.75
12236 0.75
12237 0.75
12238 0.75
12239 0.75
12240 0.75
12241 0.75
12242 0.75
12243 0.75
12244 0.75
12245 0.75
12246 0.75
12247 0.75
12248 0.75
12249 0.75
12250 0.75
12251 0.75
12252 0.75
12256 0.75
12257 0.75
12258 0.75
12280 0.75
12282 0.75
12394 0.75
12395 0.75
12396 0.75
12397 0.75
12398 0.75
12399 0.75
12400 0.75
12401 0.75
12402 0.75
12403 0.75
12404 0.75
12405 0.75
12406 0.75
12407 0.75
12408 0.75
12409 0.75
12410 0.75
12411 0.75
12412 0.75
12413 0.75
12414 0.75
12415 0.75
12416 0.75
12419 0.75
12420 0.75
12421 0.75
12444 0.75
12451 0.25
12556 0.75
12559 0.75
12560 0.75
12561 0.75
12562 0.75
12563 0.75
12564 0.75
12565 0.75
12568 0.75
12569 0.75
12570 0.75
12571 0.75
12572 0.75
12573 0.75
12574 0.75
12575 0.75
12576 0.75
12577 0.75
12578 0.75
12579 0.75
12580 0.75
12581 0.75
12584 0.75
12585 0.75
12586 0.75
12587 0.75
12610 0.75
12727 0.75
12728 0.75
12729 0.75
12730 0.75
12733 0.75
12734 0.75
12736 0.75
12738 0.75
12741 0.75
12742 0.75
12743 0.75
12744 0.75
12745 0.75
12746 0.75
12747 0.75
12748 0.75
12753 0.75
12754 0.75
12755 0.75
12778 0.75
12779 0.75
12794 0.25
12896 0.75
12897 0.75
12901 0.75
12902 0.75
12904 0.75
12905 0.75
12907 0.75
12908 0.75
12912 0.75
12913 0.75
12914 0.75
12915 0.75
12916 0.75
12917 0.75
12918 0.75
12919 0.75
12926 0.75
12927 0.75
12929 0.75
12951 0.75
12952 0.75
12962 0.25
12964 0.25
13067 0.75
13068 0.75
13069 0.75
13070 0.75
13073 0.75
13076 0.75
13078 0.75
13083 0.75
