pt_graph shape
36899 1
36899 1
36899 1
36899 1
36899 1
36899 1
36899 1
36899 1
36899 1
36899 1
36899 1
36899 1
36899 1
36899 1
36899 1
36899 1
36899 1
36899 1
36899 1
36899 1
36899 1
36899 1
36899 1
36899 1
36899 1
36899 1
36899 1
36899 1
36899 1
36899 1
36899 1
36899 1
36899 1
36899 1
36899 1
36899 1
36899 1
1273 1
1273 1
1273 1
1273 1
1273 1
1273 1
1273 1
1273 1
1273 1
1273 1
1273 1
1273 1
1273 1
1273 1
1273 1
1273 1
1273 1
1273 1
1273 1
1273 1
1273 1
1273 1
1273 1
1273 1
1273 1
1273 1
1273 1
1273 1
1273 1
1273 1
1273 1
1273 1
1273 1
1273 1
1273 1
1273 1
1273 1
1314 1
1314 1
1314 1
1314 1
1314 1
1314 1
1314 1
1314 1
1314 1
1314 1
1314 1
1314 1
1314 1
1314 1
1314 1
1314 1
1314 1
1314 1
1314 1
1314 1
1314 1
1314 1
1314 1
1314 1
1314 1
1314 1
1314 1
1314 1
1314 1
1314 1
1314 1
1314 1
1314 1
1314 1
1314 1
1314 1
1314 1
1395 1
1395 1
1395 1
1395 1
1395 1
1395 1
1395 1
1395 1
1395 1
1395 1
1395 1
1395 1
1395 1
1395 1
1395 1
1395 1
1395 1
1395 1
1395 1
1395 1
1395 1
1395 1
1395 1
1395 1
1395 1
1395 1
1395 1
1395 1
1395 1
1395 1
1395 1
1395 1
1395 1
1395 1
1395 1
1395 1
1395 1
956 1
956 1
956 1
956 1
956 1
956 1
956 1
956 1
956 1
956 1
956 1
956 1
956 1
956 1
956 1
956 1
956 1
956 1
956 1
956 1
956 1
956 1
956 1
956 1
956 1
956 1
956 1
956 1
956 1
956 1
956 1
956 1
956 1
956 1
956 1
956 1
956 1
990 1
990 1
990 1
990 1
990 1
990 1
990 1
990 1
990 1
990 1
990 1
990 1
990 1
990 1
990 1
990 1
990 1
990 1
990 1
990 1
990 1
990 1
990 1
990 1
990 1
990 1
990 1
990 1
990 1
990 1
990 1
990 1
990 1
990 1
990 1
990 1
990 1
1146 1
1146 1
1146 1
1146 1
1146 1
1146 1
1146 1
1146 1
1146 1
1146 1
1146 1
1146 1
1146 1
1146 1
1146 1
1146 1
1146 1
1146 1
1146 1
1146 1
1146 1
1146 1
1146 1
1146 1
1146 1
1146 1
1146 1
1146 1
1146 1
1146 1
1146 1
1146 1
1146 1
1146 1
1146 1
1146 1
1146 1
1188 1
1188 1
1188 1
1188 1
1188 1
1188 1
1188 1
1188 1
1188 1
1188 1
1188 1
1188 1
1188 1
1188 1
1188 1
1188 1
1188 1
1188 1
1188 1
1188 1
1188 1
1188 1
1188 1
1188 1
1188 1
1188 1
1188 1
1188 1
1188 1
1188 1
1188 1
1188 1
1188 1
1188 1
1188 1
1188 1
1188 1
1230 1
1230 1
1230 1
1230 1
1230 1
1230 1
1230 1
1230 1
1230 1
1230 1
1230 1
1230 1
1230 1
1230 1
1230 1
1230 1
1230 1
1230 1
1230 1
1230 1
1230 1
1230 1
1230 1
1230 1
1230 1
1230 1
1230 1
1230 1
1230 1
1230 1
1230 1
1230 1
1230 1
1230 1
1230 1
1230 1
1230 1
1274 1
1274 1
1274 1
1274 1
1274 1
1274 1
1274 1
1274 1
1274 1
1274 1
1274 1
1274 1
1274 1
1274 1
1274 1
1274 1
1274 1
1274 1
1274 1
1274 1
1274 1
1274 1
1274 1
1274 1
1274 1
1274 1
1274 1
1274 1
1274 1
