pt_graph met
7191 10
7191 11
7195 10
7195 11
7230 10
7230 11
7275 10
7275 11
7364 10
7364 11
7442 10
7442 11
7496 10
7496 11
7503 10
7503 11
7552 10
7552 11
7562 10
7562 11
7681 10
7681 11
7690 10
7690 11
7693 10
7693 11
7752 10
7752 11
7753 10
7753 11
7761 10
7761 11
7825 10
7825 11
7832 10
7832 11
7833 10
7833 11
7834 10
7834 11
7898 10
7898 11
7905 10
7905 11
7906 10
7906 11
7973 10
7973 11
7980 10
7980 11
7981 10
7981 11
8054 10
8054 11
8055 10
8055 11
8128 10
8128 11
8129 10
8129 11
8132 10
8132 11
8133 10
8133 11
8209 10
8209 11
8214 10
8214 11
8215 10
8215 11
8216 10
8216 11
8294 10
8294 11
8296 10
8296 11
8302 10
8302 11
8303 10
8303 11
8304 10
8304 11
8386 10
8386 11
8394 10
8394 11
8395 10
8395 11
8396 10
8396 11
8408 10
8408 11
8481 10
8481 11
8489 10
8489 11
8490 10
8490 11
8495 10
8495 11
8585 10
8585 11
8586 10
8586 11
8587 10
8587 11
8684 10
8684 11
8690 10
8690 11
8691 10
8691 11
8692 10
8692 11
8790 10
8790 11
8793 10
8793 11
8797 10
8797 11
8798 10
8798 11
8799 10
8799 11
8800 10
8800 11
8801 10
8801 11
8904 10
8904 11
8910 10
8910 11
8911 10
8911 11
8912 10
8912 11
8913 10
8913 11
9026 10
9026 11
9027 10
9027 11
9028 10
9028 11
9029 10
9029 11
9144 10
9144 11
9145 10
9145 11
9146 10
9146 11
9264 10
9264 11
9265 10
9265 11
9267 10
9267 11
9387 10
9387 11
9388 10
9388 11
9389 10
9389 11
9390 10
9390 11
9511 10
9511 11
9512 10
9512 11
9514 10
9514 11
9632 10
9632 11
9633 10
9633 11
9634 10
9634 11
9635 10
9635 11
9636 10
9636 11
9751 10
9751 11
9752 10
9752 11
9753 10
9753 11
9755 10
9755 11
9987 10
9987 11
10123 10
10123 11
10247 10
10247 11
10253 10
10253 11
10374 10
10374 11
10376 10
10376 11
10620 10
10620 11
10625 10
10625 11
10627 10
10627 11
10741 10
10741 11
10861 10
10861 11
10862 10
10862 11
10863 10
10863 11
10864 10
10864 11
10982 10
10982 11
10983 10
10983 11
10984 10
10984 11
10985 10
10985 11
11099 10
11099 11
11107 10
11107 11
11108 10
11108 11
11109 10
11109 11
11110 10
11110 11
11111 10
11111 11
11112 10
11112 11
11225 10
11225 11
11229 10
11229 11
11232 10
11232 11
11233 10
11233 11
11234 10
11234 11
11235 10
11235 11
11237 10
11237 11
11238 10
11238 11
11242 10
11242 11
11361 10
11361 11
11363 10
11363 11
11364 10
11364 11
11365 10
11365 11
11367 10
11367 11
11368 10
11368 11
11371 10
11371 11
11372 10
11372 11
11373 10
11373 11
11374 10
11374 11
11375 10
11375 11
11378 10
11378 11
11501 10
11501 11
11502 10
11502 11
11503 10
11503 11
11504 10
11504 11
11505 10
11505 11
11508 10
11508 11
11509 10
11509 11
11510 10
11510 11
11513 10
11513 11
11515 10
11515 11
11516 10
11516 11
11641 10
11641 11
11645 10
11645 11
11647 10
11647 11
11648 10
11648 11
11649 10
11649 11
11650 10
11650 11
11652 10
11652 11
11653 10
11653 11
11654 10
11654 11
11656 10
11656 11
11657 10
11657 11
11658 10
11658 11
11662 10
11662 11
11783 10
11783 11
11784 10
11784 11
11785 10
11785 11
11786 10
11786 11
11787 10
11787 11
11788 10
11788 11
11789 10
11789 11
11790 10
11790 11
11791 10
11791 11
11792 10
11792 11
11795 10
11795 11
11796 10
11796 11
11803 10
11803 11
11804 10
11804 11
11925 10
11925 11
11926 10
11926 11
11927 10
11927 11
11928 10
11928 11
11929 10
11929 11
11931 10
11931 11
11932 10
11932 11
11933 10
11933 11
11934 10
11934 11
11935 10
11935 11
11936 10
11936 11
11937 10
11937 11
11939 10
11939 11
11940 10
11940 11
11941 10
11941 11
11942 10
11942 11
11944 10
11944 11
11948 10
11948 11
12078 10
12078 11
12079 10
12079 11
12080 10
12080 11
12081 10
12081 11
12083 10
12083 11
12085 10
12085 11
12086 10
12086 11
12087 10
12087 11
12088 10
12088 11
12089 10
12089 11
12090 10
12090 11
12091 10
12091 11
12092 10
12092 11
12093 10
12093 11
12094 10
12094 11
12096 10
12096 11
12098 10
12098 11
12100 10
12100 11
12232 10
12232 11
12233 10
12233 11
12234 10
12234 11
12235 10
12235 11
12236 10
12236 11
12238 10
12238 11
12239 10
12239 11
12241 10
12241 11
12242 10
12242 11
12243 10
12243 11
12244 10
12244 11
12245 10
12245 11
12246 10
12246 11
12247 10
12247 11
12248 10
12248 11
12249 10
12249 11
12250 10
12250 11
12251 10
12251 11
12256 10
12256 11
12257 10
12257 11
12392 10
12392 11
12395 10
12395 11
12396 10
12396 11
12397 10
12397 11
12398 10
12398 11
12399 10
12399 11
12400 10
12400 11
12401 10
12401 11
12404 10
12404 11
12405 10
12405 11
12406 10
12406 11
12407 10
12407 11
12408 10
12408 11
