pt_graph freq
7192 0.75
7192 0.25
7234 0.75
7234 0.25
7322 0.75
7322 0.25
7401 0.75
7401 0.25
7497 0.75
7497 0.25
7505 0.75
7505 0.25
7553 0.75
7553 0.25
7556 0.75
7556 0.25
7563 0.75
7563 0.25
7565 0.75
7565 0.25
7570 0.75
7570 0.25
7617 0.75
7617 0.25
7619 0.75
7619 0.25
7627 0.75
7627 0.25
7693 0.75
7693 0.25
7752 0.75
7752 0.25
7753 0.75
7753 0.25
7754 0.75
7754 0.25
7755 0.75
7755 0.25
7762 0.75
7762 0.25
7763 0.75
7763 0.25
7825 0.75
7825 0.25
7830 0.75
7830 0.25
7832 0.75
7832 0.25
7833 0.75
7833 0.25
7834 0.75
7834 0.25
7898 0.75
7898 0.25
7905 0.75
7905 0.25
7906 0.75
7906 0.25
7973 0.75
7973 0.25
7980 0.75
7980 0.25
7981 0.75
7981 0.25
8054 0.75
8054 0.25
8055 0.75
8055 0.25
8124 0.75
8124 0.25
8130 0.75
8130 0.25
8132 0.75
8132 0.25
8133 0.75
8133 0.25
8207 0.75
8207 0.25
8214 0.75
8214 0.25
8215 0.75
8215 0.25
8216 0.75
8216 0.25
8293 0.75
8293 0.25
8302 0.75
8302 0.25
8303 0.75
8303 0.25
8304 0.75
8304 0.25
8385 0.75
8385 0.25
8386 0.75
8386 0.25
8394 0.75
8394 0.25
8395 0.75
8395 0.25
8481 0.75
8481 0.25
8489 0.75
8489 0.25
8490 0.75
8490 0.25
8577 0.75
8577 0.25
8585 0.75
8585 0.25
8586 0.75
8586 0.25
8587 0.75
8587 0.25
8690 0.75
8690 0.25
8691 0.75
8691 0.25
8692 0.75
8692 0.25
8693 0.75
8693 0.25
8798 0.75
8798 0.25
8799 0.75
8799 0.25
8800 0.75
8800 0.25
8801 0.75
8801 0.25
8901 0.75
8901 0.25
8910 0.75
8910 0.25
8911 0.75
8911 0.25
8912 0.75
8912 0.25
8913 0.75
8913 0.25
9026 0.75
9026 0.25
9027 0.75
9027 0.25
9028 0.75
9028 0.25
