pt_graph met
4789 14
4789 15
4826 14
4826 15
4854 14
4854 15
5042 14
5042 15
5046 14
5046 15
5085 14
5085 15
5090 14
5090 15
5091 14
5091 15
5094 14
5094 15
5133 14
5133 15
5173 14
5173 15
5209 14
5209 15
5210 14
5210 15
5237 14
5237 15
5314 14
5314 15
5390 14
5390 15
5427 14
5427 15
5445 14
5445 15
5464 14
5464 15
5504 14
5504 15
5543 14
5543 15
5583 14
5583 15
5606 14
5606 15
5613 14
5613 15
5614 14
5614 15
5620 14
5620 15
5622 14
5622 15
5623 14
5623 15
5624 14
5624 15
5626 14
5626 15
5661 14
5661 15
5663 14
5663 15
5664 14
5664 15
5665 14
5665 15
5701 14
5701 15
5704 14
5704 15
5705 14
5705 15
5739 14
5739 15
5740 14
5740 15
5742 14
5742 15
5743 14
5743 15
5744 14
5744 15
5745 14
5745 15
5746 14
5746 15
5780 14
5780 15
5782 14
5782 15
5785 14
5785 15
5786 14
5786 15
5787 14
5787 15
5788 14
5788 15
5820 14
5820 15
5823 14
5823 15
5824 14
5824 15
5825 14
5825 15
5826 14
5826 15
5827 14
5827 15
5828 14
5828 15
5835 14
5835 15
5864 14
5864 15
5865 14
5865 15
5866 14
5866 15
5871 14
5871 15
5872 14
5872 15
5873 14
5873 15
5874 14
5874 15
5896 14
5896 15
5897 14
5897 15
5904 14
5904 15
5905 14
5905 15
5907 14
5907 15
5909 14
5909 15
5910 14
5910 15
5911 14
5911 15
5935 14
5935 15
5936 14
5936 15
5942 14
5942 15
5943 14
5943 15
5944 14
5944 15
5945 14
5945 15
5949 14
5949 15
5950 14
5950 15
5977 14
5977 15
5978 14
5978 15
5982 14
5982 15
5983 14
5983 15
5984 14
5984 15
5985 14
5985 15
5986 14
5986 15
5987 14
5987 15
5989 14
5989 15
5990 14
5990 15
5991 14
5991 15
6011 14
6011 15
6014 14
6014 15
6017 14
6017 15
6022 14
6022 15
6024 14
6024 15
6025 14
6025 15
6026 14
6026 15
6028 14
6028 15
6050 14
6050 15
6051 14
6051 15
6055 14
6055 15
6059 14
6059 15
6061 14
6061 15
6062 14
6062 15
6064 14
6064 15
6065 14
6065 15
6084 14
6084 15
6087 14
6087 15
6088 14
6088 15
6097 14
6097 15
6101 14
6101 15
6125 14
6125 15
6130 14
6130 15
6134 14
6134 15
6135 14
6135 15
6202 14
6202 15
6218 14
6218 15
6292 14
6292 15
6338 14
6338 15
6520 14
6520 15
6972 14
6972 15
7043 14
7043 15
7122 14
7122 15
7188 14
7188 15
7195 14
7195 15
7196 14
7196 15
7270 14
7270 15
7271 14
7271 15
7344 14
7344 15
7345 14
7345 15
7422 14
7422 15
7423 14
7423 15
7469 14
7469 15
7504 14
7504 15
7505 14
7505 15
7592 14
7592 15
7593 14
7593 15
7684 14
7684 15
7685 14
7685 15
7779 14
7779 15
7780 14
7780 15
7875 14
7875 15
7876 14
7876 15
7877 14
7877 15
7980 14
7980 15
7981 14
7981 15
7982 14
7982 15
7983 14
7983 15
8088 14
8088 15
8089 14
8089 15
8090 14
8090 15
8199 14
8199 15
8200 14
8200 15
8201 14
8201 15
8202 14
8202 15
8316 14
8316 15
8317 14
8317 15
8318 14
8318 15
8434 14
8434 15
8435 14
8435 15
8557 14
8557 15
8678 14
8678 15
8923 14
8923 15
8924 14
8924 15
8926 14
8926 15
9041 14
9041 15
9042 14
9042 15
9043 14
9043 15
9045 14
9045 15
9405 14
9405 15
10031 14
10031 15
10152 14
10152 15
10153 14
10153 15
10265 14
10265 15
10271 14
10271 15
10272 14
10272 15
10399 14
10399 15
10400 14
10400 15
10405 14
10405 15
10523 14
10523 15
10524 14
10524 15
10528 14
10528 15
10655 14
10655 15
10658 14
10658 15
10663 14
10663 15
10792 14
10792 15
10794 14
10794 15
10798 14
10798 15
10799 14
10799 15
10800 14
10800 15
10935 14
10935 15
10936 14
10936 15
10937 14
10937 15
10940 14
10940 15
10943 14
10943 15
10944 14
10944 15
10946 14
