pt_graph freq
12179 0.75
12179 0.25
12341 0.75
12341 0.25
12342 0.75
12342 0.25
12508 0.75
12508 0.25
12779 0.75
12779 0.25
12780 0.75
12780 0.25
13125 0.75
13125 0.25
13650 0.75
13650 0.25
15284 0.75
15284 0.25
15285 0.75
15285 0.25
18566 0.75
18566 0.25
18743 0.75
18743 0.25
18917 0.75
18917 0.25
18918 0.75
18918 0.25
19093 0.75
19093 0.25
19986 0.75
19986 0.25
20146 0.75
20146 0.25
20305 0.75
20305 0.25
20465 0.75
20465 0.25
20615 0.75
20615 0.25
20746 0.75
20746 0.25
20747 0.75
20747 0.25
20748 0.75
20748 0.25
20749 0.75
20749 0.25
20750 0.75
20750 0.25
20751 0.75
20751 0.25
20883 0.75
20883 0.25
