pt_graph shape
3320 1
3320 1
3320 1
3320 1
3320 1
3320 1
3320 1
3320 1
3320 1
3320 1
3320 1
3320 1
3320 1
3320 1
3320 1
3320 1
3320 1
3320 1
3320 1
3320 1
3320 1
3320 1
3320 1
3320 1
3320 1
3320 1
3320 1
3320 1
3320 1
3320 1
3320 1
3320 1
3320 1
3320 1
3320 1
3320 1
3320 1
3393 1
3393 1
3393 1
3393 1
3393 1
3393 1
3393 1
3393 1
3393 1
3393 1
3393 1
3393 1
3393 1
3393 1
3393 1
3393 1
3393 1
3393 1
3393 1
3393 1
3393 1
3393 1
3393 1
3393 1
3393 1
3393 1
3393 1
3393 1
3393 1
3393 1
3393 1
3393 1
3393 1
3393 1
3393 1
3393 1
3393 1
3463 1
3463 1
3463 1
3463 1
3463 1
3463 1
3463 1
3463 1
3463 1
3463 1
3463 1
3463 1
3463 1
3463 1
3463 1
3463 1
3463 1
3463 1
3463 1
3463 1
3463 1
3463 1
3463 1
3463 1
3463 1
3463 1
3463 1
3463 1
3463 1
3463 1
3463 1
3463 1
3463 1
3463 1
3463 1
3463 1
3463 1
3537 1
3537 1
3537 1
3537 1
3537 1
3537 1
3537 1
3537 1
3537 1
3537 1
3537 1
3537 1
3537 1
3537 1
3537 1
3537 1
3537 1
3537 1
3537 1
3537 1
3537 1
3537 1
3537 1
3537 1
3537 1
3537 1
3537 1
3537 1
3537 1
3537 1
3537 1
3537 1
3537 1
3537 1
3537 1
3537 1
3537 1
3603 1
3603 1
3603 1
3603 1
3603 1
3603 1
3603 1
3603 1
3603 1
3603 1
3603 1
3603 1
3603 1
3603 1
3603 1
3603 1
3603 1
3603 1
3603 1
3603 1
3603 1
3603 1
3603 1
3603 1
3603 1
3603 1
3603 1
3603 1
3603 1
3603 1
3603 1
3603 1
3603 1
3603 1
3603 1
3603 1
3603 1
3728 1
3728 1
3728 1
3728 1
3728 1
3728 1
3728 1
3728 1
3728 1
3728 1
3728 1
3728 1
3728 1
3728 1
3728 1
3728 1
3728 1
3728 1
3728 1
3728 1
3728 1
3728 1
3728 1
3728 1
3728 1
3728 1
3728 1
3728 1
3728 1
3728 1
3728 1
3728 1
3728 1
3728 1
3728 1
3728 1
3728 1
3786 1
3786 1
3786 1
3786 1
3786 1
3786 1
3786 1
3786 1
3786 1
3786 1
3786 1
3786 1
3786 1
3786 1
3786 1
3786 1
3786 1
3786 1
3786 1
3786 1
3786 1
3786 1
3786 1
3786 1
3786 1
3786 1
3786 1
3786 1
3786 1
3786 1
3786 1
3786 1
3786 1
3786 1
3786 1
3786 1
3786 1
3841 1
3841 1
3841 1
3841 1
3841 1
3841 1
3841 1
3841 1
3841 1
3841 1
3841 1
3841 1
3841 1
3841 1
3841 1
3841 1
3841 1
3841 1
3841 1
3841 1
3841 1
3841 1
3841 1
3841 1
3841 1
3841 1
3841 1
3841 1
3841 1
3841 1
3841 1
3841 1
3841 1
3841 1
3841 1
3841 1
3841 1
3896 1
3896 1
3896 1
3896 1
3896 1
3896 1
3896 1
3896 1
3896 1
3896 1
3896 1
3896 1
3896 1
3896 1
3896 1
3896 1
3896 1
3896 1
3896 1
3896 1
3896 1
3896 1
3896 1
3896 1
3896 1
3896 1
3896 1
3896 1
3896 1
3896 1
3896 1
3896 1
3896 1
3896 1
3896 1
3896 1
3896 1
3160 1
3160 1
3160 1
3160 1
3160 1
3160 1
3160 1
3160 1
3160 1
3160 1
3160 1
3160 1
3160 1
3160 1
3160 1
3160 1
3160 1
3160 1
3160 1
3160 1
3160 1
3160 1
3160 1
3160 1
3160 1
3160 1
3160 1
3160 1
3160 1
3160 1
3160 1
3160 1
3160 1
3160 1
3160 1
3160 1
3160 1
3242 1
3242 1
3242 1
3242 1
3242 1
3242 1
3242 1
3242 1
3242 1
3242 1
3242 1
3242 1
3242 1
3242 1
3242 1
3242 1
3242 1
3242 1
3242 1
3242 1
3242 1
3242 1
3242 1
3242 1
3242 1
3242 1
3242 1
3242 1
3242 1
3242 1
3242 1
3242 1
3242 1
3242 1
3242 1
3242 1
3242 1
3321 1
3321 1
3321 1
3321 1
3321 1
3321 1
3321 1
3321 1
3321 1
3321 1
3321 1
3321 1
3321 1
3321 1
3321 1
3321 1
3321 1
3321 1
3321 1
3321 1
3321 1
3321 1
3321 1
3321 1
3321 1
3321 1
3321 1
3321 1
3321 1
3321 1
3321 1
3321 1
3321 1
3321 1
3321 1
3321 1
3321 1
3394 1
3394 1
3394 1
3394 1
3394 1
3394 1
3394 1
3394 1
3394 1
3394 1
3394 1
3394 1
3394 1
3394 1
3394 1
3394 1
3394 1
3394 1
3394 1
3394 1
3394 1
3394 1
3394 1
3394 1
3394 1
3394 1
3394 1
3394 1
3394 1
3394 1
3394 1
3394 1
3394 1
3394 1
3394 1
3394 1
3394 1
3464 1
3464 1
3464 1
3464 1
3464 1
3464 1
3464 1
3464 1
3464 1
3464 1
3464 1
3464 1
3464 1
3464 1
3464 1
3464 1
3464 1
3464 1
3464 1
3464 1
3464 1
3464 1
3464 1
3464 1
3464 1
3464 1
3464 1
3464 1
3464 1
3464 1
3464 1
3464 1
3464 1
3464 1
3464 1
3464 1
3464 1
3538 1
3538 1
3538 1
3538 1
3538 1
3538 1
3538 1
3538 1
3538 1
3538 1
3538 1
3538 1
3538 1
3538 1
3538 1
3538 1
3538 1
3538 1
3538 1
3538 1
3538 1
3538 1
3538 1
3538 1
3538 1
3538 1
3538 1
3538 1
3538 1
3538 1
3538 1
3538 1
3538 1
3538 1
3538 1
3538 1
3538 1
3604 1
3604 1
3604 1
3604 1
3604 1
3604 1
3604 1
3604 1
3604 1
3604 1
3604 1
3604 1
3604 1
3604 1
3604 1
3604 1
3604 1
3604 1
3604 1
3604 1
3604 1
3604 1
3604 1
3604 1
3604 1
3604 1
3604 1
3604 1
3604 1
3604 1
3604 1
3604 1
3604 1
3604 1
3604 1
3604 1
3604 1
3668 1
3668 1
3668 1
3668 1
3668 1
3668 1
3668 1
3668 1
3668 1
3668 1
3668 1
3668 1
3668 1
3668 1
3668 1
3668 1
3668 1
3668 1
3668 1
3668 1
3668 1
3668 1
3668 1
3668 1
3668 1
3668 1
3668 1
3668 1
3668 1
3668 1
3668 1
3668 1
3668 1
3668 1
3668 1
3668 1
3668 1
3729 1
3729 1
3729 1
3729 1
3729 1
3729 1
3729 1
3729 1
3729 1
3729 1
3729 1
3729 1
3729 1
3729 1
3729 1
3729 1
3729 1
3729 1
3729 1
3729 1
3729 1
3729 1
3729 1
3729 1
3729 1
3729 1
3729 1
3729 1
3729 1
3729 1
3729 1
3729 1
3729 1
3729 1
3729 1
3729 1
3729 1
3787 1
3787 1
3787 1
3787 1
3787 1
3787 1
3787 1
3787 1
3787 1
3787 1
3787 1
3787 1
3787 1
3787 1
3787 1
3787 1
3787 1
3787 1
3787 1
3787 1
3787 1
3787 1
3787 1
3787 1
3787 1
3787 1
3787 1
3787 1
3787 1
3787 1
3787 1
3787 1
3787 1
3787 1
3787 1
3787 1
3787 1
3842 1
3842 1
3842 1
3842 1
3842 1
3842 1
3842 1
3842 1
3842 1
3842 1
3842 1
3842 1
3842 1
3842 1
3842 1
3842 1
3842 1
3842 1
3842 1
3842 1
3842 1
3842 1
3842 1
3842 1
3842 1
3842 1
3842 1
3842 1
3842 1
3842 1
3842 1
3842 1
3842 1
3842 1
3842 1
3842 1
3842 1
3897 1
3897 1
3897 1
3897 1
3897 1
3897 1
3897 1
3897 1
3897 1
3897 1
3897 1
3897 1
3897 1
3897 1
3897 1
3897 1
3897 1
3897 1
3897 1
3897 1
3897 1
3897 1
3897 1
3897 1
3897 1
3897 1
3897 1
3897 1
3897 1
3897 1
3897 1
3897 1
3897 1
3897 1
3897 1
3897 1
3897 1
3951 1
3951 1
3951 1
3951 1
3951 1
3951 1
3951 1
3951 1
3951 1
3951 1
3951 1
3951 1
3951 1
3951 1
3951 1
3951 1
3951 1
3951 1
3951 1
3951 1
3951 1
3951 1
3951 1
3951 1
3951 1
3951 1
3951 1
3951 1
3951 1
3951 1
3951 1
3951 1
3951 1
3951 1
3951 1
3951 1
3951 1
4011 1
4011 1
4011 1
4011 1
4011 1
4011 1
4011 1
4011 1
4011 1
4011 1
4011 1
4011 1
4011 1
4011 1
4011 1
4011 1
4011 1
4011 1
4011 1
4011 1
4011 1
4011 1
4011 1
4011 1
4011 1
4011 1
4011 1
4011 1
4011 1
4011 1
4011 1
4011 1
4011 1
4011 1
4011 1
4011 1
4011 1
3070 1
3070 1
3070 1
3070 1
3070 1
3070 1
3070 1
3070 1
3070 1
3070 1
3070 1
3070 1
3070 1
3070 1
3070 1
3070 1
3070 1
3070 1
3070 1
3070 1
3070 1
3070 1
3070 1
3070 1
3070 1
3070 1
3070 1
3070 1
3070 1
3070 1
3070 1
3070 1
3070 1
3070 1
3070 1
3070 1
3070 1
3161 1
3161 1
3161 1
3161 1
3161 1
3161 1
3161 1
3161 1
3161 1
3161 1
3161 1
3161 1
3161 1
3161 1
3161 1
3161 1
3161 1
3161 1
3161 1
3161 1
3161 1
3161 1
3161 1
3161 1
3161 1
3161 1
3161 1
3161 1
3161 1
3161 1
3161 1
3161 1
3161 1
3161 1
3161 1
3161 1
3161 1
3243 1
3243 1
3243 1
3243 1
3243 1
3243 1
3243 1
3243 1
3243 1
3243 1
3243 1
3243 1
3243 1
3243 1
3243 1
3243 1
3243 1
3243 1
3243 1
3243 1
3243 1
3243 1
3243 1
3243 1
3243 1
3243 1
3243 1
3243 1
3243 1
3243 1
3243 1
3243 1
3243 1
3243 1
3243 1
3243 1
3243 1
3322 1
3322 1
3322 1
3322 1
3322 1
3322 1
3322 1
3322 1
3322 1
3322 1
3322 1
3322 1
3322 1
3322 1
3322 1
3322 1
3322 1
3322 1
3322 1
3322 1
3322 1
3322 1
3322 1
3322 1
3322 1
3322 1
3322 1
3322 1
3322 1
3322 1
3322 1
3322 1
3322 1
3322 1
3322 1
3322 1
3322 1
3395 1
3395 1
3395 1
3395 1
3395 1
3395 1
3395 1
3395 1
3395 1
3395 1
3395 1
3395 1
3395 1
3395 1
3395 1
3395 1
3395 1
3395 1
3395 1
3395 1
3395 1
3395 1
3395 1
3395 1
3395 1
3395 1
3395 1
3395 1
3395 1
3395 1
3395 1
3395 1
3395 1
3395 1
3395 1
3395 1
3395 1
3465 1
3465 1
3465 1
3465 1
3465 1
3465 1
3465 1
3465 1
3465 1
3465 1
3465 1
3465 1
3465 1
3465 1
3465 1
3465 1
3465 1
3465 1
3465 1
3465 1
3465 1
3465 1
3465 1
3465 1
3465 1
3465 1
3465 1
3465 1
3465 1
3465 1
3465 1
3465 1
3465 1
3465 1
3465 1
3465 1
3465 1
3539 1
3539 1
3539 1
3539 1
3539 1
3539 1
3539 1
3539 1
3539 1
3539 1
3539 1
3539 1
3539 1
3539 1
3539 1
3539 1
3539 1
3539 1
3539 1
3539 1
3539 1
3539 1
3539 1
3539 1
3539 1
3539 1
3539 1
3539 1
3539 1
3539 1
3539 1
3539 1
3539 1
3539 1
3539 1
3539 1
3539 1
3605 1
3605 1
3605 1
3605 1
3605 1
3605 1
3605 1
3605 1
3605 1
3605 1
3605 1
3605 1
3605 1
3605 1
3605 1
3605 1
3605 1
3605 1
3605 1
3605 1
3605 1
3605 1
3605 1
3605 1
3605 1
3605 1
3605 1
3605 1
3605 1
3605 1
3605 1
3605 1
3605 1
3605 1
3605 1
3605 1
3605 1
3669 1
3669 1
3669 1
3669 1
3669 1
3669 1
3669 1
3669 1
3669 1
3669 1
3669 1
3669 1
3669 1
3669 1
3669 1
3669 1
3669 1
3669 1
3669 1
3669 1
3669 1
3669 1
3669 1
3669 1
3669 1
3669 1
3669 1
3669 1
3669 1
3669 1
3669 1
3669 1
3669 1
3669 1
3669 1
3669 1
3669 1
3730 1
3730 1
3730 1
3730 1
3730 1
3730 1
3730 1
3730 1
3730 1
3730 1
3730 1
3730 1
3730 1
3730 1
3730 1
3730 1
3730 1
3730 1
3730 1
3730 1
3730 1
3730 1
3730 1
3730 1
3730 1
3730 1
3730 1
3730 1
3730 1
3730 1
3730 1
3730 1
3730 1
3730 1
3730 1
3730 1
3730 1
3788 1
3788 1
3788 1
3788 1
3788 1
3788 1
3788 1
3788 1
3788 1
3788 1
3788 1
3788 1
3788 1
3788 1
3788 1
3788 1
3788 1
3788 1
3788 1
3788 1
3788 1
3788 1
3788 1
3788 1
3788 1
3788 1
3788 1
3788 1
3788 1
3788 1
3788 1
3788 1
3788 1
3788 1
3788 1
3788 1
3788 1
3843 1
3843 1
3843 1
3843 1
3843 1
3843 1
3843 1
3843 1
3843 1
3843 1
3843 1
3843 1
3843 1
3843 1
3843 1
3843 1
3843 1
3843 1
3843 1
3843 1
3843 1
3843 1
3843 1
3843 1
3843 1
3843 1
3843 1
3843 1
3843 1
3843 1
3843 1
3843 1
3843 1
3843 1
3843 1
3843 1
3843 1
3898 1
3898 1
3898 1
3898 1
3898 1
3898 1
3898 1
3898 1
3898 1
3898 1
3898 1
3898 1
3898 1
3898 1
3898 1
3898 1
3898 1
3898 1
3898 1
3898 1
3898 1
3898 1
3898 1
3898 1
3898 1
3898 1
3898 1
3898 1
3898 1
3898 1
3898 1
3898 1
3898 1
3898 1
3898 1
3898 1
3898 1
2980 1
2980 1
2980 1
2980 1
2980 1
2980 1
2980 1
2980 1
2980 1
2980 1
2980 1
2980 1
2980 1
2980 1
2980 1
2980 1
2980 1
2980 1
2980 1
2980 1
2980 1
2980 1
2980 1
2980 1
2980 1
2980 1
2980 1
2980 1
2980 1
2980 1
2980 1
2980 1
2980 1
2980 1
2980 1
2980 1
2980 1
3071 1
3071 1
3071 1
3071 1
3071 1
3071 1
3071 1
3071 1
3071 1
3071 1
3071 1
3071 1
3071 1
3071 1
3071 1
3071 1
3071 1
3071 1
3071 1
3071 1
3071 1
3071 1
3071 1
3071 1
3071 1
3071 1
3071 1
3071 1
3071 1
3071 1
3071 1
3071 1
3071 1
3071 1
3071 1
3071 1
3071 1
3162 1
3162 1
3162 1
3162 1
3162 1
3162 1
3162 1
3162 1
3162 1
3162 1
3162 1
3162 1
3162 1
3162 1
3162 1
3162 1
3162 1
3162 1
3162 1
3162 1
3162 1
3162 1
3162 1
3162 1
3162 1
3162 1
3162 1
3162 1
3162 1
3162 1
3162 1
3162 1
3162 1
3162 1
3162 1
3162 1
3162 1
3244 1
3244 1
3244 1
3244 1
3244 1
3244 1
3244 1
3244 1
3244 1
3244 1
3244 1
3244 1
3244 1
3244 1
3244 1
3244 1
3244 1
3244 1
3244 1
3244 1
3244 1
3244 1
3244 1
3244 1
3244 1
3244 1
3244 1
3244 1
3244 1
3244 1
3244 1
3244 1
3244 1
3244 1
3244 1
3244 1
3244 1
3323 1
3323 1
3323 1
3323 1
3323 1
3323 1
3323 1
3323 1
3323 1
3323 1
3323 1
3323 1
3323 1
3323 1
3323 1
3323 1
3323 1
3323 1
3323 1
3323 1
3323 1
3323 1
3323 1
3323 1
3323 1
3323 1
3323 1
3323 1
3323 1
3323 1
3323 1
3323 1
3323 1
3323 1
3323 1
3323 1
3323 1
3396 1
3396 1
3396 1
3396 1
3396 1
3396 1
3396 1
3396 1
3396 1
3396 1
3396 1
3396 1
3396 1
3396 1
3396 1
3396 1
3396 1
3396 1
3396 1
3396 1
3396 1
3396 1
3396 1
3396 1
3396 1
3396 1
3396 1
3396 1
3396 1
3396 1
3396 1
3396 1
3396 1
3396 1
3396 1
3396 1
3396 1
3466 1
3466 1
3466 1
3466 1
3466 1
3466 1
3466 1
3466 1
3466 1
3466 1
3466 1
3466 1
3466 1
3466 1
3466 1
3466 1
3466 1
3466 1
3466 1
3466 1
3466 1
3466 1
3466 1
3466 1
3466 1
3466 1
3466 1
3466 1
3466 1
3466 1
3466 1
3466 1
3466 1
3466 1
3466 1
3466 1
3466 1
3540 1
3540 1
3540 1
3540 1
3540 1
3540 1
3540 1
3540 1
3540 1
3540 1
3540 1
3540 1
3540 1
3540 1
3540 1
3540 1
3540 1
3540 1
3540 1
3540 1
3540 1
3540 1
3540 1
3540 1
3540 1
3540 1
3540 1
3540 1
3540 1
3540 1
3540 1
3540 1
3540 1
3540 1
3540 1
3540 1
3540 1
3606 1
3606 1
3606 1
3606 1
3606 1
3606 1
3606 1
3606 1
3606 1
3606 1
3606 1
3606 1
3606 1
3606 1
3606 1
3606 1
3606 1
3606 1
3606 1
3606 1
3606 1
3606 1
3606 1
3606 1
3606 1
3606 1
3606 1
3606 1
3606 1
3606 1
3606 1
3606 1
3606 1
3606 1
3606 1
3606 1
3606 1
3670 1
3670 1
3670 1
3670 1
3670 1
3670 1
3670 1
3670 1
3670 1
3670 1
3670 1
3670 1
3670 1
3670 1
3670 1
3670 1
3670 1
3670 1
3670 1
3670 1
3670 1
3670 1
3670 1
3670 1
3670 1
3670 1
3670 1
3670 1
3670 1
3670 1
3670 1
3670 1
3670 1
3670 1
3670 1
3670 1
3670 1
3731 1
3731 1
3731 1
3731 1
3731 1
3731 1
3731 1
3731 1
3731 1
3731 1
3731 1
3731 1
3731 1
3731 1
3731 1
3731 1
3731 1
3731 1
3731 1
3731 1
3731 1
3731 1
3731 1
3731 1
3731 1
3731 1
3731 1
3731 1
3731 1
3731 1
3731 1
3731 1
3731 1
3731 1
3731 1
3731 1
3731 1
3789 1
3789 1
3789 1
3789 1
3789 1
3789 1
3789 1
3789 1
3789 1
3789 1
3789 1
3789 1
3789 1
3789 1
3789 1
3789 1
3789 1
3789 1
3789 1
3789 1
3789 1
3789 1
3789 1
3789 1
3789 1
3789 1
3789 1
3789 1
3789 1
3789 1
3789 1
3789 1
3789 1
3789 1
3789 1
3789 1
3789 1
3844 1
3844 1
3844 1
3844 1
3844 1
3844 1
3844 1
3844 1
3844 1
3844 1
3844 1
3844 1
3844 1
3844 1
3844 1
3844 1
3844 1
3844 1
3844 1
3844 1
3844 1
3844 1
3844 1
3844 1
3844 1
3844 1
3844 1
3844 1
3844 1
3844 1
3844 1
3844 1
3844 1
3844 1
3844 1
3844 1
3844 1
37101 1
37101 1
37101 1
37101 1
37101 1
37101 1
37101 1
37101 1
37101 1
37101 1
37101 1
37101 1
37101 1
37101 1
37101 1
37101 1
37101 1
37101 1
37101 1
37101 1
37101 1
37101 1
37101 1
37101 1
37101 1
37101 1
37101 1
37101 1
37101 1
37101 1
37101 1
37101 1
37101 1
37101 1
37101 1
37101 1
37101 1
2981 1
2981 1
2981 1
2981 1
2981 1
2981 1
2981 1
2981 1
2981 1
2981 1
2981 1
2981 1
2981 1
2981 1
2981 1
2981 1
2981 1
2981 1
2981 1
2981 1
2981 1
2981 1
2981 1
2981 1
2981 1
2981 1
2981 1
2981 1
2981 1
2981 1
2981 1
2981 1
2981 1
2981 1
2981 1
2981 1
2981 1
3072 1
3072 1
3072 1
3072 1
3072 1
3072 1
3072 1
3072 1
3072 1
3072 1
3072 1
3072 1
