pt_graph met
7192 10
7192 11
7319 10
7319 11
7365 10
7365 11
7453 10
7453 11
7459 10
7459 11
7504 10
7504 11
7505 10
7505 11
7565 10
7565 11
7681 10
7681 11
7692 10
7692 11
7751 10
7751 11
7754 10
7754 11
7761 10
7761 11
7762 10
7762 11
7763 10
7763 11
7825 10
7825 11
7831 10
7831 11
7832 10
7832 11
7834 10
7834 11
7898 10
7898 11
7905 10
7905 11
7906 10
7906 11
7907 10
7907 11
7973 10
7973 11
7980 10
7980 11
7981 10
7981 11
8051 10
8051 11
8054 10
8054 11
8055 10
8055 11
8056 10
8056 11
8125 10
8125 11
8132 10
8132 11
8133 10
8133 11
8134 10
8134 11
8206 10
8206 11
8214 10
8214 11
8215 10
8215 11
8216 10
8216 11
8302 10
8302 11
8303 10
8303 11
8306 10
8306 11
8385 10
8385 11
8394 10
8394 11
8395 10
8395 11
8396 10
8396 11
8489 10
8489 11
8490 10
8490 11
8577 10
8577 11
8585 10
8585 11
8586 10
8586 11
8587 10
8587 11
8690 10
8690 11
8691 10
8691 11
8692 10
8692 11
8693 10
8693 11
8793 10
8793 11
8794 10
8794 11
8798 10
8798 11
8799 10
8799 11
8800 10
8800 11
8904 10
8904 11
8910 10
8910 11
8911 10
8911 11
8912 10
8912 11
9026 10
9026 11
9027 10
9027 11
9028 10
9028 11
9143 10
9143 11
9145 10
9145 11
9146 10
9146 11
9264 10
9264 11
9265 10
9265 11
9267 10
9267 11
9386 10
9386 11
9387 10
9387 11
9388 10
9388 11
9389 10
9389 11
9511 10
9511 11
9512 10
9512 11
9513 10
9513 11
9514 10
9514 11
9633 10
9633 11
9634 10
9634 11
9635 10
9635 11
9751 10
9751 11
9752 10
9752 11
9753 10
9753 11
9755 10
9755 11
9870 10
9870 11
10374 10
10374 11
10375 10
10375 11
10499 10
10499 11
10501 10
10501 11
10504 10
10504 11
10507 10
10507 11
10623 10
10623 11
10740 10
10740 11
10741 10
10741 11
10742 10
10742 11
10860 10
10860 11
10861 10
10861 11
10862 10
10862 11
10863 10
10863 11
10976 10
10976 11
10981 10
10981 11
10982 10
10982 11
10983 10
10983 11
10984 10
10984 11
11107 10
11107 11
11108 10
11108 11
11110 10
11110 11
11111 10
11111 11
11112 10
11112 11
11113 10
11113 11
11225 10
11225 11
11229 10
11229 11
11231 10
11231 11
11233 10
11233 11
11234 10
11234 11
11238 10
11238 11
11239 10
11239 11
11240 10
11240 11
11364 10
11364 11
11365 10
11365 11
11368 10
11368 11
11369 10
11369 11
11371 10
11371 11
11373 10
11373 11
11374 10
11374 11
11379 10
