pt_graph freq
7193 0.75
7193 0.25
7233 0.75
7233 0.25
7235 0.75
7235 0.25
7276 0.75
7276 0.25
7357 0.75
7357 0.25
7401 0.75
7401 0.25
7404 0.75
7404 0.25
7408 0.75
7408 0.25
7504 0.75
7504 0.25
7507 0.75
7507 0.25
7552 0.75
7552 0.25
7553 0.75
7553 0.25
7628 0.75
7628 0.25
7694 0.75
7694 0.25
7751 0.75
7751 0.25
7752 0.75
7752 0.25
7753 0.75
7753 0.25
7756 0.75
7756 0.25
7762 0.75
7762 0.25
7763 0.75
7763 0.25
7825 0.75
7825 0.25
7832 0.75
7832 0.25
7898 0.75
7898 0.25
7905 0.75
7905 0.25
7906 0.75
7906 0.25
7980 0.75
7980 0.25
7981 0.75
7981 0.25
7983 0.75
7983 0.25
8047 0.75
8047 0.25
8053 0.75
8053 0.25
8054 0.75
8054 0.25
8055 0.75
8055 0.25
8129 0.75
8129 0.25
8132 0.75
8132 0.25
8133 0.75
8133 0.25
8134 0.75
8134 0.25
8206 0.75
8206 0.25
8214 0.75
8214 0.25
8215 0.75
8215 0.25
8216 0.75
8216 0.25
8302 0.75
8302 0.25
8303 0.75
8303 0.25
8306 0.75
8306 0.25
8385 0.75
8385 0.25
8386 0.75
8386 0.25
8394 0.75
8394 0.25
8395 0.75
8395 0.25
8481 0.75
8481 0.25
8489 0.75
8489 0.25
8490 0.75
8490 0.25
8585 0.75
8585 0.25
8586 0.75
8586 0.25
8587 0.75
8587 0.25
8690 0.75
8690 0.25
8691 0.75
8691 0.25
8692 0.75
8692 0.25
8693 0.75
8693 0.25
8694 0.75
8694 0.25
8798 0.75
8798 0.25
8799 0.75
8799 0.25
8800 0.75
8800 0.25
8801 0.75
8801 0.25
8904 0.75
8904 0.25
8909 0.75
8909 0.25
8910 0.75
8910 0.25
8911 0.75
8911 0.25
8912 0.75
8912 0.25
9026 0.75
9026 0.25
9027 0.75
9027 0.25
9028 0.75
9028 0.25
9145 0.75
9145 0.25
9146 0.75
9146 0.25
9264 0.75
9264 0.25
9265 0.75
9265 0.25
9267 0.75
9267 0.25
9386 0.75
9386 0.25
9387 0.75
9387 0.25
9388 0.75
9388 0.25
9389 0.75
9389 0.25
9510 0.75
9510 0.25
9511 0.75
9511 0.25
9633 0.75
9633 0.25
9634 0.75
9634 0.25
9635 0.75
9635 0.25
9636 0.75
9636 0.25
9751 0.75
9751 0.25
9752 0.75
9752 0.25
9753 0.75
9753 0.25
9755 0.75
9755 0.25
9756 0.75
9756 0.25
9992 0.75
9992 0.25
10117 0.75
10117 0.25
10247 0.75
10247 0.25
10375 0.75
10375 0.25
10501 0.75
10501 0.25
10613 0.75
10613 0.25
10620 0.75
10620 0.25
10622 0.75
10622 0.25
10627 0.75
10627 0.25
10633 0.75
10633 0.25
10741 0.75
10741 0.25
10860 0.75
10860 0.25
10861 0.75
10861 0.25
10862 0.75
10862 0.25
10863 0.75
10863 0.25
10979 0.75
10979 0.25
10982 0.75
10982 0.25
10983 0.75
10983 0.25
10984 0.75
10984 0.25
10985 0.75
10985 0.25
11109 0.75
11109 0.25
11110 0.75
11110 0.25
11111 0.75
11111 0.25
11112 0.75
11112 0.25
11225 0.75
11225 0.25
11229 0.75
11229 0.25
11232 0.75
11232 0.25
11233 0.75
11233 0.25
11234 0.75
11234 0.25
11235 0.75
11235 0.25
11237 0.75
11237 0.25
11238 0.75
11238 0.25
11241 0.75
11241 0.25
11363 0.75
11363 0.25
11364 0.75
11364 0.25
11365 0.75
11365 0.25
11366 0.75
11366 0.25
