pt_graph freq
5275 0.25
5275 0.75
5276 0.25
5276 0.75
5314 0.25
5314 0.75
5350 0.25
5350 0.75
5352 0.25
5352 0.75
5390 0.25
5390 0.75
5416 0.25
5416 0.75
5424 0.25
5424 0.75
5426 0.25
5426 0.75
5427 0.25
5427 0.75
5456 0.25
5456 0.75
5465 0.25
5465 0.75
5502 0.25
5502 0.75
5503 0.25
5503 0.75
5504 0.25
5504 0.75
5533 0.25
5533 0.75
5540 0.25
5540 0.75
5542 0.25
5542 0.75
5543 0.25
5543 0.75
5574 0.25
5574 0.75
5583 0.25
5583 0.75
5584 0.25
5584 0.75
5620 0.25
5620 0.75
5622 0.25
5622 0.75
5623 0.25
5623 0.75
5624 0.25
5624 0.75
5660 0.25
5660 0.75
5661 0.25
5661 0.75
5663 0.25
5663 0.75
5664 0.25
5664 0.75
5665 0.25
5665 0.75
5701 0.25
5701 0.75
5702 0.25
5702 0.75
5703 0.25
5703 0.75
5704 0.25
5704 0.75
5706 0.25
5706 0.75
5708 0.25
5708 0.75
5739 0.25
5739 0.75
5740 0.25
5740 0.75
5742 0.25
5742 0.75
5743 0.25
5743 0.75
5744 0.25
5744 0.75
5745 0.25
5745 0.75
5746 0.25
5746 0.75
5780 0.25
5780 0.75
5781 0.25
5781 0.75
5784 0.25
5784 0.75
5785 0.25
5785 0.75
5786 0.25
5786 0.75
5787 0.25
5787 0.75
5824 0.25
5824 0.75
5825 0.25
5825 0.75
5826 0.25
5826 0.75
5827 0.25
5827 0.75
5828 0.25
5828 0.75
5831 0.25
5831 0.75
5832 0.25
5832 0.75
5855 0.25
5855 0.75
5858 0.25
5858 0.75
5859 0.25
5859 0.75
5862 0.25
5862 0.75
5863 0.25
5863 0.75
5864 0.25
5864 0.75
5865 0.25
5865 0.75
5866 0.25
5866 0.75
5869 0.25
5869 0.75
5871 0.25
5871 0.75
5872 0.25
5872 0.75
5873 0.25
5873 0.75
5874 0.25
5874 0.75
5893 0.25
5893 0.75
5896 0.25
5896 0.75
5897 0.25
5897 0.75
5898 0.25
5898 0.75
5903 0.25
5903 0.75
5904 0.25
5904 0.75
5905 0.25
5905 0.75
5906 0.25
5906 0.75
5907 0.25
5907 0.75
5910 0.25
5910 0.75
5911 0.25
5911 0.75
5935 0.25
5935 0.75
5936 0.25
5936 0.75
5942 0.25
5942 0.75
5943 0.25
5943 0.75
5944 0.25
5944 0.75
5945 0.25
5945 0.75
5946 0.25
5946 0.75
5948 0.25
5948 0.75
5949 0.25
5949 0.75
5950 0.25
5950 0.75
5952 0.25
5952 0.75
5975 0.25
5975 0.75
5977 0.25
5977 0.75
5978 0.25
5978 0.75
5980 0.25
5980 0.75
5982 0.25
5982 0.75
5983 0.25
5983 0.75
5984 0.25
5984 0.75
5985 0.25
5985 0.75
5986 0.25
5986 0.75
5987 0.25
5987 0.75
5989 0.25
5989 0.75
5990 0.25
5990 0.75
5991 0.25
5991 0.75
6011 0.25
6011 0.75
6012 0.25
6012 0.75
6013 0.25
6013 0.75
6014 0.25
6014 0.75
6018 0.25
6018 0.75
6020 0.25
6020 0.75
6021 0.25
6021 0.75
6022 0.25
6022 0.75
6023 0.25
6023 0.75
6024 0.25
6024 0.75
6025 0.25
6025 0.75
6026 0.25
6026 0.75
6028 0.25
6028 0.75
6029 0.25
6029 0.75
6030 0.25
6030 0.75
6032 0.25
6032 0.75
6047 0.25
6047 0.75
6049 0.25
6049 0.75
6050 0.25
6050 0.75
6058 0.25
6058 0.75
6061 0.25
6061 0.75
6064 0.25
6064 0.75
6066 0.25
6066 0.75
6087 0.25
6087 0.75
6097 0.25
6097 0.75
6100 0.25
6100 0.75
6122 0.25
6122 0.75
6125 0.25
6125 0.75
6134 0.25
6134 0.75
6135 0.25
6135 0.75
6138 0.25
6138 0.75
6162 0.25
6162 0.75
6172 0.25
6172 0.75
6176 0.25
6176 0.75
6202 0.25
6202 0.75
6203 0.25
6203 0.75
6257 0.25
6257 0.75
6381 0.25
6381 0.75
6382 0.25
6382 0.75
6471 0.25
6471 0.75
6652 0.25
6652 0.75
6689 0.25
6689 0.75
7043 0.25
7043 0.75
7115 0.25
7115 0.75
7195 0.25
7195 0.75
7196 0.25
7196 0.75
7270 0.25
7270 0.75
7271 0.25
7271 0.75
7272 0.25
7272 0.75
7344 0.25
7344 0.75
7345 0.25
7345 0.75
7346 0.25
7346 0.75
7422 0.25
7422 0.75
7423 0.25
7423 0.75
7504 0.25
7504 0.75
7505 0.25
7505 0.75
7592 0.25
7592 0.75
7593 0.25
7593 0.75
7594 0.25
7594 0.75
7684 0.25
7684 0.75
7685 0.25
7685 0.75
7771 0.25
7771 0.75
7779 0.25
7779 0.75
7780 0.25
7780 0.75
7875 0.25
7875 0.75
7876 0.25
7876 0.75
7877 0.25
7877 0.75
7980 0.25
7980 0.75
7981 0.25
7981 0.75
7982 0.25
7982 0.75
8088 0.25
8088 0.75
8089 0.25
8089 0.75
8090 0.25
8090 0.75
8200 0.25
8200 0.75
8201 0.25
8201 0.75
8202 0.25
8202 0.75
8308 0.25
8308 0.75
8316 0.25
8316 0.75
8317 0.25
8317 0.75
8318 0.25
8318 0.75
8435 0.25
8435 0.75
8436 0.25
8436 0.75
8557 0.25
8557 0.75
8677 0.25
8677 0.75
8679 0.25
8679 0.75
8680 0.25
8680 0.75
8801 0.25
8801 0.75
8802 0.25
8802 0.75
8923 0.25
8923 0.75
8924 0.25
8924 0.75
9042 0.25
9042 0.75
9045 0.25
9045 0.75
10031 0.25
10031 0.75
10032 0.25
10032 0.75
10151 0.25
10151 0.75
10152 0.25
10152 0.75
10267 0.25
10267 0.75
10272 0.25
10272 0.75
10273 0.25
10273 0.75
10274 0.25
10274 0.75
10391 0.25
10391 0.75
10396 0.25
10396 0.75
10400 0.25
10400 0.75
10401 0.25
10401 0.75
10402 0.25
10402 0.75
10403 0.25
10403 0.75
10515 0.25
10515 0.75
10522 0.25
10522 0.75
10523 0.25
10523 0.75
10524 0.25
10524 0.75
10527 0.25
10527 0.75
10528 0.25
10528 0.75
10651 0.25
10651 0.75
10654 0.25
10654 0.75
10655 0.25
10655 0.75
10657 0.25
10657 0.75
10658 0.25
10658 0.75
10663 0.25
10663 0.75
10792 0.25
10792 0.75
10793 0.25
10793 0.75
10794 0.25
10794 0.75
10795 0.25
10795 0.75
10798 0.25
10798 0.75
10799 0.25
10799 0.75
10800 0.25
10800 0.75
10801 0.25
10801 0.75
10935 0.25
10935 0.75
10937 0.25
10937 0.75
10939 0.25
10939 0.75
10940 0.25
10940 0.75
