pt_graph freq
7239 0.75
7239 0.25
7281 0.75
7281 0.25
7323 0.75
7323 0.25
7359 0.75
7359 0.25
7365 0.75
7365 0.25
7410 0.75
7410 0.25
7564 0.75
7564 0.25
7629 0.75
7629 0.25
7762 0.75
7762 0.25
7763 0.75
7763 0.25
7801 0.75
7801 0.25
7832 0.75
7832 0.25
7833 0.75
7833 0.25
7834 0.75
7834 0.25
7835 0.75
7835 0.25
7905 0.75
7905 0.25
7906 0.75
7906 0.25
7907 0.75
7907 0.25
7945 0.75
7945 0.25
7946 0.75
7946 0.25
7980 0.75
7980 0.25
7981 0.75
7981 0.25
7982 0.75
7982 0.25
8019 0.75
8019 0.25
8022 0.75
8022 0.25
8054 0.75
8054 0.25
8055 0.75
8055 0.25
8056 0.75
8056 0.25
8057 0.75
8057 0.25
8127 0.75
8127 0.25
8132 0.75
8132 0.25
8133 0.75
8133 0.25
8214 0.75
8214 0.25
8215 0.75
8215 0.25
8216 0.75
8216 0.25
8302 0.75
8302 0.25
8303 0.75
8303 0.25
8336 0.75
8336 0.25
8394 0.75
8394 0.25
8395 0.75
8395 0.25
8489 0.75
8489 0.25
8490 0.75
8490 0.25
8491 0.75
8491 0.25
8492 0.75
8492 0.25
8580 0.75
8580 0.25
8585 0.75
8585 0.25
8586 0.75
8586 0.25
8587 0.75
8587 0.25
8690 0.75
8690 0.25
8691 0.75
8691 0.25
8692 0.75
8692 0.25
8798 0.75
8798 0.25
8799 0.75
8799 0.25
8800 0.75
8800 0.25
8801 0.75
8801 0.25
8901 0.75
8901 0.25
8909 0.75
8909 0.25
8910 0.75
8910 0.25
8911 0.75
8911 0.25
8912 0.75
8912 0.25
8913 0.75
8913 0.25
9025 0.75
9025 0.25
9026 0.75
9026 0.25
9027 0.75
9027 0.25
9028 0.75
9028 0.25
9029 0.75
9029 0.25
9144 0.75
9144 0.25
9145 0.75
9145 0.25
9146 0.75
9146 0.25
9265 0.75
9265 0.25
9266 0.75
9266 0.25
9267 0.75
9267 0.25
9387 0.75
9387 0.25
9389 0.75
9389 0.25
9511 0.75
9511 0.25
9514 0.75
9514 0.25
9633 0.75
9633 0.25
9634 0.75
9634 0.25
9635 0.75
9635 0.25
9745 0.75
9745 0.25
9750 0.75
9750 0.25
9751 0.75
9751 0.25
9752 0.75
9752 0.25
9754 0.75
9754 0.25
9755 0.75
9755 0.25
9868 0.75
9868 0.25
9870 0.75
9870 0.25
10110 0.75
10110 0.25
10123 0.75
10123 0.25
10241 0.75
10241 0.25
10365 0.75
10365 0.25
10369 0.75
10369 0.25
10378 0.75
10378 0.25
10500 0.75
10500 0.25
10741 0.75
10741 0.25
10858 0.75
10858 0.25
10861 0.75
10861 0.25
10862 0.75
10862 0.25
10864 0.75
10864 0.25
10865 0.75
10865 0.25
10979 0.75
10979 0.25
10980 0.75
10980 0.25
10981 0.75
10981 0.25
10982 0.75
10982 0.25
10983 0.75
10983 0.25
10984 0.75
10984 0.25
11106 0.75
11106 0.25
11109 0.75
11109 0.25
11110 0.75
11110 0.25
11111 0.75
11111 0.25
11112 0.75
11112 0.25
11113 0.75
11113 0.25
11114 0.75
11114 0.25
11225 0.75
11225 0.25
11231 0.75
11231 0.25
11232 0.75
11232 0.25
11233 0.75
11233 0.25
11234 0.75
11234 0.25
11235 0.75
11235 0.25
11236 0.75
11236 0.25
11238 0.75
11238 0.25
11239 0.75
11239 0.25
11240 0.75
11240 0.25
11361 0.75
11361 0.25
11364 0.75
11364 0.25
11365 0.75
11365 0.25
11366 0.75
11366 0.25
11371 0.75
11371 0.25
11372 0.75
11372 0.25
11374 0.75
11374 0.25
11378 0.75
11378 0.25
11498 0.75
11498 0.25
11501 0.75
11501 0.25
11502 0.75
11502 0.25
11503 0.75
11503 0.25
11504 0.75
11504 0.25
11505 0.75
11505 0.25
11507 0.75
11507 0.25
11508 0.75
11508 0.25
11509 0.75
11509 0.25
11510 0.75
11510 0.25
11511 0.75
11511 0.25
11513 0.75
11513 0.25
11517 0.75
11517 0.25
11641 0.75
11641 0.25
11644 0.75
11644 0.25
11645 0.75
11645 0.25
11647 0.75
11647 0.25
11648 0.75
11648 0.25
11649 0.75
11649 0.25
11650 0.75
11650 0.25
11653 0.75
11653 0.25
11654 0.75
11654 0.25
11782 0.75
11782 0.25
11783 0.75
11783 0.25
11784 0.75
11784 0.25
11785 0.75
11785 0.25
11786 0.75
11786 0.25
11787 0.75
11787 0.25
11788 0.75
11788 0.25
11789 0.75
11789 0.25
11790 0.75
11790 0.25
11791 0.75
11791 0.25
11792 0.75
11792 0.25
11795 0.75
11795 0.25
11796 0.75
11796 0.25
11797 0.75
11797 0.25
11926 0.75
11926 0.25
11927 0.75
11927 0.25
11928 0.75
11928 0.25
11929 0.75
11929 0.25
11930 0.75
11930 0.25
11931 0.75
11931 0.25
11932 0.75
11932 0.25
11933 0.75
11933 0.25
11934 0.75
11934 0.25
11935 0.75
11935 0.25
