pt_graph met
7192 10
7192 11
7318 10
7318 11
7405 10
7405 11
7412 10
7412 11
7452 10
7452 11
7552 10
7552 11
7564 10
7564 11
7626 10
7626 11
7629 10
7629 11
7681 10
7681 11
7683 10
7683 11
7691 10
7691 11
7692 10
7692 11
7751 10
7751 11
7752 10
7752 11
7754 10
7754 11
7755 10
7755 11
7762 10
7762 11
7763 10
7763 11
7824 10
7824 11
7825 10
7825 11
7831 10
7831 11
7832 10
7832 11
7833 10
7833 11
7835 10
7835 11
7898 10
7898 11
7905 10
7905 11
7906 10
7906 11
7971 10
7971 11
7980 10
7980 11
7981 10
7981 11
7982 10
7982 11
8045 10
8045 11
8051 10
8051 11
8054 10
8054 11
8055 10
8055 11
8067 10
8067 11
8132 10
8132 11
8133 10
8133 11
8134 10
8134 11
8205 10
8205 11
8214 10
8214 11
8215 10
8215 11
8216 10
8216 11
8293 10
8293 11
8302 10
8302 11
8303 10
8303 11
8304 10
8304 11
8394 10
8394 11
8395 10
8395 11
8396 10
8396 11
8408 10
8408 11
8481 10
8481 11
8489 10
8489 11
8490 10
8490 11
8585 10
8585 11
8586 10
8586 11
8587 10
8587 11
8690 10
8690 11
8691 10
8691 11
8692 10
8692 11
8792 10
8792 11
8798 10
8798 11
8799 10
8799 11
8800 10
8800 11
8904 10
8904 11
8909 10
8909 11
8910 10
8910 11
8911 10
8911 11
8912 10
8912 11
8913 10
8913 11
9021 10
9021 11
9026 10
9026 11
9027 10
9027 11
9028 10
9028 11
9144 10
9144 11
9145 10
9145 11
9146 10
9146 11
9265 10
9265 11
9266 10
9266 11
9267 10
9267 11
9387 10
9387 11
9388 10
9388 11
9389 10
9389 11
9511 10
9511 11
9512 10
9512 11
9514 10
9514 11
9628 10
9628 11
9633 10
9633 11
9634 10
9634 11
9635 10
9635 11
9751 10
9751 11
9752 10
9752 11
9753 10
9753 11
9754 10
9754 11
9874 10
9874 11
9991 10
9991 11
9993 10
9993 11
10244 10
10244 11
10245 10
10245 11
10250 10
10250 11
10374 10
10374 11
10375 10
10375 11
10378 10
10378 11
10510 10
10510 11
10617 10
10617 11
10621 10
10621 11
10623 10
10623 11
10741 10
10741 11
10742 10
10742 11
10860 10
10860 11
10861 10
10861 11
10862 10
10862 11
10863 10
10863 11
10864 10
10864 11
10866 10
10866 11
10869 10
10869 11
10974 10
10974 11
10981 10
10981 11
10982 10
10982 11
10983 10
10983 11
10984 10
10984 11
11101 10
11101 11
11106 10
11106 11
11108 10
11108 11
11109 10
11109 11
11110 10
11110 11
11111 10
11111 11
11112 10
11112 11
11113 10
