pt_graph met
3065 14
3065 15
3449 14
3449 15
3488 14
3488 15
3489 14
3489 15
3569 14
3569 15
3700 14
3700 15
4096 14
4096 15
4209 14
4209 15
4304 14
4304 15
4359 14
4359 15
4376 14
4376 15
4449 14
4449 15
4470 14
4470 15
4488 14
4488 15
4495 14
4495 15
4514 14
4514 15
4569 14
4569 15
4592 14
4592 15
4602 14
4602 15
4631 14
4631 15
4632 14
4632 15
4662 14
4662 15
4663 14
4663 15
4693 14
4693 15
4696 14
4696 15
4707 14
4707 15
4756 14
4756 15
4757 14
4757 15
4769 14
4769 15
4789 14
4789 15
4804 14
4804 15
4805 14
4805 15
4806 14
4806 15
4825 14
4825 15
4826 14
4826 15
4827 14
4827 15
4841 14
4841 15
4842 14
4842 15
4843 14
4843 15
4884 14
4884 15
4886 14
4886 15
4928 14
4928 15
4930 14
4930 15
4975 14
4975 15
4976 14
4976 15
4996 14
4996 15
5000 14
5000 15
5001 14
5001 15
5042 14
5042 15
5066 14
5066 15
5085 14
5085 15
5090 14
5090 15
5117 14
5117 15
5133 14
5133 15
5173 14
5173 15
5174 14
5174 15
5210 14
5210 15
5236 14
5236 15
5249 14
5249 15
5314 14
5314 15
5315 14
5315 15
5324 14
5324 15
5330 14
5330 15
5366 14
5366 15
5390 14
5390 15
5442 14
5442 15
5503 14
5503 15
5504 14
5504 15
5506 14
5506 15
5533 14
5533 15
5542 14
5542 15
5543 14
5543 15
5583 14
5583 15
5584 14
5584 15
5620 14
5620 15
5622 14
5622 15
5623 14
5623 15
5624 14
5624 15
5626 14
5626 15
5661 14
5661 15
5662 14
5662 15
5663 14
5663 15
5664 14
5664 15
5687 14
5687 15
5701 14
5701 15
5703 14
5703 15
5704 14
5704 15
5706 14
5706 15
5739 14
5739 15
5741 14
5741 15
5744 14
5744 15
5745 14
5745 15
5746 14
5746 15
5780 14
5780 15
5782 14
5782 15
5784 14
5784 15
5785 14
5785 15
5786 14
5786 15
5787 14
5787 15
5788 14
5788 15
5821 14
5821 15
5823 14
5823 15
5824 14
5824 15
5825 14
5825 15
5827 14
5827 15
5828 14
5828 15
5856 14
5856 15
5863 14
5863 15
5864 14
5864 15
5865 14
5865 15
5866 14
5866 15
5867 14
5867 15
5871 14
5871 15
5872 14
5872 15
5873 14
5873 15
5874 14
5874 15
5896 14
5896 15
5898 14
5898 15
5903 14
5903 15
5904 14
5904 15
5905 14
5905 15
5906 14
5906 15
5907 14
5907 15
5908 14
5908 15
5910 14
5910 15
5911 14
5911 15
5912 14
5912 15
5935 14
5935 15
5942 14
5942 15
5943 14
5943 15
5944 14
5944 15
5945 14
5945 15
5948 14
5948 15
5949 14
5949 15
5950 14
5950 15
5975 14
5975 15
5978 14
5978 15
5982 14
5982 15
5983 14
5983 15
5984 14
5984 15
5985 14
5985 15
5986 14
5986 15
5987 14
5987 15
5989 14
5989 15
6011 14
6011 15
6014 14
6014 15
6015 14
6015 15
6021 14
6021 15
6023 14
6023 15
6024 14
6024 15
6025 14
6025 15
6026 14
6026 15
6027 14
6027 15
6028 14
6028 15
6029 14
6029 15
6050 14
6050 15
6055 14
6055 15
6059 14
6059 15
6061 14
6061 15
6062 14
6062 15
6064 14
6064 15
6087 14
6087 15
6088 14
6088 15
6095 14
6095 15
6097 14
6097 15
6103 14
6103 15
6124 14
6124 15
6125 14
6125 15
6133 14
6133 15
6134 14
6134 15
6140 14
6140 15
6163 14
6163 15
6164 14
6164 15
6170 14
6170 15
6173 14
6173 15
6175 14
6175 15
6179 14
6179 15
6202 14
6202 15
6291 14
6291 15
6346 14
6346 15
6394 14
6394 15
6460 14
6460 15
6846 14
6846 15
7122 14
7122 15
7123 14
7123 15
7188 14
7188 15
7195 14
7195 15
7263 14
7263 15
7270 14
7270 15
7271 14
7271 15
7344 14
7344 15
7345 14
7345 15
7422 14
7422 15
7423 14
7423 15
7504 14
7504 15
7505 14
7505 15
7592 14
7592 15
7593 14
7593 15
7684 14
7684 15
7685 14
7685 15
7779 14
7779 15
7780 14
7780 15
7875 14
7875 15
7876 14
7876 15
7877 14
7877 15
7980 14
7980 15
7981 14
7981 15
7982 14
7982 15
8088 14
8088 15
8089 14
8089 15
8090 14
8090 15
8091 14
8091 15
8192 14
8192 15
8200 14
8200 15
8201 14
8201 15
8202 14
8202 15
8316 14
8316 15
8317 14
8317 15
8318 14
8318 15
8435 14
8435 15
8436 14
8436 15
8555 14
8555 15
8557 14
8557 15
8678 14
8678 15
8679 14
8679 15
8801 14
8801 15
8923 14
8923 15
8924 14
8924 15
9041 14
9041 15
9042 14
9042 15
9668 14
9668 15
9790 14
9790 15
10030 14
10030 15
10033 14
10033 15
10036 14
10036 15
10141 14
10141 15
10151 14
10151 15
10152 14
10152 15
10153 14
10153 15
10271 14
10271 15
10272 14
10272 15
10273 14
10273 15
10274 14
10274 15
10396 14
10396 15
10400 14
10400 15
10401 14
