pt_graph shape
36831 1
36831 1
36831 1
36831 1
36831 1
36831 1
36831 1
36831 1
36831 1
36831 1
36831 1
36831 1
36831 1
36831 1
36831 1
36831 1
36831 1
36831 1
36831 1
36831 1
36831 1
36831 1
36831 1
36831 1
36831 1
36831 1
36831 1
36831 1
36831 1
36831 1
36831 1
36831 1
36831 1
36831 1
36831 1
36831 1
36831 1
36834 1
36834 1
36834 1
36834 1
36834 1
36834 1
36834 1
36834 1
36834 1
36834 1
36834 1
36834 1
36834 1
36834 1
36834 1
36834 1
36834 1
36834 1
36834 1
36834 1
36834 1
36834 1
36834 1
36834 1
36834 1
36834 1
36834 1
36834 1
36834 1
36834 1
36834 1
36834 1
36834 1
36834 1
36834 1
36834 1
36834 1
36837 1
36837 1
36837 1
36837 1
36837 1
36837 1
36837 1
36837 1
36837 1
36837 1
36837 1
36837 1
36837 1
36837 1
36837 1
36837 1
36837 1
36837 1
36837 1
36837 1
36837 1
36837 1
36837 1
36837 1
36837 1
36837 1
36837 1
36837 1
36837 1
36837 1
36837 1
36837 1
36837 1
36837 1
36837 1
36837 1
36837 1
37133 1
37133 1
37133 1
37133 1
37133 1
37133 1
37133 1
37133 1
37133 1
37133 1
37133 1
37133 1
37133 1
37133 1
37133 1
37133 1
37133 1
37133 1
37133 1
37133 1
37133 1
37133 1
37133 1
37133 1
37133 1
37133 1
37133 1
37133 1
37133 1
37133 1
37133 1
37133 1
37133 1
37133 1
37133 1
37133 1
37133 1
36838 1
36838 1
36838 1
36838 1
36838 1
36838 1
36838 1
36838 1
36838 1
36838 1
36838 1
36838 1
36838 1
36838 1
36838 1
36838 1
36838 1
36838 1
36838 1
36838 1
36838 1
36838 1
36838 1
36838 1
36838 1
36838 1
36838 1
36838 1
36838 1
36838 1
36838 1
36838 1
36838 1
36838 1
36838 1
36838 1
36838 1
36839 1
36839 1
36839 1
36839 1
36839 1
36839 1
36839 1
36839 1
36839 1
36839 1
36839 1
36839 1
36839 1
36839 1
36839 1
36839 1
36839 1
36839 1
36839 1
36839 1
36839 1
36839 1
36839 1
36839 1
36839 1
36839 1
36839 1
36839 1
36839 1
36839 1
36839 1
36839 1
36839 1
36839 1
36839 1
36839 1
36839 1
628 1
628 1
628 1
628 1
628 1
628 1
628 1
628 1
628 1
628 1
628 1
628 1
628 1
628 1
628 1
628 1
628 1
628 1
628 1
628 1
628 1
628 1
628 1
628 1
628 1
628 1
628 1
628 1
628 1
628 1
628 1
628 1
628 1
628 1
628 1
628 1
628 1
37051 1
37051 1
37051 1
37051 1
37051 1
37051 1
37051 1
37051 1
37051 1
37051 1
37051 1
37051 1
37051 1
37051 1
37051 1
37051 1
37051 1
37051 1
37051 1
37051 1
37051 1
37051 1
37051 1
37051 1
37051 1
37051 1
37051 1
37051 1
37051 1
37051 1
37051 1
37051 1
37051 1
37051 1
37051 1
37051 1
37051 1
629 1
629 1
629 1
629 1
629 1
629 1
629 1
629 1
629 1
629 1
629 1
629 1
629 1
629 1
629 1
629 1
629 1
629 1
629 1
629 1
629 1
629 1
629 1
629 1
629 1
629 1
629 1
629 1
629 1
629 1
629 1
629 1
629 1
629 1
629 1
629 1
629 1
655 1
655 1
655 1
655 1
655 1
655 1
655 1
655 1
655 1
655 1
655 1
655 1
655 1
655 1
655 1
655 1
655 1
655 1
655 1
655 1
655 1
655 1
655 1
655 1
655 1
655 1
655 1
655 1
655 1
655 1
655 1
655 1
655 1
655 1
655 1
655 1
655 1
682 1
682 1
682 1
682 1
682 1
682 1
682 1
682 1
682 1
682 1
682 1
682 1
682 1
682 1
682 1
682 1
682 1
682 1
682 1
682 1
682 1
682 1
682 1
682 1
682 1
682 1
682 1
682 1
682 1
682 1
682 1
682 1
682 1
682 1
682 1
682 1
682 1
710 1
710 1
710 1
710 1
710 1
710 1
710 1
710 1
710 1
710 1
710 1
710 1
710 1
710 1
710 1
710 1
710 1
710 1
710 1
710 1
710 1
710 1
710 1
710 1
710 1
710 1
710 1
710 1
710 1
710 1
710 1
710 1
710 1
710 1
710 1
710 1
710 1
738 1
738 1
738 1
738 1
738 1
738 1
738 1
738 1
738 1
738 1
738 1
738 1
738 1
738 1
738 1
738 1
738 1
738 1
738 1
738 1
738 1
738 1
738 1
738 1
738 1
738 1
738 1
738 1
738 1
738 1
738 1
738 1
738 1
738 1
738 1
738 1
738 1
768 1
768 1
768 1
768 1
768 1
768 1
768 1
768 1
768 1
768 1
768 1
768 1
768 1
768 1
768 1
768 1
768 1
768 1
768 1
768 1
768 1
768 1
768 1
768 1
768 1
768 1
768 1
768 1
768 1
768 1
768 1
768 1
768 1
768 1
768 1
768 1
768 1
799 1
799 1
799 1
799 1
799 1
799 1
799 1
799 1
799 1
799 1
799 1
799 1
799 1
799 1
799 1
799 1
799 1
799 1
799 1
799 1
799 1
799 1
799 1
799 1
799 1
799 1
799 1
799 1
799 1
799 1
799 1
799 1
799 1
799 1
799 1
799 1
799 1
829 1
829 1
829 1
829 1
829 1
829 1
829 1
829 1
829 1
829 1
829 1
829 1
829 1
829 1
829 1
829 1
829 1
829 1
829 1
829 1
829 1
829 1
829 1
829 1
829 1
829 1
829 1
829 1
829 1
829 1
829 1
829 1
829 1
829 1
829 1
829 1
829 1
861 1
861 1
861 1
861 1
861 1
861 1
861 1
861 1
861 1
861 1
861 1
861 1
861 1
861 1
861 1
861 1
861 1
861 1
861 1
861 1
861 1
861 1
861 1
861 1
861 1
861 1
861 1
861 1
861 1
861 1
861 1
861 1
861 1
861 1
861 1
861 1
861 1
892 1
892 1
892 1
892 1
892 1
892 1
892 1
892 1
892 1
892 1
892 1
892 1
892 1
892 1
892 1
892 1
892 1
892 1
892 1
892 1
892 1
892 1
892 1
892 1
892 1
892 1
892 1
892 1
892 1
892 1
892 1
892 1
892 1
892 1
892 1
892 1
892 1
924 1
924 1
924 1
924 1
924 1
924 1
924 1
924 1
924 1
924 1
924 1
924 1
924 1
924 1
924 1
924 1
924 1
924 1
924 1
924 1
924 1
924 1
924 1
924 1
924 1
924 1
924 1
924 1
924 1
924 1
924 1
924 1
924 1
924 1
924 1
924 1
924 1
957 1
957 1
957 1
957 1
957 1
957 1
957 1
957 1
957 1
957 1
957 1
957 1
957 1
957 1
957 1
957 1
957 1
957 1
957 1
957 1
957 1
957 1
957 1
957 1
957 1
957 1
957 1
957 1
957 1
957 1
957 1
957 1
957 1
957 1
957 1
957 1
957 1
656 1
656 1
656 1
656 1
656 1
656 1
656 1
656 1
656 1
656 1
656 1
656 1
656 1
656 1
656 1
656 1
656 1
656 1
656 1
656 1
656 1
656 1
656 1
656 1
656 1
656 1
656 1
656 1
656 1
656 1
656 1
656 1
656 1
656 1
656 1
656 1
656 1
683 1
683 1
683 1
683 1
683 1
683 1
683 1
683 1
683 1
683 1
683 1
683 1
683 1
683 1
683 1
683 1
683 1
683 1
683 1
683 1
683 1
683 1
683 1
683 1
683 1
683 1
683 1
683 1
683 1
683 1
683 1
683 1
683 1
683 1
683 1
683 1
683 1
711 1
711 1
711 1
711 1
711 1
711 1
711 1
711 1
711 1
711 1
711 1
711 1
711 1
711 1
711 1
711 1
711 1
711 1
711 1
711 1
711 1
711 1
711 1
711 1
711 1
711 1
711 1
711 1
711 1
711 1
711 1
711 1
711 1
711 1
711 1
711 1
711 1
739 1
739 1
739 1
739 1
739 1
739 1
739 1
739 1
739 1
739 1
739 1
739 1
739 1
739 1
739 1
739 1
739 1
739 1
739 1
739 1
739 1
739 1
739 1
739 1
739 1
739 1
739 1
739 1
739 1
739 1
739 1
739 1
739 1
739 1
739 1
739 1
739 1
769 1
769 1
769 1
769 1
769 1
769 1
769 1
769 1
769 1
769 1
769 1
769 1
769 1
769 1
769 1
769 1
769 1
769 1
769 1
769 1
769 1
769 1
769 1
769 1
769 1
769 1
769 1
769 1
769 1
769 1
769 1
769 1
769 1
769 1
769 1
769 1
769 1
800 1
800 1
800 1
800 1
800 1
800 1
800 1
800 1
800 1
800 1
800 1
800 1
800 1
800 1
800 1
800 1
800 1
800 1
800 1
800 1
800 1
800 1
800 1
800 1
800 1
800 1
800 1
800 1
800 1
800 1
800 1
800 1
800 1
800 1
800 1
800 1
800 1
830 1
830 1
830 1
830 1
830 1
830 1
830 1
830 1
830 1
830 1
830 1
830 1
830 1
830 1
830 1
830 1
830 1
830 1
830 1
830 1
830 1
830 1
830 1
830 1
830 1
830 1
830 1
830 1
830 1
830 1
830 1
830 1
830 1
830 1
830 1
830 1
830 1
862 1
862 1
862 1
862 1
862 1
862 1
862 1
862 1
862 1
862 1
862 1
862 1
862 1
862 1
862 1
862 1
862 1
862 1
862 1
862 1
862 1
862 1
862 1
862 1
862 1
862 1
862 1
862 1
862 1
862 1
862 1
862 1
862 1
862 1
862 1
862 1
862 1
893 1
893 1
893 1
893 1
893 1
893 1
893 1
893 1
893 1
893 1
893 1
893 1
893 1
893 1
893 1
893 1
893 1
893 1
893 1
893 1
893 1
893 1
893 1
893 1
893 1
893 1
893 1
893 1
893 1
893 1
893 1
893 1
893 1
893 1
893 1
893 1
893 1
925 1
925 1
925 1
925 1
925 1
925 1
925 1
925 1
925 1
925 1
925 1
925 1
925 1
925 1
