pt_graph freq
9490 0.25
9490 0.75
9712 0.25
9712 0.75
9713 0.25
9713 0.75
9831 0.25
9831 0.75
9832 0.25
9832 0.75
9950 0.25
9950 0.75
9951 0.25
9951 0.75
10079 0.25
10079 0.75
10325 0.25
10325 0.75
10330 0.25
10330 0.75
10331 0.25
10331 0.75
10450 0.25
10450 0.75
10451 0.25
10451 0.75
10452 0.25
10452 0.75
10456 0.25
10456 0.75
10572 0.25
10572 0.75
10573 0.25
10573 0.75
11312 0.25
11312 0.75
11590 0.25
11590 0.75
11730 0.25
11730 0.75
11731 0.25
11731 0.75
11875 0.25
11875 0.75
12024 0.25
12024 0.75
12025 0.25
12025 0.75
12179 0.25
12179 0.75
12341 0.25
12341 0.75
12676 0.25
12676 0.75
12847 0.25
12847 0.75
