pt_graph freq
728 0.75
728 0.25
822 0.75
822 0.25
920 0.75
920 0.25
964 0.75
964 0.25
967 0.75
967 0.25
1024 0.75
1024 0.25
1082 0.75
1082 0.25
1150 0.75
1150 0.25
1152 0.75
1152 0.25
1219 0.75
1219 0.25
1221 0.75
1221 0.25
1547 0.75
1547 0.25
1548 0.75
1548 0.25
1549 0.75
1549 0.25
1627 0.75
1627 0.25
1905 0.75
1905 0.25
1920 0.75
1920 0.25
1997 0.75
1997 0.25
2090 0.75
2090 0.25
2091 0.75
2091 0.25
2166 0.75
2166 0.25
2167 0.75
2167 0.25
2180 0.75
2180 0.25
2184 0.75
2184 0.25
2186 0.75
2186 0.25
2258 0.75
2258 0.25
2273 0.75
2273 0.25
2349 0.75
2349 0.25
2364 0.75
2364 0.25
2438 0.75
2438 0.25
2440 0.75
2440 0.25
2672 0.75
2672 0.25
2673 0.75
2673 0.25
2742 0.75
2742 0.25
2743 0.75
2743 0.25
2816 0.75
2816 0.25
2817 0.75
2817 0.25
2883 0.75
2883 0.25
2909 0.75
2909 0.25
2947 0.75
2947 0.25
3036 0.75
3036 0.25
3065 0.75
3065 0.25
3208 0.75
3208 0.25
3255 0.75
3255 0.25
3259 0.75
3259 0.25
3322 0.75
3322 0.25
3365 0.75
3365 0.25
3371 0.75
3371 0.25
3411 0.75
3411 0.25
3417 0.75
3417 0.25
3459 0.75
3459 0.25
3461 0.75
3461 0.25
3496 0.75
3496 0.25
3498 0.75
3498 0.25
3534 0.75
3534 0.25
3578 0.75
3578 0.25
3579 0.75
3579 0.25
3617 0.75
3617 0.25
3618 0.75
3618 0.25
3619 0.75
3619 0.25
3620 0.75
3620 0.25
3658 0.75
3658 0.25
3659 0.75
3659 0.25
3660 0.75
3660 0.25
3661 0.75
3661 0.25
3663 0.75
3663 0.25
3700 0.75
3700 0.25
3702 0.75
3702 0.25
3703 0.75
3703 0.25
3740 0.75
3740 0.25
3901 0.75
3901 0.25
4210 0.75
4210 0.25
4215 0.75
4215 0.25
4258 0.75
4258 0.25
4292 0.75
4292 0.25
4324 0.75
4324 0.25
4340 0.75
4340 0.25
4395 0.75
4395 0.25
4441 0.75
4441 0.25
4488 0.75
4488 0.25
4489 0.75
4489 0.25
4514 0.75
4514 0.25
4541 0.75
4541 0.25
4577 0.75
4577 0.25
4590 0.75
4590 0.25
4601 0.75
4601 0.25
4631 0.75
4631 0.25
4632 0.75
4632 0.25
4633 0.75
4633 0.25
4662 0.75
4662 0.25
4669 0.75
4669 0.25
4694 0.75
4694 0.25
4736 0.75
4736 0.25
4757 0.75
4757 0.25
4789 0.75
4789 0.25
4804 0.75
4804 0.25
4805 0.75
4805 0.25
4806 0.75
4806 0.25
4826 0.75
4826 0.25
4840 0.75
4840 0.25
4841 0.75
4841 0.25
4842 0.75
4842 0.25
4843 0.75
4843 0.25
4844 0.75
4844 0.25
4884 0.75
4884 0.25
4886 0.75
4886 0.25
4929 0.75
4929 0.25
4930 0.75
4930 0.25
4975 0.75
4975 0.25
4976 0.75
4976 0.25
4995 0.75
