pt_graph met
7232 10
7232 11
7272 10
7272 11
7357 10
7357 11
7364 10
7364 11
7393 10
7393 11
7400 10
7400 11
7411 10
7411 11
7505 10
7505 11
7552 10
7552 11
7616 10
7616 11
7680 10
7680 11
7681 10
7681 11
7693 10
7693 11
7694 10
7694 11
7750 10
7750 11
7751 10
7751 11
7754 10
7754 11
7761 10
7761 11
7762 10
7762 11
7825 10
7825 11
7832 10
7832 11
7834 10
7834 11
7897 10
7897 11
7898 10
7898 11
7905 10
7905 11
7906 10
7906 11
7908 10
7908 11
7973 10
7973 11
7980 10
7980 11
7981 10
7981 11
7982 10
7982 11
8054 10
8054 11
8055 10
8055 11
8125 10
8125 11
8130 10
8130 11
8132 10
8132 11
8133 10
8133 11
8134 10
8134 11
8214 10
8214 11
8215 10
8215 11
8216 10
8216 11
8294 10
8294 11
8296 10
8296 11
8302 10
8302 11
8303 10
8303 11
8304 10
8304 11
8336 10
8336 11
8385 10
8385 11
8394 10
8394 11
8395 10
8395 11
8489 10
8489 11
8490 10
8490 11
8491 10
8491 11
8492 10
8492 11
8585 10
8585 11
8586 10
8586 11
8587 10
8587 11
8690 10
8690 11
8691 10
8691 11
8692 10
8692 11
8693 10
8693 11
8792 10
8792 11
8798 10
8798 11
8799 10
8799 11
8800 10
8800 11
8801 10
8801 11
8910 10
8910 11
8911 10
8911 11
8912 10
8912 11
9026 10
9026 11
9027 10
9027 11
9028 10
9028 11
9143 10
9143 11
9145 10
9145 11
9146 10
9146 11
9265 10
9265 11
9267 10
9267 11
9386 10
9386 11
9387 10
9387 11
9388 10
9388 11
9389 10
9389 11
9510 10
9510 11
9511 10
9511 11
9626 10
9626 11
9633 10
9633 11
9634 10
9634 11
9635 10
9635 11
9636 10
9636 11
9751 10
9751 11
9752 10
9752 11
9753 10
9753 11
9755 10
9755 11
9866 10
9866 11
9877 10
9877 11
9991 10
9991 11
9996 10
9996 11
9999 10
9999 11
10248 10
10248 11
10249 10
10249 11
10252 10
10252 11
10491 10
10491 11
10622 10
10622 11
10623 10
10623 11
10731 10
10731 11
10739 10
10739 11
10741 10
10741 11
10742 10
10742 11
10743 10
10743 11
10745 10
10745 11
10860 10
10860 11
10861 10
10861 11
10862 10
10862 11
10863 10
10863 11
10982 10
10982 11
10983 10
10983 11
10984 10
10984 11
10985 10
10985 11
11099 10
11099 11
11106 10
11106 11
