pt_graph freq
285 1
309 1
385 1
406 1
429 1
433 1
434 1
457 1
458 1
476 1
477 1
481 1
500 1
501 1
505 1
506 1
530 1
531 1
556 1
582 1
870 1
901 1
5789 1
29163 1
29805 1
30901 1
30994 1
31089 1
31100 1
31184 1
31188 1
31194 1
31196 1
31281 1
31282 1
31289 1
31290 1
31291 1
31377 1
31472 1
31475 1
31479 1
31480 1
31481 1
31482 1
31573 1
31582 1
31583 1
31584 1
31783 1
32110 1
32220 1
32330 1
32332 1
32343 1
32440 1
32453 1
32780 1
33315 1
33954 1
36022 1
36327 1
36331 1
36349 1
36387 1
36411 1
36413 1
36425 1
36439 1
36449 1
36477 1
36485 1
36487 1
36514 1
36523 1
36537 1
36998 1
37678 1
