pt_graph freq
775 0.75
775 0.25
819 0.75
819 0.25
822 0.75
822 0.25
869 0.75
869 0.25
871 0.75
871 0.25
874 0.75
874 0.25
915 0.75
915 0.25
918 0.75
918 0.25
920 0.75
920 0.25
967 0.75
967 0.25
970 0.75
970 0.25
1023 0.75
1023 0.25
1024 0.75
1024 0.25
1082 0.75
1082 0.25
1150 0.75
1150 0.25
1152 0.75
1152 0.25
1219 0.75
1219 0.25
1221 0.75
1221 0.25
1296 0.75
1296 0.25
1545 0.75
1545 0.25
1547 0.75
1547 0.25
1548 0.75
1548 0.25
1549 0.75
1549 0.25
1627 0.75
1627 0.25
1628 0.75
1628 0.25
1630 0.75
1630 0.25
1712 0.75
1712 0.25
1714 0.75
1714 0.25
1797 0.75
1797 0.25
1903 0.75
1903 0.25
1905 0.75
1905 0.25
1996 0.75
1996 0.25
1997 0.75
1997 0.25
2069 0.75
2069 0.25
2070 0.75
2070 0.25
2090 0.75
2090 0.25
2091 0.75
2091 0.25
2166 0.75
2166 0.25
2167 0.75
2167 0.25
2180 0.75
2180 0.25
2184 0.75
2184 0.25
2186 0.75
2186 0.25
2258 0.75
2258 0.25
2273 0.75
2273 0.25
2275 0.75
2275 0.25
2349 0.75
2349 0.25
2440 0.75
2440 0.25
2522 0.75
2522 0.25
2672 0.75
2672 0.25
2673 0.75
2673 0.25
2674 0.75
2674 0.25
2679 0.75
2679 0.25
2742 0.75
2742 0.25
2743 0.75
2743 0.25
2744 0.75
2744 0.25
2745 0.75
2745 0.25
2816 0.75
2816 0.25
2817 0.75
2817 0.25
2819 0.75
2819 0.25
2883 0.75
2883 0.25
2885 0.75
2885 0.25
2946 0.75
2946 0.25
2947 0.75
2947 0.25
3006 0.75
3006 0.25
3065 0.75
3065 0.25
3231 0.75
3231 0.25
3344 0.75
3344 0.25
3600 0.75
3600 0.25
3609 0.75
3609 0.25
3822 0.75
3822 0.25
4021 0.75
4021 0.25
4059 0.75
4059 0.25
4168 0.75
4168 0.25
4215 0.75
4215 0.25
4258 0.75
4258 0.25
4293 0.75
4293 0.25
4395 0.75
4395 0.25
4399 0.75
4399 0.25
4465 0.75
4465 0.25
4488 0.75
4488 0.25
4496 0.75
4496 0.25
4514 0.75
4514 0.25
4516 0.75
4516 0.25
4524 0.75
4524 0.25
4541 0.75
4541 0.25
4569 0.75
4569 0.25
4570 0.75
4570 0.25
4572 0.75
4572 0.25
4598 0.75
4598 0.25
4601 0.75
4601 0.25
4631 0.75
4631 0.25
4632 0.75
4632 0.25
4633 0.75
4633 0.25
4634 0.75
4634 0.25
4638 0.75
4638 0.25
4662 0.75
4662 0.25
4665 0.75
4665 0.25
4699 0.75
4699 0.25
4756 0.75
4756 0.25
4759 0.75
4759 0.25
4787 0.75
4787 0.25
4789 0.75
4789 0.25
4791 0.75
4791 0.25
4804 0.75
4804 0.25
4805 0.75
4805 0.25
4806 0.75
4806 0.25
4826 0.75
4826 0.25
4827 0.75
4827 0.25
4840 0.75
4840 0.25
4841 0.75
4841 0.25
4842 0.75
4842 0.25
4843 0.75
4843 0.25
4844 0.75
4844 0.25
4846 0.75
4846 0.25
4854 0.75
4854 0.25
4884 0.75
4884 0.25
4885 0.75
4885 0.25
4886 0.75
4886 0.25
4910 0.75
4910 0.25
4929 0.75
4929 0.25
4930 0.75
4930 0.25
4951 0.75
4951 0.25
4974 0.75
4974 0.25
4975 0.75
4975 0.25
4976 0.75
4976 0.25
4996 0.75
4996 0.25
5000 0.75
5000 0.25
5001 0.75
5001 0.25
5002 0.75
5002 0.25
5023 0.75
5023 0.25
5042 0.75
5042 0.25
5046 0.75
5046 0.25
5067 0.75
5067 0.25
5084 0.75
5084 0.25
5085 0.75
5085 0.25
5090 0.75
5090 0.25
5091 0.75
5091 0.25
5116 0.75
5116 0.25
5127 0.75
5127 0.25
5132 0.75
5132 0.25
5133 0.75
5133 0.25
5156 0.75
5156 0.25
5158 0.75
5158 0.25
5172 0.75
5172 0.25
5173 0.75
5173 0.25
5174 0.75
5174 0.25
5210 0.75
5210 0.25
5213 0.75
5213 0.25
5236 0.75
5236 0.25
5248 0.75
5248 0.25
5273 0.75
5273 0.25
5286 0.75
5286 0.25
5313 0.75
5313 0.25
5314 0.75
5314 0.25
5322 0.75
5322 0.25
5324 0.75
5324 0.25
5352 0.75
5352 0.25
5390 0.75
5390 0.25
5404 0.75
5404 0.25
5406 0.75
5406 0.25
5426 0.75
5426 0.25
5427 0.75
5427 0.25
5464 0.75
5464 0.25
5465 0.75
5465 0.25
5494 0.75
5494 0.25
5495 0.75
5495 0.25
5503 0.75
5503 0.25
5504 0.75
5504 0.25
5534 0.75
5534 0.25
5542 0.75
5542 0.25
5543 0.75
5543 0.25
5545 0.75
5545 0.25
5561 0.75
5561 0.25
5563 0.75
5563 0.25
5573 0.75
5573 0.25
5581 0.75
5581 0.25
5582 0.75
5582 0.25
5583 0.75
5583 0.25
5584 0.75
5584 0.25
5585 0.75
5585 0.25
5620 0.75
5620 0.25
5622 0.75
5622 0.25
5623 0.75
5623 0.25
5624 0.75
5624 0.25
5626 0.75
5626 0.25
5654 0.75
5654 0.25
5661 0.75
5661 0.25
5662 0.75
5662 0.25
5663 0.75
5663 0.25
5664 0.75
5664 0.25
5665 0.75
5665 0.25
5697 0.75
5697 0.25
5700 0.75
5700 0.25
5701 0.75
5701 0.25
5703 0.75
5703 0.25
5704 0.75
5704 0.25
5705 0.75
5705 0.25
5706 0.75
5706 0.25
5739 0.75
5739 0.25
5741 0.75
5741 0.25
5742 0.75
5742 0.25
5743 0.75
5743 0.25
5744 0.75
5744 0.25
5745 0.75
5745 0.25
5746 0.75
5746 0.25
5780 0.75
5780 0.25
5781 0.75
5781 0.25
5782 0.75
5782 0.25
5783 0.75
5783 0.25
5784 0.75
5784 0.25
5785 0.75
5785 0.25
5786 0.75
5786 0.25
5787 0.75
5787 0.25
5788 0.75
5788 0.25
5820 0.75
5820 0.25
5821 0.75
5821 0.25
5824 0.75
5824 0.25
5825 0.75
5825 0.25
5826 0.75
5826 0.25
5827 0.75
5827 0.25
5828 0.75
5828 0.25
5832 0.75
5832 0.25
5855 0.75
5855 0.25
5856 0.75
5856 0.25
5857 0.75
5857 0.25
5858 0.75
5858 0.25
5859 0.75
5859 0.25
5863 0.75
5863 0.25
5864 0.75
5864 0.25
5865 0.75
5865 0.25
5866 0.75
5866 0.25
5867 0.75
5867 0.25
5871 0.75
5871 0.25
5872 0.75
5872 0.25
5873 0.75
5873 0.25
5874 0.75
5874 0.25
5893 0.75
5893 0.25
5894 0.75
5894 0.25
