pt_graph freq
4665 0.25
4665 0.75
4666 0.25
4666 0.75
4668 0.25
4668 0.75
4695 0.25
4695 0.75
4728 0.25
4728 0.75
4789 0.25
4789 0.75
4825 0.25
4825 0.75
4826 0.25
4826 0.75
4854 0.25
4854 0.75
4863 0.25
4863 0.75
4864 0.25
4864 0.75
4867 0.25
4867 0.75
4955 0.25
4955 0.75
4958 0.25
4958 0.75
4995 0.25
4995 0.75
5000 0.25
5000 0.75
5002 0.25
5002 0.75
5003 0.25
5003 0.75
5042 0.25
5042 0.75
5085 0.25
5085 0.75
5090 0.25
5090 0.75
5091 0.25
5091 0.75
5117 0.25
5117 0.75
5132 0.25
5132 0.75
5133 0.25
5133 0.75
5156 0.25
5156 0.75
5173 0.25
5173 0.75
5174 0.25
5174 0.75
5209 0.25
5209 0.75
5210 0.25
5210 0.75
5274 0.25
5274 0.75
5275 0.25
5275 0.75
5287 0.25
5287 0.75
5313 0.25
5313 0.75
5314 0.25
5314 0.75
5327 0.25
5327 0.75
5389 0.25
5389 0.75
5390 0.25
5390 0.75
5419 0.25
5419 0.75
5427 0.25
5427 0.75
5429 0.25
5429 0.75
5456 0.25
5456 0.75
5464 0.25
5464 0.75
5465 0.25
5465 0.75
5495 0.25
5495 0.75
5502 0.25
5502 0.75
5503 0.25
5503 0.75
5504 0.25
5504 0.75
5535 0.25
5535 0.75
5541 0.25
5541 0.75
5542 0.25
5542 0.75
5543 0.25
5543 0.75
5547 0.25
5547 0.75
5583 0.25
5583 0.75
5584 0.25
5584 0.75
5585 0.25
5585 0.75
5620 0.25
5620 0.75
5622 0.25
5622 0.75
5623 0.25
5623 0.75
5624 0.25
5624 0.75
5625 0.25
5625 0.75
5661 0.25
5661 0.75
5663 0.25
5663 0.75
5664 0.25
5664 0.75
5666 0.25
5666 0.75
5687 0.25
5687 0.75
5699 0.25
5699 0.75
5701 0.25
5701 0.75
5702 0.25
5702 0.75
5703 0.25
5703 0.75
5704 0.25
5704 0.75
5705 0.25
5705 0.75
5739 0.25
5739 0.75
5740 0.25
5740 0.75
5742 0.25
5742 0.75
5743 0.25
5743 0.75
5744 0.25
5744 0.75
5745 0.25
5745 0.75
5746 0.25
5746 0.75
5780 0.25
5780 0.75
5782 0.25
5782 0.75
5784 0.25
5784 0.75
5785 0.25
5785 0.75
5786 0.25
5786 0.75
5787 0.25
5787 0.75
5788 0.25
5788 0.75
5817 0.25
5817 0.75
5819 0.25
5819 0.75
5820 0.25
5820 0.75
5824 0.25
5824 0.75
5825 0.25
5825 0.75
5826 0.25
