pt_graph freq
226 0.75
226 0.25
285 0.75
285 0.25
308 0.75
308 0.25
309 0.75
309 0.25
356 0.75
356 0.25
385 0.75
385 0.25
406 0.75
406 0.25
429 0.75
429 0.25
433 0.75
433 0.25
454 0.75
454 0.25
455 0.75
455 0.25
458 0.75
458 0.25
476 0.75
476 0.25
477 0.75
477 0.25
481 0.75
481 0.25
500 0.75
500 0.25
505 0.75
505 0.25
506 0.75
506 0.25
530 0.75
530 0.25
531 0.75
531 0.25
556 0.75
556 0.25
582 0.75
582 0.25
608 0.75
608 0.25
806 0.75
806 0.25
807 0.75
807 0.25
836 0.75
836 0.25
901 0.75
901 0.25
1481 0.75
1481 0.25
1501 0.75
1501 0.25
1529 0.75
1529 0.25
1547 0.75
1547 0.25
1644 0.75
1644 0.25
2211 0.75
2211 0.25
2213 0.75
2213 0.25
2293 0.75
2293 0.25
2294 0.75
2294 0.25
2295 0.75
2295 0.25
2373 0.75
2373 0.25
2375 0.75
2375 0.25
2466 0.75
2466 0.25
2469 0.75
2469 0.25
2656 0.75
2656 0.25
2746 0.75
2746 0.25
2846 0.75
2846 0.25
2938 0.75
2938 0.25
2941 0.75
2941 0.25
3058 0.75
3058 0.25
3148 0.75
3148 0.25
3206 0.75
3206 0.25
3288 0.75
3288 0.25
3309 0.75
3309 0.25
3356 0.75
3356 0.25
3381 0.75
3381 0.25
3427 0.75
3427 0.25
3435 0.75
3435 0.25
3971 0.75
3971 0.25
4906 0.75
4906 0.25
5190 0.75
5190 0.25
5191 0.75
5191 0.25
5215 0.75
5215 0.25
5216 0.75
5216 0.25
5244 0.75
5244 0.25
5477 0.75
5477 0.25
5478 0.75
5478 0.25
5479 0.75
5479 0.25
5513 0.75
5513 0.25
5514 0.75
5514 0.25
5515 0.75
5515 0.25
5516 0.75
5516 0.25
5550 0.75
5550 0.25
5551 0.75
5551 0.25
5552 0.75
5552 0.25
5553 0.75
5553 0.25
5593 0.75
5593 0.25
5594 0.75
5594 0.25
5595 0.75
5595 0.25
5596 0.75
5596 0.25
5638 0.75
5638 0.25
5639 0.75
5639 0.25
5640 0.75
5640 0.25
5671 0.75
5671 0.25
5672 0.75
5672 0.25
5683 0.75
5683 0.25
5684 0.75
5684 0.25
5685 0.75
5685 0.25
5686 0.75
5686 0.25
5715 0.75
5715 0.25
5716 0.75
5716 0.25
5729 0.75
5729 0.25
5730 0.75
5730 0.25
5731 0.75
5731 0.25
5762 0.75
5762 0.25
5803 0.75
5803 0.25
5804 0.75
5804 0.25
5805 0.75
5805 0.25
5830 0.75
5830 0.25
5843 0.75
5843 0.25
5845 0.75
5845 0.25
5871 0.75
5871 0.25
5872 0.75
5872 0.25
5883 0.75
5883 0.25
5884 0.75
5884 0.25
5886 0.75
5886 0.25
5888 0.75
5888 0.25
5889 0.75
5889 0.25
5908 0.75
5908 0.25
5924 0.75
5924 0.25
5925 0.75
5925 0.25
5926 0.75
5926 0.25
5958 0.75
5958 0.25
5959 0.75
5959 0.25
5963 0.75
5963 0.25
5964 0.75
5964 0.25
5986 0.75
5986 0.25
6001 0.75
6001 0.25
6002 0.75
6002 0.25
6021 0.75
6021 0.25
6038 0.75
6038 0.25
6039 0.75
6039 0.25
6073 0.75
6073 0.25
6076 0.75
6076 0.25
6077 0.75
6077 0.25
6117 0.75
6117 0.25
6152 0.75
6152 0.25
6154 0.75
6154 0.25
6231 0.75
6231 0.25
6232 0.75
6232 0.25
6272 0.75
6272 0.25
6273 0.75
6273 0.25
6275 0.75
6275 0.25
6276 0.75
6276 0.25
6312 0.75
6312 0.25
6353 0.75
6353 0.25
6356 0.75
6356 0.25
6392 0.75
6392 0.25
6393 0.75
6393 0.25
6396 0.75
6396 0.25
6397 0.75
6397 0.25
6437 0.75
6437 0.25
6474 0.75
6474 0.25
6477 0.75
6477 0.25
6514 0.75
6514 0.25
6515 0.75
6515 0.25
6517 0.75
6517 0.25
6518 0.75
6518 0.25
6556 0.75
6556 0.25
6631 0.75
6631 0.25
7061 0.75
7061 0.25
7800 0.75
7800 0.25
7871 0.75
7871 0.25
7872 0.75
7872 0.25
7873 0.75
7873 0.25
7945 0.75
7945 0.25
7946 0.75
7946 0.25
7947 0.75
7947 0.25
8019 0.75
8019 0.25
8020 0.75
8020 0.25
8021 0.75
8021 0.25
8097 0.75
8097 0.25
8175 0.75
8175 0.25
