pt_graph shape
12706 1
12706 1
12706 1
12706 1
12706 1
12706 1
12706 1
12706 1
12706 1
12706 1
12706 1
12706 1
12706 1
12706 1
12706 1
12706 1
12706 1
12706 1
12706 1
12706 1
12706 1
13061 1
13061 1
13061 1
13061 1
13061 1
13061 1
13061 1
13061 1
13061 1
13061 1
13061 1
13061 1
13061 1
13061 1
13061 1
13061 1
13061 1
13061 1
13061 1
13061 1
13061 1
13609 1
13609 1
13609 1
13609 1
13609 1
13609 1
13609 1
13609 1
13609 1
13609 1
13609 1
13609 1
13609 1
13609 1
13609 1
13609 1
13609 1
13609 1
13609 1
13609 1
13609 1
6163 1
6163 1
6163 1
6163 1
6163 1
6163 1
6163 1
6163 1
6163 1
6163 1
6163 1
6163 1
6163 1
6163 1
6163 1
6163 1
6163 1
6163 1
6163 1
6163 1
6163 1
12017 1
12017 1
12017 1
12017 1
12017 1
12017 1
12017 1
12017 1
12017 1
12017 1
12017 1
12017 1
12017 1
12017 1
12017 1
12017 1
12017 1
12017 1
12017 1
12017 1
12017 1
12533 1
12533 1
12533 1
12533 1
12533 1
12533 1
12533 1
12533 1
12533 1
12533 1
12533 1
12533 1
12533 1
12533 1
12533 1
12533 1
12533 1
12533 1
12533 1
12533 1
12533 1
6090 1
6090 1
6090 1
6090 1
6090 1
6090 1
6090 1
6090 1
6090 1
6090 1
6090 1
6090 1
6090 1
6090 1
6090 1
6090 1
6090 1
6090 1
6090 1
6090 1
6090 1
6591 1
6591 1
6591 1
6591 1
6591 1
6591 1
6591 1
6591 1
6591 1
6591 1
6591 1
6591 1
6591 1
6591 1
6591 1
6591 1
6591 1
6591 1
6591 1
6591 1
6591 1
11522 1
11522 1
11522 1
11522 1
11522 1
11522 1
11522 1
11522 1
11522 1
11522 1
11522 1
11522 1
11522 1
11522 1
11522 1
11522 1
11522 1
11522 1
11522 1
11522 1
11522 1
11685 1
11685 1
11685 1
11685 1
11685 1
11685 1
11685 1
11685 1
11685 1
11685 1
11685 1
11685 1
11685 1
11685 1
11685 1
11685 1
11685 1
11685 1
11685 1
11685 1
11685 1
6018 1
6018 1
6018 1
6018 1
6018 1
6018 1
6018 1
6018 1
6018 1
6018 1
6018 1
6018 1
6018 1
6018 1
6018 1
6018 1
6018 1
6018 1
6018 1
6018 1
6018 1
11368 1
11368 1
11368 1
11368 1
11368 1
11368 1
11368 1
11368 1
11368 1
11368 1
11368 1
11368 1
11368 1
11368 1
11368 1
11368 1
11368 1
11368 1
11368 1
11368 1
11368 1
11523 1
11523 1
11523 1
11523 1
11523 1
11523 1
11523 1
11523 1
11523 1
11523 1
11523 1
11523 1
11523 1
11523 1
11523 1
11523 1
11523 1
11523 1
11523 1
11523 1
11523 1
6055 1
6055 1
6055 1
6055 1
6055 1
6055 1
6055 1
6055 1
6055 1
6055 1
6055 1
6055 1
6055 1
6055 1
6055 1
6055 1
6055 1
6055 1
6055 1
6055 1
6055 1
6092 1
6092 1
6092 1
6092 1
6092 1
6092 1
6092 1
6092 1
6092 1
6092 1
6092 1
6092 1
6092 1
6092 1
6092 1
6092 1
6092 1
6092 1
6092 1
6092 1
6092 1
11216 1
11216 1
11216 1
11216 1
11216 1
11216 1
11216 1
11216 1
11216 1
11216 1
11216 1
11216 1
11216 1
11216 1
11216 1
11216 1
11216 1
11216 1
11216 1
11216 1
11216 1
11369 1
11369 1
11369 1
11369 1
11369 1
11369 1
11369 1
11369 1
11369 1
11369 1
11369 1
11369 1
11369 1
11369 1
11369 1
11369 1
11369 1
11369 1
11369 1
11369 1
11369 1
5863 1
5863 1
5863 1
5863 1
5863 1
5863 1
5863 1
5863 1
5863 1
5863 1
5863 1
5863 1
5863 1
5863 1
5863 1
5863 1
5863 1
5863 1
5863 1
5863 1
5863 1
5902 1
5902 1
5902 1
5902 1
5902 1
5902 1
5902 1
5902 1
5902 1
5902 1
5902 1
5902 1
5902 1
5902 1
5902 1
5902 1
5902 1
5902 1
5902 1
5902 1
5902 1
6020 1
6020 1
6020 1
6020 1
6020 1
6020 1
6020 1
6020 1
6020 1
6020 1
6020 1
6020 1
6020 1
6020 1
6020 1
6020 1
6020 1
6020 1
6020 1
6020 1
6020 1
7771 1
7771 1
7771 1
7771 1
7771 1
7771 1
7771 1
7771 1
7771 1
7771 1
7771 1
7771 1
7771 1
7771 1
7771 1
7771 1
7771 1
7771 1
7771 1
7771 1
7771 1
11217 1
11217 1
11217 1
11217 1
11217 1
11217 1
11217 1
11217 1
11217 1
11217 1
11217 1
11217 1
11217 1
11217 1
11217 1
11217 1
11217 1
11217 1
11217 1
11217 1
11217 1
11370 1
11370 1
11370 1
11370 1
11370 1
11370 1
11370 1
11370 1
11370 1
11370 1
11370 1
11370 1
11370 1
11370 1
11370 1
11370 1
11370 1
11370 1
11370 1
11370 1
11370 1
5826 1
5826 1
5826 1
5826 1
5826 1
5826 1
5826 1
5826 1
5826 1
5826 1
5826 1
5826 1
5826 1
5826 1
5826 1
5826 1
5826 1
5826 1
5826 1
5826 1
5826 1
5864 1
5864 1
5864 1
5864 1
5864 1
5864 1
5864 1
5864 1
5864 1
5864 1
5864 1
5864 1
5864 1
5864 1
5864 1
5864 1
5864 1
5864 1
5864 1
5864 1
5864 1
5903 1
5903 1
5903 1
5903 1
5903 1
5903 1
5903 1
5903 1
5903 1
5903 1
5903 1
5903 1
5903 1
5903 1
5903 1
5903 1
5903 1
5903 1
5903 1
5903 1
5903 1
5942 1
5942 1
5942 1
5942 1
5942 1
5942 1
5942 1
5942 1
5942 1
5942 1
5942 1
5942 1
5942 1
5942 1
5942 1
5942 1
5942 1
5942 1
5942 1
5942 1
5942 1
6131 1
6131 1
6131 1
6131 1
6131 1
6131 1
6131 1
6131 1
6131 1
6131 1
6131 1
6131 1
6131 1
6131 1
6131 1
6131 1
6131 1
6131 1
6131 1
6131 1
6131 1
6635 1
6635 1
6635 1
6635 1
6635 1
6635 1
6635 1
6635 1
6635 1
6635 1
6635 1
6635 1
6635 1
6635 1
6635 1
6635 1
6635 1
6635 1
6635 1
6635 1
6635 1
7115 1
7115 1
7115 1
7115 1
7115 1
7115 1
7115 1
7115 1
7115 1
7115 1
7115 1
7115 1
7115 1
7115 1
7115 1
7115 1
7115 1
7115 1
7115 1
7115 1
7115 1
7188 1
7188 1
7188 1
7188 1
7188 1
7188 1
7188 1
7188 1
7188 1
7188 1
7188 1
7188 1
7188 1
7188 1
7188 1
7188 1
7188 1
7188 1
7188 1
7188 1
7188 1
9032 1
9032 1
9032 1
9032 1
9032 1
9032 1
9032 1
9032 1
9032 1
9032 1
9032 1
9032 1
9032 1
9032 1
9032 1
9032 1
9032 1
9032 1
9032 1
9032 1
9032 1
11073 1
11073 1
11073 1
11073 1
11073 1
11073 1
11073 1
11073 1
11073 1
11073 1
11073 1
11073 1
11073 1
11073 1
11073 1
11073 1
11073 1
11073 1
11073 1
11073 1
11073 1
11218 1
11218 1
11218 1
11218 1
11218 1
11218 1
11218 1
11218 1
11218 1
11218 1
11218 1
11218 1
11218 1
11218 1
11218 1
11218 1
11218 1
11218 1
11218 1
11218 1
11218 1
11371 1
11371 1
11371 1
11371 1
11371 1
11371 1
11371 1
11371 1
11371 1
11371 1
11371 1
11371 1
11371 1
11371 1
11371 1
11371 1
11371 1
11371 1
11371 1
11371 1
11371 1
5787 1
5787 1
5787 1
5787 1
5787 1
5787 1
5787 1
5787 1
5787 1
5787 1
5787 1
5787 1
5787 1
