pt_graph shape
36718 1
36718 1
36718 1
36718 1
36718 1
36718 1
36718 1
36718 1
36718 1
36718 1
36718 1
36718 1
36718 1
36718 1
36718 1
36718 1
36718 1
36718 1
36718 1
36718 1
36718 1
36718 1
36718 1
36718 1
36718 1
36718 1
36718 1
36718 1
36718 1
36718 1
36718 1
36718 1
36718 1
36718 1
36718 1
36718 1
36718 1
36693 1
36693 1
36693 1
36693 1
36693 1
36693 1
36693 1
36693 1
36693 1
36693 1
36693 1
36693 1
36693 1
36693 1
36693 1
36693 1
36693 1
36693 1
36693 1
36693 1
36693 1
36693 1
36693 1
36693 1
36693 1
36693 1
36693 1
36693 1
36693 1
36693 1
36693 1
36693 1
36693 1
36693 1
36693 1
36693 1
36693 1
36719 1
36719 1
36719 1
36719 1
36719 1
36719 1
36719 1
36719 1
36719 1
36719 1
36719 1
36719 1
36719 1
36719 1
36719 1
36719 1
36719 1
36719 1
36719 1
36719 1
36719 1
36719 1
36719 1
36719 1
36719 1
36719 1
36719 1
36719 1
36719 1
36719 1
36719 1
36719 1
36719 1
36719 1
36719 1
36719 1
36719 1
36762 1
36762 1
36762 1
36762 1
36762 1
36762 1
36762 1
36762 1
36762 1
36762 1
36762 1
36762 1
36762 1
36762 1
36762 1
36762 1
36762 1
36762 1
36762 1
36762 1
36762 1
36762 1
36762 1
36762 1
36762 1
36762 1
36762 1
36762 1
36762 1
36762 1
36762 1
36762 1
36762 1
36762 1
36762 1
36762 1
36762 1
3522 1
3522 1
3522 1
3522 1
3522 1
3522 1
3522 1
3522 1
3522 1
3522 1
3522 1
3522 1
3522 1
3522 1
3522 1
3522 1
3522 1
3522 1
3522 1
3522 1
3522 1
3522 1
3522 1
3522 1
3522 1
3522 1
3522 1
3522 1
3522 1
3522 1
3522 1
3522 1
3522 1
3522 1
3522 1
3522 1
3522 1
36744 1
36744 1
36744 1
36744 1
36744 1
36744 1
36744 1
36744 1
36744 1
36744 1
36744 1
36744 1
36744 1
36744 1
36744 1
36744 1
36744 1
36744 1
36744 1
36744 1
36744 1
36744 1
36744 1
36744 1
36744 1
36744 1
36744 1
36744 1
36744 1
36744 1
36744 1
36744 1
36744 1
36744 1
36744 1
36744 1
36744 1
36780 1
36780 1
36780 1
36780 1
36780 1
36780 1
36780 1
36780 1
36780 1
36780 1
36780 1
36780 1
36780 1
36780 1
36780 1
36780 1
36780 1
36780 1
36780 1
36780 1
36780 1
36780 1
36780 1
36780 1
36780 1
36780 1
36780 1
36780 1
36780 1
36780 1
36780 1
36780 1
36780 1
36780 1
36780 1
36780 1
36780 1
36808 1
36808 1
36808 1
36808 1
36808 1
36808 1
36808 1
36808 1
36808 1
36808 1
36808 1
36808 1
36808 1
36808 1
36808 1
36808 1
36808 1
36808 1
36808 1
36808 1
36808 1
36808 1
36808 1
36808 1
36808 1
36808 1
36808 1
36808 1
36808 1
36808 1
36808 1
36808 1
36808 1
36808 1
36808 1
36808 1
36808 1
2502 1
2502 1
2502 1
2502 1
2502 1
2502 1
2502 1
2502 1
2502 1
2502 1
2502 1
2502 1
2502 1
2502 1
2502 1
2502 1
2502 1
2502 1
2502 1
2502 1
2502 1
2502 1
2502 1
2502 1
2502 1
2502 1
2502 1
2502 1
2502 1
2502 1
2502 1
2502 1
2502 1
2502 1
2502 1
2502 1
2502 1
3449 1
3449 1
3449 1
3449 1
3449 1
3449 1
3449 1
3449 1
3449 1
3449 1
3449 1
3449 1
3449 1
3449 1
3449 1
3449 1
3449 1
3449 1
3449 1
3449 1
3449 1
3449 1
3449 1
3449 1
3449 1
3449 1
3449 1
3449 1
3449 1
3449 1
3449 1
3449 1
3449 1
3449 1
3449 1
3449 1
3449 1
36849 1
36849 1
36849 1
36849 1
36849 1
36849 1
36849 1
36849 1
36849 1
36849 1
36849 1
36849 1
36849 1
36849 1
36849 1
36849 1
36849 1
36849 1
36849 1
36849 1
36849 1
36849 1
36849 1
36849 1
36849 1
36849 1
36849 1
36849 1
36849 1
36849 1
36849 1
36849 1
36849 1
36849 1
36849 1
36849 1
36849 1
2594 1
2594 1
2594 1
2594 1
2594 1
2594 1
2594 1
2594 1
2594 1
2594 1
2594 1
2594 1
2594 1
2594 1
2594 1
2594 1
2594 1
2594 1
2594 1
2594 1
2594 1
2594 1
2594 1
2594 1
2594 1
2594 1
2594 1
2594 1
2594 1
2594 1
2594 1
2594 1
2594 1
2594 1
2594 1
2594 1
2594 1
2779 1
2779 1
2779 1
2779 1
2779 1
2779 1
2779 1
2779 1
2779 1
2779 1
2779 1
2779 1
2779 1
2779 1
2779 1
2779 1
2779 1
2779 1
2779 1
2779 1
2779 1
2779 1
2779 1
2779 1
2779 1
2779 1
2779 1
2779 1
2779 1
2779 1
2779 1
2779 1
2779 1
2779 1
2779 1
2779 1
2779 1
2876 1
2876 1
2876 1
2876 1
2876 1
2876 1
2876 1
2876 1
2876 1
2876 1
2876 1
2876 1
2876 1
2876 1
2876 1
2876 1
2876 1
2876 1
2876 1
2876 1
2876 1
2876 1
2876 1
2876 1
2876 1
2876 1
2876 1
2876 1
2876 1
2876 1
2876 1
2876 1
2876 1
2876 1
2876 1
2876 1
2876 1
2967 1
2967 1
2967 1
2967 1
2967 1
2967 1
2967 1
2967 1
2967 1
2967 1
2967 1
2967 1
2967 1
2967 1
2967 1
2967 1
2967 1
2967 1
2967 1
2967 1
2967 1
2967 1
2967 1
2967 1
2967 1
2967 1
2967 1
2967 1
2967 1
2967 1
2967 1
2967 1
2967 1
2967 1
2967 1
2967 1
2967 1
3058 1
3058 1
3058 1
3058 1
3058 1
3058 1
3058 1
3058 1
3058 1
3058 1
3058 1
3058 1
3058 1
3058 1
3058 1
3058 1
3058 1
3058 1
3058 1
3058 1
3058 1
3058 1
3058 1
3058 1
3058 1
3058 1
3058 1
3058 1
3058 1
3058 1
3058 1
3058 1
3058 1
3058 1
3058 1
3058 1
3058 1
3148 1
3148 1
3148 1
3148 1
3148 1
3148 1
3148 1
3148 1
3148 1
3148 1
3148 1
3148 1
3148 1
3148 1
3148 1
3148 1
3148 1
3148 1
3148 1
3148 1
3148 1
3148 1
3148 1
3148 1
3148 1
3148 1
3148 1
3148 1
3148 1
3148 1
3148 1
3148 1
3148 1
3148 1
3148 1
3148 1
3148 1
2780 1
2780 1
2780 1
2780 1
2780 1
2780 1
2780 1
2780 1
2780 1
2780 1
2780 1
2780 1
2780 1
2780 1
2780 1
2780 1
2780 1
2780 1
2780 1
2780 1
2780 1
2780 1
2780 1
2780 1
2780 1
2780 1
2780 1
2780 1
2780 1
2780 1
2780 1
2780 1
2780 1
2780 1
2780 1
2780 1
2780 1
2877 1
2877 1
2877 1
2877 1
2877 1
2877 1
2877 1
2877 1
2877 1
2877 1
2877 1
2877 1
2877 1
2877 1
2877 1
2877 1
2877 1
2877 1
2877 1
2877 1
2877 1
2877 1
2877 1
2877 1
2877 1
2877 1
2877 1
2877 1
2877 1
2877 1
2877 1
2877 1
2877 1
2877 1
2877 1
2877 1
2877 1
2968 1
2968 1
2968 1
2968 1
2968 1
2968 1
2968 1
2968 1
2968 1
2968 1
2968 1
2968 1
2968 1
