pt_graph freq
646 0.75
646 0.25
770 0.75
770 0.25
775 0.75
775 0.25
819 0.75
819 0.25
820 0.75
820 0.25
827 0.75
827 0.25
868 0.75
868 0.25
869 0.75
869 0.25
871 0.75
871 0.25
874 0.75
874 0.25
915 0.75
915 0.25
918 0.75
918 0.25
920 0.75
920 0.25
967 0.75
967 0.25
1024 0.75
1024 0.25
1082 0.75
1082 0.25
1150 0.75
1150 0.25
1152 0.75
1152 0.25
1214 0.75
1214 0.25
1219 0.75
1219 0.25
1221 0.75
1221 0.25
1296 0.75
1296 0.25
1547 0.75
1547 0.25
1548 0.75
1548 0.25
1549 0.75
1549 0.25
1627 0.75
1627 0.25
1714 0.75
1714 0.25
1829 0.75
1829 0.25
1905 0.75
1905 0.25
1920 0.75
1920 0.25
1976 0.75
1976 0.25
1977 0.75
1977 0.25
1997 0.75
1997 0.25
2090 0.75
2090 0.25
2091 0.75
2091 0.25
2166 0.75
2166 0.25
2167 0.75
2167 0.25
2184 0.75
2184 0.25
2186 0.75
2186 0.25
2258 0.75
2258 0.25
2272 0.75
2272 0.25
2273 0.75
2273 0.25
2349 0.75
2349 0.25
2359 0.75
2359 0.25
2440 0.75
2440 0.25
2521 0.75
2521 0.25
2522 0.75
2522 0.25
2599 0.75
2599 0.25
2672 0.75
2672 0.25
2673 0.75
2673 0.25
2674 0.75
2674 0.25
2675 0.75
2675 0.25
2742 0.75
2742 0.25
2746 0.75
2746 0.25
2772 0.75
2772 0.25
2816 0.75
2816 0.25
2882 0.75
2882 0.25
2883 0.75
2883 0.25
2885 0.75
2885 0.25
2911 0.75
2911 0.25
2947 0.75
2947 0.25
2968 0.75
2968 0.25
3006 0.75
3006 0.25
3028 0.75
3028 0.25
3034 0.75
3034 0.25
3065 0.75
3065 0.25
3092 0.75
3092 0.25
3147 0.75
3147 0.25
3155 0.75
3155 0.25
3156 0.75
3156 0.25
3203 0.75
3203 0.25
3209 0.75
3209 0.25
3211 0.75
3211 0.25
3212 0.75
3212 0.25
3231 0.75
3231 0.25
3263 0.75
3263 0.25
3264 0.75
3264 0.25
3265 0.75
3265 0.25
3266 0.75
3266 0.25
3317 0.75
3317 0.25
3322 0.75
3322 0.25
3323 0.75
3323 0.25
3327 0.75
3327 0.25
3362 0.75
3362 0.25
