pt_graph freq
263 0.25
263 0.75
287 0.25
287 0.75
308 0.25
308 0.75
355 0.25
355 0.75
356 0.25
356 0.75
379 0.25
379 0.75
384 0.25
384 0.75
385 0.25
385 0.75
403 0.25
403 0.75
404 0.25
404 0.75
408 0.25
408 0.75
429 0.25
429 0.75
430 0.25
430 0.75
433 0.25
433 0.75
434 0.25
434 0.75
453 0.25
453 0.75
454 0.25
454 0.75
457 0.25
457 0.75
458 0.25
458 0.75
476 0.25
476 0.75
477 0.25
477 0.75
481 0.25
481 0.75
505 0.25
505 0.75
506 0.25
506 0.75
530 0.25
530 0.75
531 0.25
531 0.75
551 0.25
551 0.75
555 0.25
555 0.75
556 0.25
556 0.75
582 0.25
582 0.75
608 0.25
608 0.75
609 0.25
609 0.75
745 0.25
745 0.75
837 0.25
837 0.75
999 0.25
999 0.75
1407 0.25
1407 0.75
1481 0.25
1481 0.75
1501 0.25
1501 0.75
1529 0.25
1529 0.75
1595 0.25
1595 0.75
1892 0.25
1892 0.75
2211 0.25
2211 0.75
2213 0.25
2213 0.75
2291 0.25
2291 0.75
2298 0.25
2298 0.75
2372 0.25
2372 0.75
2374 0.25
2374 0.75
2376 0.25
2376 0.75
2465 0.25
2465 0.75
2558 0.25
2558 0.75
2656 0.25
2656 0.75
2746 0.25
2746 0.75
2747 0.25
2747 0.75
2846 0.25
2846 0.75
3148 0.25
3148 0.75
3309 0.25
3309 0.75
3363 0.25
3363 0.75
3436 0.25
3436 0.75
3452 0.25
3452 0.75
3460 0.25
3460 0.75
3878 0.25
3878 0.75
3920 0.25
3920 0.75
3988 0.25
3988 0.75
4667 0.25
4667 0.75
5191 0.25
5191 0.75
5192 0.25
5192 0.75
5215 0.25
5215 0.75
5216 0.25
5216 0.75
5242 0.25
5242 0.75
5244 0.25
5244 0.75
5255 0.25
5255 0.75
5478 0.25
5478 0.75
5479 0.25
5479 0.75
5514 0.25
5514 0.75
5515 0.25
5515 0.75
5516 0.25
5516 0.75
5550 0.25
5550 0.75
5551 0.25
5551 0.75
5552 0.25
5552 0.75
5553 0.25
5553 0.75
5594 0.25
5594 0.75
5595 0.25
5595 0.75
5596 0.25
5596 0.75
5638 0.25
5638 0.75
5639 0.25
5639 0.75
5640 0.25
5640 0.75
5670 0.25
5670 0.75
5671 0.25
5671 0.75
5672 0.25
5672 0.75
5683 0.25
5683 0.75
5684 0.25
5684 0.75
5685 0.25
5685 0.75
5686 0.25
5686 0.75
5712 0.25
5712 0.75
5716 0.25
5716 0.75
5729 0.25
5729 0.75
5730 0.25
5730 0.75
5731 0.25
5731 0.75
5761 0.25
5761 0.75
5762 0.25
5762 0.75
5772 0.25
5772 0.75
5804 0.25
5804 0.75
5805 0.25
5805 0.75
5831 0.25
5831 0.75
5847 0.25
5847 0.75
5884 0.25
5884 0.75
5886 0.25
5886 0.75
5889 0.25
5889 0.75
5912 0.25
5912 0.75
5923 0.25
5923 0.75
5924 0.25
5924 0.75
5925 0.25
5925 0.75
5926 0.25
5926 0.75
5960 0.25
5960 0.75
5962 0.25
5962 0.75
5963 0.25
5963 0.75
5964 0.25
5964 0.75
5974 0.25
5974 0.75
6001 0.25
6001 0.75
6002 0.25
6002 0.75
6003 0.25
6003 0.75
6039 0.25
6039 0.75
6114 0.25
6114 0.75
6117 0.25
6117 0.75
6152 0.25
6152 0.75
6155 0.25
6155 0.75
6190 0.25
6190 0.75
6191 0.25
6191 0.75
6194 0.25
6194 0.75
6231 0.25
6231 0.75
6273 0.25
6273 0.75
6276 0.25
6276 0.75
6287 0.25
6287 0.75
6312 0.25
6312 0.75
6313 0.25
6313 0.75
6316 0.25
6316 0.75
6356 0.25
6356 0.75
6393 0.25
6393 0.75
6396 0.25
6396 0.75
6397 0.25
6397 0.75
6433 0.25
6433 0.75
6436 0.25
6436 0.75
6437 0.25
6437 0.75
6473 0.25
6473 0.75
6477 0.25
6477 0.75
6478 0.25
6478 0.75
6515 0.25
6515 0.75
6518 0.25
6518 0.75
6631 0.25
6631 0.75
7800 0.25
7800 0.75
7871 0.25
7871 0.75
7872 0.25
7872 0.75
7873 0.25
7873 0.75
7945 0.25
7945 0.75
7946 0.25
7946 0.75
7947 0.25
7947 0.75
8019 0.25
8019 0.75
8020 0.25
8020 0.75
8021 0.25
8021 0.75
8022 0.25
8022 0.75
8097 0.25
8097 0.75
8098 0.25
8098 0.75
8248 0.25
